TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 27 April 2026 11:12:41, +022.9,+012.7,052,0987.0,000.93,200,0771,29
Mon 27 April 2026 11:13:41, +023.2,+013.0,052,0987.0,001.05,077,0774,2C
Mon 27 April 2026 11:14:41, +023.0,+012.5,051,0987.0,002.02,178,0776,21
Mon 27 April 2026 11:15:41, +022.7,+012.2,051,0987.0,001.10,129,0776,24
Mon 27 April 2026 11:16:41, +022.8,+012.2,051,0987.0,000.28,109,0775,20
Mon 27 April 2026 11:17:41, +022.5,+012.1,052,0986.9,001.30,066,0778,28
Mon 27 April 2026 11:18:41, +022.4,+012.3,052,0986.9,001.63,003,0779,2F
Mon 27 April 2026 11:19:41, +022.5,+012.3,052,0986.9,001.28,080,0780,2C
Mon 27 April 2026 11:20:41, +022.6,+012.3,052,0986.9,000.96,003,0781,21
Mon 27 April 2026 11:21:41, +022.3,+012.1,052,0986.9,000.74,318,0785,27
Mon 27 April 2026 11:22:41, +022.0,+012.1,053,0986.9,000.85,334,0788,28
Mon 27 April 2026 11:23:41, +021.8,+012.2,054,0986.9,000.89,339,0789,27
Mon 27 April 2026 11:24:41, +022.0,+012.5,054,0986.8,001.06,307,0794,2D
Mon 27 April 2026 11:25:41, +022.6,+012.6,053,0986.9,000.44,192,0794,27
Mon 27 April 2026 11:26:41, +022.7,+012.5,052,0986.9,001.56,188,0798,21
Mon 27 April 2026 11:27:41, +022.5,+012.3,052,0986.8,002.03,135,0800,2F
Mon 27 April 2026 11:28:41, +022.4,+012.5,053,0986.8,001.64,132,0801,2D
Mon 27 April 2026 11:29:41, +022.5,+012.5,053,0986.9,001.48,147,0805,25
Mon 27 April 2026 11:30:41, +022.5,+012.5,053,0986.8,001.73,140,0805,2B
Mon 27 April 2026 11:31:41, +022.6,+012.7,053,0986.8,002.11,193,0809,2F
Mon 27 April 2026 11:32:41, +022.8,+012.7,053,0986.8,000.34,176,0809,2F
Mon 27 April 2026 11:33:41, +023.0,+012.9,053,0986.9,001.90,145,0810,2E
Mon 27 April 2026 11:34:41, +023.0,+013.4,054,0986.8,002.46,229,0812,27
Mon 27 April 2026 11:35:41, +022.7,+013.3,055,0986.8,002.25,168,0813,25
Mon 27 April 2026 11:36:41, +022.4,+013.1,055,0986.8,001.66,204,0817,2D
Mon 27 April 2026 11:37:41, +022.2,+013.4,057,0986.8,002.09,214,0818,28
Mon 27 April 2026 11:38:41, +022.3,+013.2,056,0986.8,001.65,200,0823,2A
Mon 27 April 2026 11:39:41, +022.5,+013.2,056,0986.8,002.27,241,0828,27
Mon 27 April 2026 11:40:41, +022.2,+013.3,057,0986.7,002.53,206,0830,26
Mon 27 April 2026 11:41:41, +022.8,+013.4,055,0986.7,000.72,178,0826,25
Mon 27 April 2026 11:42:41, +023.4,+013.7,054,0986.8,000.96,214,0829,29
Mon 27 April 2026 11:43:41, +023.2,+013.6,054,0986.8,002.79,142,0825,21
Mon 27 April 2026 11:44:41, +023.3,+013.4,053,0986.8,002.38,115,0835,23
Mon 27 April 2026 11:45:41, +023.0,+013.0,053,0986.7,000.16,289,0829,2E
Mon 27 April 2026 11:46:41, +022.8,+013.2,054,0986.7,001.21,145,0837,2B
Mon 27 April 2026 11:47:41, +023.1,+013.6,055,0986.7,001.07,221,0840,23
Mon 27 April 2026 11:48:41, +023.3,+013.5,053,0986.8,001.21,224,0843,29
Mon 27 April 2026 11:49:41, +022.4,+012.4,053,0986.6,003.16,170,0851,26
Mon 27 April 2026 11:50:41, +022.2,+012.7,055,0986.6,003.04,199,0855,25
Mon 27 April 2026 11:51:41, +022.0,+012.5,054,0986.6,001.32,199,0859,2F
Mon 27 April 2026 11:52:41, +022.3,+012.2,052,0986.7,002.21,163,0851,20
Mon 27 April 2026 11:53:41, +022.2,+011.9,052,0986.6,001.41,157,0839,24
Mon 27 April 2026 11:54:41, +022.6,+011.9,050,0986.7,001.44,224,0845,2A
Mon 27 April 2026 11:55:41, +022.8,+012.1,051,0986.6,001.11,177,0844,2B
Mon 27 April 2026 11:56:41, +023.2,+012.5,051,0986.6,000.73,130,0838,29
Mon 27 April 2026 11:57:41, +023.6,+012.6,050,0986.7,000.52,121,0823,27
Mon 27 April 2026 11:58:41, +024.1,+012.6,048,0986.7,001.31,144,0828,22
Mon 27 April 2026 11:59:41, +024.0,+012.5,048,0986.7,000.11,302,0824,2F
Mon 27 April 2026 12:00:41, +023.2,+011.0,046,0986.5,003.85,228,0834,26
Mon 27 April 2026 12:01:41, +023.0,+011.8,049,0986.4,004.20,229,0839,26
Mon 27 April 2026 12:02:41, +022.7,+010.7,046,0986.5,002.28,195,0847,23
Mon 27 April 2026 12:03:41, +022.9,+011.2,047,0986.5,004.92,231,0838,2A
Mon 27 April 2026 12:04:41, +022.2,+010.7,048,0986.3,004.12,196,0831,23
Mon 27 April 2026 12:05:41, +022.3,+010.6,047,0986.4,001.87,197,0836,24
Mon 27 April 2026 12:06:41, +022.6,+011.0,047,0986.4,000.67,017,0811,25
Mon 27 April 2026 12:07:41, +023.0,+011.0,046,0986.5,001.80,252,0833,29
Mon 27 April 2026 12:08:41, +022.5,+010.6,046,0986.4,001.92,184,0844,20
Mon 27 April 2026 12:09:41, +022.6,+010.7,047,0986.5,001.63,230,0861,27
Mon 27 April 2026 12:10:41, +023.1,+011.2,047,0986.4,000.63,219,0854,28
Mon 27 April 2026 12:11:41, +023.1,+011.0,046,0986.4,001.25,187,0872,28
Mon 27 April 2026 12:12:41, +023.0,+010.8,046,0986.4,003.16,216,0879,22
Mon 27 April 2026 12:13:41, +022.8,+010.8,046,0986.3,001.28,042,0869,21
Mon 27 April 2026 12:14:41, +023.1,+011.0,046,0986.4,002.33,161,0875,23
Mon 27 April 2026 12:15:41, +022.7,+010.2,045,0986.3,002.07,176,0879,2E
Mon 27 April 2026 12:16:41, +022.8,+010.5,045,0986.3,002.19,213,0879,29
Mon 27 April 2026 12:17:41, +023.0,+010.6,045,0986.3,001.55,188,0881,2E
Mon 27 April 2026 12:18:41, +023.3,+010.9,045,0986.4,000.57,198,0877,2E
Mon 27 April 2026 12:19:41, +023.7,+011.2,045,0986.4,000.55,171,0879,2B
Mon 27 April 2026 12:20:41, +023.7,+010.3,042,0986.5,003.80,144,0882,24
Mon 27 April 2026 12:21:41, +023.1,+010.1,043,0986.3,003.06,164,0884,2D
Mon 27 April 2026 12:22:41, +023.2,+010.2,043,0986.3,003.42,231,0881,2B
Mon 27 April 2026 12:23:41, +022.9,+009.7,043,0986.3,005.40,174,0879,2D
Mon 27 April 2026 12:24:41, +022.7,+009.9,044,0986.3,005.10,215,0881,2C
Mon 27 April 2026 12:25:41, +022.5,+009.5,043,0986.2,004.63,222,0884,20
Mon 27 April 2026 12:26:41, +022.8,+009.6,043,0986.3,005.47,196,0884,24
Mon 27 April 2026 12:27:41, +022.6,+009.6,043,0986.3,003.16,211,0883,23
Mon 27 April 2026 12:28:41, +022.9,+010.2,044,0986.2,001.39,096,0880,27
Mon 27 April 2026 12:29:41, +022.8,+010.0,044,0986.3,002.82,198,0869,2E
Mon 27 April 2026 12:30:41, +022.6,+010.4,046,0986.3,001.17,209,0861,2A
Mon 27 April 2026 12:31:41, +022.9,+010.7,045,0986.3,001.39,179,0861,2D
Mon 27 April 2026 12:32:41, +023.0,+010.8,046,0986.3,001.36,262,0881,21
Mon 27 April 2026 12:33:41, +023.2,+010.9,045,0986.3,002.64,197,0882,2F
Mon 27 April 2026 12:34:41, +023.3,+011.1,046,0986.3,003.12,188,0882,2A
Mon 27 April 2026 12:35:41, +022.7,+010.3,045,0986.2,004.32,191,0884,25
Mon 27 April 2026 12:36:41, +022.6,+010.5,046,0986.2,002.68,167,0883,26
Mon 27 April 2026 12:37:41, +022.4,+010.5,047,0986.2,002.96,218,0881,2D
Mon 27 April 2026 12:38:41, +022.8,+010.7,046,0986.2,001.24,202,0881,23
Mon 27 April 2026 12:39:41, +022.8,+010.3,045,0986.3,005.21,222,0885,22
Mon 27 April 2026 12:40:41, +022.5,+010.2,045,0986.2,002.30,172,0884,2F
Mon 27 April 2026 12:41:41, +023.1,+010.7,045,0986.2,001.39,091,0883,2E
Mon 27 April 2026 12:42:41, +023.2,+010.8,045,0986.2,000.76,112,0884,25
Mon 27 April 2026 12:43:41, +023.2,+010.6,044,0986.3,004.04,171,0887,2C
Mon 27 April 2026 12:44:41, +023.2,+011.0,046,0986.2,001.99,203,0884,2C
Mon 27 April 2026 12:45:41, +023.2,+011.0,046,0986.2,002.28,226,0884,22
Mon 27 April 2026 12:46:41, +023.4,+010.9,045,0986.2,001.77,179,0885,2E
Mon 27 April 2026 12:47:41, +023.8,+011.5,045,0986.2,001.26,183,0885,2E
Mon 27 April 2026 12:48:41, +024.0,+011.4,045,0986.3,000.85,115,0885,26
Mon 27 April 2026 12:49:41, +023.8,+011.3,045,0986.3,001.76,106,0883,27
Mon 27 April 2026 12:50:41, +023.5,+010.8,044,0986.1,000.35,039,0881,2A
Mon 27 April 2026 12:51:41, +023.7,+011.3,045,0986.2,002.34,165,0883,29
Mon 27 April 2026 12:52:41, +023.5,+010.7,044,0986.2,002.97,190,0884,2B
Mon 27 April 2026 12:53:41, +023.5,+011.0,045,0986.1,001.95,228,0883,29
Mon 27 April 2026 12:54:41, +023.0,+010.6,045,0986.1,003.75,243,0885,2C
Mon 27 April 2026 12:55:41, +022.7,+010.4,045,0986.0,005.49,204,0888,2E
Mon 27 April 2026 12:56:41, +023.0,+010.6,045,0986.0,001.89,232,0885,2A
Mon 27 April 2026 12:57:41, +023.2,+010.7,045,0986.1,004.11,210,0885,2C
Mon 27 April 2026 12:58:41, +023.2,+010.7,045,0986.1,002.04,192,0885,27
Mon 27 April 2026 12:59:41, +023.6,+010.9,044,0986.1,001.19,215,0883,29
Mon 27 April 2026 13:00:41, +023.9,+010.9,043,0986.2,004.05,181,0885,22
Mon 27 April 2026 13:01:41, +023.6,+010.8,044,0986.1,003.86,213,0884,2D
Mon 27 April 2026 13:02:41, +023.1,+010.6,045,0986.0,002.29,213,0881,25
Mon 27 April 2026 13:03:41, +023.8,+011.1,044,0986.1,001.05,192,0881,2D
Mon 27 April 2026 13:04:41, +023.3,+010.6,044,0986.0,003.47,202,0882,2C
Mon 27 April 2026 13:05:41, +023.3,+010.6,044,0986.0,003.46,220,0880,2F
Mon 27 April 2026 13:06:41, +023.4,+010.8,044,0985.9,001.78,243,0869,21
Mon 27 April 2026 13:07:41, +023.6,+010.5,043,0986.0,003.54,215,0874,20
Mon 27 April 2026 13:08:41, +023.5,+010.9,044,0985.9,002.26,230,0874,21
Mon 27 April 2026 13:09:41, +023.2,+010.5,044,0985.9,001.98,121,0871,2A
Mon 27 April 2026 13:10:41, +023.5,+010.9,045,0985.9,002.65,162,0871,26
Mon 27 April 2026 13:11:41, +024.0,+011.1,044,0985.9,000.96,080,0870,2E
Mon 27 April 2026 13:12:41, +024.4,+011.6,044,0985.9,001.18,126,0873,24
Mon 27 April 2026 13:13:41, +024.3,+011.4,044,0985.8,000.19,214,0871,20
Mon 27 April 2026 13:14:41, +024.5,+011.8,045,0985.9,001.36,213,0877,27
Mon 27 April 2026 13:15:41, +023.5,+011.1,045,0985.8,002.57,159,0880,29
Mon 27 April 2026 13:16:41, +023.7,+011.6,046,0985.8,001.95,138,0876,2C
Mon 27 April 2026 13:17:41, +023.7,+011.3,045,0985.8,002.84,178,0876,2D
Mon 27 April 2026 13:18:41, +023.1,+011.4,047,0985.7,002.25,173,0870,27
Mon 27 April 2026 13:19:41, +023.4,+011.3,046,0985.7,002.54,215,0878,29
Mon 27 April 2026 13:20:41, +023.2,+011.0,046,0985.7,002.72,292,0879,26
Mon 27 April 2026 13:21:41, +023.5,+011.0,045,0985.7,001.62,223,0879,2A
Mon 27 April 2026 13:22:41, +023.8,+011.1,044,0985.8,003.03,242,0876,25
Mon 27 April 2026 13:23:41, +023.5,+011.1,045,0985.6,005.80,249,0874,23
Mon 27 April 2026 13:24:41, +024.0,+011.3,045,0985.6,002.91,249,0872,22
Mon 27 April 2026 13:25:41, +023.6,+010.9,044,0985.7,003.22,207,0875,2C
Mon 27 April 2026 13:26:41, +023.3,+010.9,045,0985.6,002.40,195,0874,25
Mon 27 April 2026 13:27:41, +023.3,+011.2,046,0985.6,002.20,220,0874,27
Mon 27 April 2026 13:28:41, +023.4,+011.1,045,0985.6,000.35,132,0875,27
Mon 27 April 2026 13:29:41, +023.3,+011.1,046,0985.6,002.65,218,0878,22
Mon 27 April 2026 13:30:41, +024.0,+011.7,046,0985.7,001.02,222,0875,27
Mon 27 April 2026 13:31:41, +024.7,+012.3,046,0985.8,003.06,186,0870,26
Mon 27 April 2026 13:32:41, +023.6,+011.2,045,0985.6,003.56,216,0867,26
Mon 27 April 2026 13:33:41, +023.6,+011.5,046,0985.5,004.63,232,0867,26
Mon 27 April 2026 13:34:41, +023.5,+011.2,046,0985.6,003.42,245,0866,24
Mon 27 April 2026 13:35:41, +023.8,+011.5,046,0985.6,001.50,276,0858,22
Mon 27 April 2026 13:36:41, +024.2,+011.9,046,0985.7,002.15,179,0863,24
Mon 27 April 2026 13:37:41, +024.3,+011.9,045,0985.6,002.14,159,0863,24
Mon 27 April 2026 13:38:41, +024.7,+011.8,044,0985.7,002.58,213,0865,22
Mon 27 April 2026 13:39:41, +024.1,+011.4,044,0985.6,001.47,218,0864,2E
Mon 27 April 2026 13:40:41, +024.3,+011.5,044,0985.5,001.07,111,0861,25
Mon 27 April 2026 13:41:41, +024.4,+011.8,045,0985.6,001.53,169,0861,23
Mon 27 April 2026 13:42:41, +024.2,+011.5,044,0985.6,001.83,166,0862,28
Mon 27 April 2026 13:43:41, +023.9,+010.5,042,0985.5,002.15,153,0863,2B
Mon 27 April 2026 13:44:41, +024.1,+010.9,043,0985.5,002.82,130,0864,25
Mon 27 April 2026 13:45:41, +024.2,+010.7,042,0985.5,003.39,138,0865,21
Mon 27 April 2026 13:46:41, +024.2,+011.0,043,0985.6,002.04,154,0863,26
Mon 27 April 2026 13:47:41, +024.4,+011.3,043,0985.6,002.87,188,0866,2C
Mon 27 April 2026 13:48:41, +024.4,+011.5,044,0985.6,001.35,228,0869,21
Mon 27 April 2026 13:49:41, +024.7,+011.8,044,0985.6,001.26,182,0870,26
Mon 27 April 2026 13:50:41, +024.6,+010.5,041,0985.6,001.15,144,0863,26
Mon 27 April 2026 13:51:41, +024.8,+010.5,040,0985.6,000.74,097,0855,25
Mon 27 April 2026 13:52:41, +024.8,+010.5,040,0985.6,000.29,339,0846,28
Mon 27 April 2026 13:53:41, +025.1,+010.7,040,0985.6,000.65,180,0846,2A
Mon 27 April 2026 13:54:41, +025.4,+011.1,040,0985.6,000.89,200,0848,2F
Mon 27 April 2026 13:55:41, +025.3,+011.0,040,0985.5,001.74,171,0849,2D
Mon 27 April 2026 13:56:41, +025.0,+011.0,041,0985.5,003.15,141,0853,22
Mon 27 April 2026 13:57:41, +024.7,+010.5,040,0985.4,000.82,052,0853,2E
Mon 27 April 2026 13:58:41, +025.1,+010.6,040,0985.5,000.93,264,0857,28
Mon 27 April 2026 13:59:41, +024.7,+010.3,040,0985.4,003.35,161,0861,27
Mon 27 April 2026 14:00:41, +024.8,+010.5,040,0985.5,001.19,130,0860,26
Mon 27 April 2026 14:01:41, +024.8,+010.1,039,0985.5,002.12,170,0865,25
Mon 27 April 2026 14:02:41, +024.8,+010.4,040,0985.5,002.32,159,0866,24
Mon 27 April 2026 14:03:41, +024.8,+010.0,039,0985.5,002.26,155,0865,24
Mon 27 April 2026 14:04:41, +024.8,+010.8,041,0985.4,001.60,129,0861,2C
Mon 27 April 2026 14:05:41, +025.2,+010.3,039,0985.4,000.83,260,0858,2B
Mon 27 April 2026 14:06:41, +025.6,+010.6,039,0985.4,000.85,241,0850,27
Mon 27 April 2026 14:07:41, +025.3,+010.4,039,0985.4,000.58,149,0848,22
Mon 27 April 2026 14:08:41, +025.5,+010.7,039,0985.4,001.06,136,0844,29
Mon 27 April 2026 14:09:41, +025.4,+010.9,040,0985.3,000.32,019,0838,2E
Mon 27 April 2026 14:10:41, +025.5,+011.2,040,0985.2,001.05,201,0841,24
Mon 27 April 2026 14:11:41, +024.7,+011.0,042,0985.0,003.81,260,0847,2A
Mon 27 April 2026 14:12:41, +024.5,+010.9,042,0985.1,000.72,192,0849,2E
Mon 27 April 2026 14:13:41, +024.8,+011.3,042,0985.1,001.54,220,0850,2F
