TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 07 May 2026 10:38:44, +015.8,+010.1,069,0981.9,002.50,246,0203,20
Thu 07 May 2026 10:39:44, +015.5,+010.0,069,0981.9,002.19,270,0184,28
Thu 07 May 2026 10:40:44, +015.7,+010.2,070,0982.0,001.48,272,0166,23
Thu 07 May 2026 10:41:44, +015.6,+010.1,069,0982.0,002.09,261,0157,2F
Thu 07 May 2026 10:42:44, +015.6,+010.1,069,0982.0,002.94,255,0152,29
Thu 07 May 2026 10:43:44, +015.4,+010.0,070,0982.0,002.69,260,0153,27
Thu 07 May 2026 10:44:44, +015.2,+009.9,070,0982.0,001.37,269,0155,27
Thu 07 May 2026 10:45:44, +015.4,+010.1,070,0982.0,001.00,329,0162,24
Thu 07 May 2026 10:46:44, +015.5,+010.1,070,0982.0,001.69,300,0179,2B
Thu 07 May 2026 10:47:44, +015.3,+010.0,070,0982.0,000.72,298,0213,28
Thu 07 May 2026 10:48:44, +015.6,+010.1,069,0982.0,001.70,280,0236,29
Thu 07 May 2026 10:49:44, +015.7,+010.2,070,0982.0,000.18,201,0201,21
Thu 07 May 2026 10:50:44, +015.5,+010.1,070,0982.0,003.41,256,0573,2F
Thu 07 May 2026 10:51:44, +015.4,+010.1,070,0982.0,002.36,234,0233,28
Thu 07 May 2026 10:52:44, +015.4,+010.1,070,0982.0,002.63,264,0230,2E
Thu 07 May 2026 10:53:44, +015.6,+010.3,070,0982.0,001.23,261,0420,2B
Thu 07 May 2026 10:54:44, +015.7,+010.2,069,0982.1,001.96,245,0457,2A
Thu 07 May 2026 10:55:44, +015.9,+010.2,069,0982.2,002.99,258,0890,20
Thu 07 May 2026 10:56:44, +015.6,+010.2,070,0982.1,002.07,305,0237,2D
Thu 07 May 2026 10:57:44, +015.5,+010.3,071,0982.1,002.46,304,0201,2F
Thu 07 May 2026 10:58:44, +015.4,+010.3,071,0982.0,001.71,301,0183,24
Thu 07 May 2026 10:59:44, +015.6,+010.4,071,0982.0,000.81,262,0180,28
Thu 07 May 2026 11:00:44, +015.8,+010.5,070,0982.1,001.85,297,0180,28
Thu 07 May 2026 11:01:44, +015.7,+010.4,070,0982.1,002.14,300,0184,26
Thu 07 May 2026 11:02:44, +015.6,+010.3,070,0982.1,001.58,261,0190,28
Thu 07 May 2026 11:03:44, +015.7,+010.4,070,0982.1,001.45,221,0191,27
Thu 07 May 2026 11:04:44, +015.7,+010.3,070,0982.1,001.57,218,0236,27
Thu 07 May 2026 11:05:44, +016.0,+010.5,070,0982.3,000.87,246,0924,28
Thu 07 May 2026 11:06:44, +016.1,+010.7,070,0982.3,001.56,231,0235,2D
Thu 07 May 2026 11:07:44, +016.2,+010.6,069,0982.2,000.93,272,0218,26
Thu 07 May 2026 11:08:44, +016.2,+010.5,069,0982.2,000.45,212,0269,2E
Thu 07 May 2026 11:09:44, +016.4,+010.6,068,0982.2,000.45,170,0810,29
Thu 07 May 2026 11:10:44, +016.6,+010.6,067,0982.3,001.37,216,0937,26
Thu 07 May 2026 11:11:44, +016.4,+010.6,068,0982.3,002.50,233,0926,2E
Thu 07 May 2026 11:12:44, +016.7,+010.8,068,0982.3,000.94,179,0911,20
Thu 07 May 2026 11:13:44, +017.1,+010.9,067,0982.3,001.77,203,0886,24
Thu 07 May 2026 11:14:44, +016.7,+010.4,066,0982.2,001.82,254,0876,29
Thu 07 May 2026 11:15:44, +016.8,+010.3,065,0982.2,001.55,283,0877,23
Thu 07 May 2026 11:16:44, +016.8,+010.4,066,0982.1,002.43,201,0138,28
Thu 07 May 2026 11:17:44, +016.6,+010.3,066,0982.0,001.73,239,0135,26
Thu 07 May 2026 11:18:44, +016.4,+010.2,066,0982.0,002.28,253,0136,27
Thu 07 May 2026 11:19:44, +016.2,+010.1,067,0982.0,002.47,249,0132,25
Thu 07 May 2026 11:20:44, +016.2,+010.3,068,0982.0,001.88,282,0127,2B
Thu 07 May 2026 11:21:44, +016.3,+010.3,067,0982.1,002.51,222,0161,2B
Thu 07 May 2026 11:22:44, +016.2,+010.4,068,0982.0,002.69,222,0161,28
Thu 07 May 2026 11:23:44, +016.2,+010.3,068,0982.0,001.89,228,0170,28
Thu 07 May 2026 11:24:44, +016.0,+010.3,068,0982.0,001.84,239,0145,21
Thu 07 May 2026 11:25:44, +015.9,+010.2,068,0982.1,002.23,259,0131,20
Thu 07 May 2026 11:26:44, +015.9,+010.2,068,0982.0,000.84,291,0133,28
Thu 07 May 2026 11:27:44, +016.1,+010.3,068,0982.1,002.04,252,0140,22
Thu 07 May 2026 11:28:44, +016.2,+010.3,068,0982.1,001.02,244,0146,25
Thu 07 May 2026 11:29:44, +016.1,+010.3,068,0982.1,002.36,232,0168,2F
Thu 07 May 2026 11:30:44, +016.0,+010.2,068,0982.1,002.12,234,0207,25
Thu 07 May 2026 11:31:44, +016.0,+010.3,069,0982.1,001.48,260,0241,2A
Thu 07 May 2026 11:32:44, +016.0,+010.3,069,0982.1,001.08,226,0279,27
Thu 07 May 2026 11:33:44, +016.1,+010.1,067,0982.2,000.91,206,0937,2B
Thu 07 May 2026 11:34:44, +016.3,+010.3,067,0982.3,001.31,166,0922,20
Thu 07 May 2026 11:35:44, +016.6,+010.4,066,0982.3,001.23,204,0919,2F
Thu 07 May 2026 11:36:44, +016.5,+010.1,066,0982.3,001.31,209,0917,29
Thu 07 May 2026 11:37:44, +016.5,+010.0,065,0982.2,001.66,197,0917,2C
Thu 07 May 2026 11:38:44, +016.7,+010.2,065,0982.3,001.13,170,0917,26
Thu 07 May 2026 11:39:44, +017.1,+010.4,064,0982.3,001.85,193,0923,23
Thu 07 May 2026 11:40:44, +017.2,+010.5,064,0982.3,000.15,165,0939,2B
Thu 07 May 2026 11:41:44, +017.2,+010.5,064,0982.2,001.22,204,0441,29
Thu 07 May 2026 11:42:44, +017.0,+010.3,064,0982.1,000.53,138,0220,24
Thu 07 May 2026 11:43:44, +017.2,+010.5,064,0982.2,001.36,184,0330,26
Thu 07 May 2026 11:44:44, +017.5,+010.6,064,0982.2,000.55,234,0581,22
Thu 07 May 2026 11:45:44, +017.7,+010.5,063,0982.3,000.38,001,0948,23
Thu 07 May 2026 11:46:44, +017.9,+010.6,062,0982.3,000.40,060,0934,2C
Thu 07 May 2026 11:47:44, +018.3,+010.7,061,0982.4,000.67,315,0926,2B
Thu 07 May 2026 11:48:44, +018.4,+010.8,061,0982.3,000.63,239,0927,2E
Thu 07 May 2026 11:49:44, +018.4,+010.8,061,0982.3,001.05,181,0928,20
Thu 07 May 2026 11:50:44, +018.4,+010.5,060,0982.3,001.50,102,0943,2A
Thu 07 May 2026 11:51:44, +018.3,+010.0,058,0982.3,001.87,169,0958,2E
Thu 07 May 2026 11:52:44, +018.0,+010.0,059,0982.3,001.05,128,0738,2B
Thu 07 May 2026 11:53:44, +018.0,+010.1,059,0982.1,001.73,127,0255,28
Thu 07 May 2026 11:54:44, +018.0,+010.1,059,0982.2,000.82,102,0251,27
Thu 07 May 2026 11:55:44, +017.9,+010.0,059,0982.2,000.82,088,0329,2D
Thu 07 May 2026 11:56:44, +017.7,+009.7,059,0982.2,000.82,077,0596,2E
Thu 07 May 2026 11:57:44, +018.1,+010.0,059,0982.3,000.47,134,0869,2B
Thu 07 May 2026 11:58:44, +018.1,+010.1,059,0982.3,001.50,111,0905,21
Thu 07 May 2026 11:59:44, +018.0,+010.0,059,0982.3,001.09,108,1025,2F
Thu 07 May 2026 12:00:44, +018.0,+010.0,059,0982.2,002.46,134,0260,2B
Thu 07 May 2026 12:01:44, +017.9,+010.2,060,0982.2,000.49,162,1035,28
Thu 07 May 2026 12:02:44, +018.2,+010.5,060,0982.3,001.14,216,1031,27
Thu 07 May 2026 12:03:44, +018.6,+010.7,059,0982.4,000.83,177,1027,20
Thu 07 May 2026 12:04:44, +018.6,+010.7,059,0982.4,001.41,118,1040,27
Thu 07 May 2026 12:05:44, +018.8,+010.6,059,0982.4,001.04,163,1043,26
Thu 07 May 2026 12:06:44, +018.8,+010.8,060,0982.3,000.82,176,1057,2B
Thu 07 May 2026 12:07:44, +018.8,+010.7,059,0982.3,001.64,112,1051,23
Thu 07 May 2026 12:08:44, +018.7,+010.2,058,0982.3,001.74,186,1048,2C
Thu 07 May 2026 12:09:44, +018.5,+010.4,059,0982.3,001.67,138,1043,25
Thu 07 May 2026 12:10:44, +018.4,+010.2,058,0982.2,001.51,174,1047,2B
Thu 07 May 2026 12:11:44, +018.6,+010.4,059,0982.3,002.93,209,1053,2E
Thu 07 May 2026 12:12:44, +018.8,+010.5,058,0982.2,000.98,174,1022,27
Thu 07 May 2026 12:13:44, +019.0,+010.3,057,0982.3,001.58,184,1019,2C
Thu 07 May 2026 12:14:44, +018.4,+010.2,058,0982.2,002.20,162,1017,2C
Thu 07 May 2026 12:15:44, +018.6,+010.7,060,0982.3,002.02,237,1010,25
Thu 07 May 2026 12:16:44, +019.0,+010.7,058,0982.2,003.60,214,1014,28
Thu 07 May 2026 12:17:44, +018.8,+010.7,059,0982.1,000.30,074,1020,26
Thu 07 May 2026 12:18:44, +018.4,+010.3,059,0982.1,001.16,194,0957,2C
Thu 07 May 2026 12:19:44, +019.0,+010.4,057,0982.3,001.03,266,1017,24
Thu 07 May 2026 12:20:44, +019.4,+010.6,056,0982.3,000.57,169,1031,2B
Thu 07 May 2026 12:21:44, +019.5,+010.2,055,0982.3,000.63,133,0959,23
Thu 07 May 2026 12:22:44, +019.4,+010.1,054,0982.1,000.97,071,0276,28
Thu 07 May 2026 12:23:44, +019.3,+010.3,056,0982.1,001.18,154,0274,2D
Thu 07 May 2026 12:24:44, +019.2,+010.1,055,0982.1,000.88,331,0337,22
Thu 07 May 2026 12:25:44, +019.1,+010.3,056,0982.1,001.51,099,0443,20
Thu 07 May 2026 12:26:44, +019.4,+010.6,056,0982.2,000.37,028,0325,2F
Thu 07 May 2026 12:27:44, +019.2,+010.1,055,0982.2,002.62,267,0274,23
Thu 07 May 2026 12:28:44, +018.0,+009.7,058,0982.0,003.93,227,0277,29
Thu 07 May 2026 12:29:44, +017.9,+009.7,058,0982.0,002.19,235,0281,26
Thu 07 May 2026 12:30:44, +017.9,+009.7,058,0982.1,001.70,254,0287,2A
Thu 07 May 2026 12:31:44, +017.9,+010.0,059,0982.0,001.95,217,0294,2B
Thu 07 May 2026 12:32:44, +018.2,+010.1,059,0982.1,001.76,166,0318,22
Thu 07 May 2026 12:33:44, +017.9,+009.9,059,0982.1,002.69,205,0345,25
Thu 07 May 2026 12:34:44, +017.6,+009.6,059,0982.1,003.98,206,1143,2C
Thu 07 May 2026 12:35:44, +018.0,+010.1,059,0982.1,003.47,243,1155,2E
Thu 07 May 2026 12:36:44, +017.9,+009.8,058,0982.1,002.70,246,1142,2E
Thu 07 May 2026 12:37:44, +018.3,+010.3,059,0982.2,000.39,217,1136,22
Thu 07 May 2026 12:38:44, +018.9,+010.3,057,0982.3,001.15,200,1108,23
Thu 07 May 2026 12:39:44, +018.4,+009.7,057,0982.2,002.19,189,1074,24
Thu 07 May 2026 12:40:44, +018.6,+010.1,057,0982.2,000.76,143,1053,20
Thu 07 May 2026 12:41:44, +019.3,+010.4,056,0982.2,000.81,260,1045,2D
Thu 07 May 2026 12:42:44, +019.6,+010.3,054,0982.2,000.93,057,1037,2D
Thu 07 May 2026 12:43:44, +019.9,+010.3,053,0982.1,000.25,009,1034,23
Thu 07 May 2026 12:44:44, +019.0,+009.5,054,0981.9,002.73,255,1033,25
Thu 07 May 2026 12:45:44, +018.6,+008.9,053,0981.9,004.17,261,1031,29
Thu 07 May 2026 12:46:44, +018.1,+008.8,054,0981.9,002.20,272,1020,28
Thu 07 May 2026 12:47:44, +018.2,+008.8,054,0981.9,003.09,223,1057,25
Thu 07 May 2026 12:48:44, +018.2,+008.6,053,0981.9,002.32,267,1086,29
Thu 07 May 2026 12:49:44, +018.3,+008.8,054,0982.0,000.92,255,0850,20
Thu 07 May 2026 12:50:44, +018.3,+008.6,053,0982.0,001.84,343,1094,28
Thu 07 May 2026 12:51:44, +018.7,+009.0,053,0982.0,000.52,300,0540,2B
Thu 07 May 2026 12:52:44, +018.5,+008.8,053,0981.9,000.86,340,0594,2E
Thu 07 May 2026 12:53:44, +018.5,+009.2,054,0981.9,003.50,286,0693,25
Thu 07 May 2026 12:54:44, +018.1,+009.5,057,0981.9,001.79,297,1031,23
Thu 07 May 2026 12:55:44, +018.4,+009.6,056,0982.0,002.66,310,1042,29
Thu 07 May 2026 12:56:44, +018.3,+009.7,057,0982.0,001.70,241,1032,28
Thu 07 May 2026 12:57:44, +018.5,+010.0,057,0982.0,000.68,322,1030,2F
Thu 07 May 2026 12:58:44, +018.4,+010.0,057,0981.9,001.71,263,1030,29
Thu 07 May 2026 12:59:44, +018.6,+010.1,057,0981.9,004.69,253,1036,23
Thu 07 May 2026 13:00:44, +018.0,+009.7,058,0981.8,002.98,273,1047,29
Thu 07 May 2026 13:01:44, +018.4,+009.8,057,0981.9,002.73,277,1038,25
Thu 07 May 2026 13:02:44, +018.2,+009.4,056,0981.9,003.00,236,1029,2E
Thu 07 May 2026 13:03:44, +018.2,+009.4,056,0981.9,001.80,279,1023,25
Thu 07 May 2026 13:04:44, +018.8,+009.9,056,0981.9,002.29,249,1020,22
Thu 07 May 2026 13:05:44, +018.8,+009.8,056,0981.9,002.92,247,1018,26
Thu 07 May 2026 13:06:44, +018.7,+009.6,055,0981.9,002.06,263,1015,22
Thu 07 May 2026 13:07:44, +018.6,+009.5,055,0981.8,001.82,145,1015,29
Thu 07 May 2026 13:08:44, +018.4,+009.3,055,0981.8,002.99,203,1013,23
Thu 07 May 2026 13:09:44, +018.5,+009.1,054,0981.8,002.56,178,1014,2A
Thu 07 May 2026 13:10:44, +018.6,+009.5,055,0981.8,000.55,081,1014,2A
Thu 07 May 2026 13:11:44, +019.0,+009.2,053,0981.9,001.93,167,1014,2F
Thu 07 May 2026 13:12:44, +019.3,+009.6,053,0981.9,000.89,103,1008,2D
Thu 07 May 2026 13:13:44, +019.3,+008.8,050,0981.9,002.55,223,1008,23
Thu 07 May 2026 13:14:44, +018.6,+008.9,053,0981.7,002.99,194,1006,2A
Thu 07 May 2026 13:15:44, +018.8,+009.5,054,0981.7,001.93,208,1009,2E
Thu 07 May 2026 13:16:44, +019.6,+010.0,053,0981.8,002.27,203,1017,2C
Thu 07 May 2026 13:17:44, +019.2,+009.0,051,0981.8,000.74,252,1016,23
Thu 07 May 2026 13:18:44, +018.9,+009.4,053,0981.8,002.08,293,1028,26
Thu 07 May 2026 13:19:44, +018.9,+009.3,053,0981.8,001.23,323,1057,29
Thu 07 May 2026 13:20:44, +018.8,+009.0,053,0981.8,000.91,283,1078,25
Thu 07 May 2026 13:21:44, +019.0,+009.5,054,0981.8,001.03,065,1090,28
Thu 07 May 2026 13:22:44, +019.1,+009.1,052,0981.7,001.69,094,1113,2C
Thu 07 May 2026 13:23:44, +019.2,+009.6,053,0981.7,000.85,104,0295,2E
Thu 07 May 2026 13:24:44, +019.3,+009.5,052,0981.6,001.89,113,0280,23
Thu 07 May 2026 13:25:44, +019.6,+010.5,055,0981.6,001.83,209,0304,26
Thu 07 May 2026 13:26:44, +019.1,+009.8,054,0981.6,002.22,250,0362,21
Thu 07 May 2026 13:27:44, +019.0,+010.1,056,0981.6,002.34,210,0448,2F
Thu 07 May 2026 13:28:44, +018.4,+009.4,055,0981.5,002.70,214,0224,2F
Thu 07 May 2026 13:29:44, +018.3,+009.6,057,0981.5,003.21,194,0738,2E
Thu 07 May 2026 13:30:44, +018.4,+009.8,057,0981.5,002.26,204,0245,24
Thu 07 May 2026 13:31:44, +018.6,+009.8,056,0981.6,003.79,203,1104,2F
Thu 07 May 2026 13:32:44, +018.6,+010.1,057,0981.7,002.22,238,1085,21
Thu 07 May 2026 13:33:44, +019.1,+010.2,056,0981.7,001.21,129,1085,26
Thu 07 May 2026 13:34:44, +018.5,+009.4,055,0981.6,003.22,226,0446,28
Thu 07 May 2026 13:35:44, +018.4,+009.4,056,0981.4,002.88,259,0249,28
Thu 07 May 2026 13:36:44, +018.6,+009.8,056,0981.5,001.95,202,0245,2A
Thu 07 May 2026 13:37:44, +018.7,+009.4,054,0981.5,001.45,180,0370,26
Thu 07 May 2026 13:38:44, +018.5,+010.0,057,0981.6,001.17,190,0464,2C
Thu 07 May 2026 13:39:44, +018.9,+010.1,056,0981.5,003.31,231,0241,2C
Thu 07 May 2026 13:40:44, +019.0,+010.1,056,0981.6,001.25,162,0515,23
Thu 07 May 2026 13:41:44, +018.7,+009.3,054,0981.6,002.73,178,1010,27
Thu 07 May 2026 13:42:44, +018.8,+009.7,055,0981.6,002.76,172,1061,24
Thu 07 May 2026 13:43:44, +018.9,+009.7,054,0981.6,000.96,174,1074,2A
Thu 07 May 2026 13:44:44, +018.9,+009.6,054,0981.6,000.43,130,0262,27
Thu 07 May 2026 13:45:44, +019.2,+009.8,054,0981.6,002.84,274,1094,23
Thu 07 May 2026 13:46:44, +019.1,+010.0,055,0981.5,002.34,283,0747,29
Thu 07 May 2026 13:47:44, +018.8,+009.3,054,0981.5,004.45,278,1092,21
Thu 07 May 2026 13:48:44, +018.2,+009.1,055,0981.3,004.03,267,1048,25
Thu 07 May 2026 13:49:44, +018.3,+009.2,055,0981.4,002.67,283,1053,24
Thu 07 May 2026 13:50:44, +018.3,+009.2,055,0981.4,001.14,290,1047,24
Thu 07 May 2026 13:51:44, +019.0,+009.8,055,0981.5,002.14,249,0338,20
Thu 07 May 2026 13:52:44, +019.0,+009.6,054,0981.4,001.43,233,0203,2B
Thu 07 May 2026 13:53:44, +018.5,+009.4,055,0981.4,003.46,170,0214,29
Thu 07 May 2026 13:54:44, +018.7,+009.8,056,0981.3,003.03,187,0218,26
Thu 07 May 2026 13:55:44, +018.4,+009.5,056,0981.3,001.84,175,0236,24
Thu 07 May 2026 13:56:44, +018.4,+009.5,056,0981.3,003.84,189,0242,26
Thu 07 May 2026 13:57:44, +018.3,+009.6,056,0981.3,002.47,192,0256,23
Thu 07 May 2026 13:58:44, +018.3,+009.7,057,0981.3,001.90,200,0249,2C
Thu 07 May 2026 13:59:44, +018.6,+009.8,056,0981.3,000.90,143,0294,22
Thu 07 May 2026 14:00:44, +018.6,+009.4,055,0981.4,003.48,224,0721,25
Thu 07 May 2026 14:01:44, +018.3,+009.1,054,0981.3,003.23,212,0416,2C
Thu 07 May 2026 14:02:44, +018.5,+009.4,055,0981.3,001.06,172,1070,2B
Thu 07 May 2026 14:03:44, +018.8,+009.5,054,0981.4,002.33,200,1059,29
Thu 07 May 2026 14:04:44, +019.1,+009.7,054,0981.4,001.68,200,1046,20
Thu 07 May 2026 14:05:44, +019.5,+009.6,052,0981.5,000.81,082,1065,2D
Thu 07 May 2026 14:06:44, +019.9,+009.5,051,0981.5,000.78,115,1052,2C
Thu 07 May 2026 14:07:44, +019.9,+009.9,052,0981.4,000.52,165,1031,28
Thu 07 May 2026 14:08:44, +020.3,+009.8,050,0981.5,001.36,138,1029,28
Thu 07 May 2026 14:09:44, +020.2,+009.7,051,0981.4,002.37,197,1024,2C
Thu 07 May 2026 14:10:44, +019.6,+009.7,052,0981.3,004.23,199,1037,29
Thu 07 May 2026 14:11:44, +019.9,+009.9,052,0981.2,002.79,259,1030,28
Thu 07 May 2026 14:12:44, +020.0,+009.8,051,0981.3,002.71,181,1036,20
Thu 07 May 2026 14:13:44, +019.5,+009.2,051,0981.2,002.18,253,1029,29
Thu 07 May 2026 14:14:44, +019.4,+009.5,052,0981.2,002.63,299,1030,2E
Thu 07 May 2026 14:15:44, +019.6,+009.5,052,0981.2,002.37,236,1007,2C
Thu 07 May 2026 14:16:44, +019.5,+009.3,051,0981.2,000.94,281,0417,29
Thu 07 May 2026 14:17:44, +019.8,+009.7,052,0981.1,001.37,156,0230,22
Thu 07 May 2026 14:18:44, +019.5,+009.1,051,0981.1,001.44,229,1011,25
Thu 07 May 2026 14:19:44, +019.6,+008.9,049,0981.2,002.76,173,1008,23
Thu 07 May 2026 14:20:44, +019.7,+009.2,050,0981.2,001.00,214,0937,24
Thu 07 May 2026 14:21:44, +020.0,+009.4,050,0981.2,001.27,133,1005,25
Thu 07 May 2026 14:22:44, +020.3,+009.0,048,0981.2,001.66,128,0999,29
Thu 07 May 2026 14:23:44, +020.3,+008.8,047,0981.2,001.96,143,0995,21
Thu 07 May 2026 14:24:44, +020.2,+009.1,048,0981.2,001.59,279,0994,2F
Thu 07 May 2026 14:25:44, +020.2,+009.0,048,0981.3,003.94,212,1027,21
Thu 07 May 2026 14:26:44, +019.5,+008.7,049,0981.2,005.35,212,1005,27
Thu 07 May 2026 14:27:44, +019.4,+009.2,051,0981.1,002.47,197,1002,23
Thu 07 May 2026 14:28:44, +019.6,+009.3,051,0981.2,001.13,166,1001,2C
Thu 07 May 2026 14:29:44, +019.5,+008.9,050,0981.2,003.91,196,1013,21
Thu 07 May 2026 14:30:44, +019.3,+009.0,051,0981.2,001.18,172,1008,2D
Thu 07 May 2026 14:31:44, +019.6,+009.2,051,0981.2,002.24,140,0998,26
Thu 07 May 2026 14:32:44, +020.2,+009.5,050,0981.3,001.78,136,0974,26
Thu 07 May 2026 14:33:44, +020.4,+009.6,049,0981.3,000.49,160,0973,2C
Thu 07 May 2026 14:34:44, +020.4,+009.2,048,0981.3,000.97,119,0978,2F
Thu 07 May 2026 14:35:44, +020.6,+009.6,049,0981.3,000.83,086,0979,2B
Thu 07 May 2026 14:36:44, +021.0,+009.6,048,0981.3,000.45,147,0978,2A
Thu 07 May 2026 14:37:44, +020.9,+008.9,046,0981.3,001.79,135,0976,27
Thu 07 May 2026 14:38:44, +020.9,+009.1,046,0981.2,001.93,241,0965,29
Thu 07 May 2026 14:39:44, +020.7,+009.4,048,0981.2,001.50,187,0974,2A
Thu 07 May 2026 14:40:44, +020.8,+009.3,047,0981.1,003.14,197,0189,27
Thu 07 May 2026 14:41:44, +020.3,+008.7,047,0981.0,001.51,170,0223,21
Thu 07 May 2026 14:42:44, +019.7,+008.3,047,0981.0,001.88,184,0242,23
Thu 07 May 2026 14:43:44, +019.7,+009.0,050,0981.1,001.80,145,0967,2F
Thu 07 May 2026 14:44:44, +019.7,+009.2,050,0981.1,001.79,148,0942,21
Thu 07 May 2026 14:45:44, +020.2,+009.4,050,0981.2,001.70,146,0927,2F
Thu 07 May 2026 14:46:44, +020.5,+009.6,049,0981.2,000.51,267,0927,20
Thu 07 May 2026 14:47:44, +020.9,+009.8,049,0981.2,001.34,190,0925,29
Thu 07 May 2026 14:48:44, +020.9,+009.6,048,0981.2,000.90,151,0928,29
Thu 07 May 2026 14:49:44, +020.6,+009.6,049,0981.2,002.99,158,0931,2D
Thu 07 May 2026 14:50:44, +020.0,+009.4,050,0981.1,001.90,139,0930,2E
Thu 07 May 2026 14:51:44, +020.2,+009.3,049,0981.2,002.44,145,0932,23
