TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 30 April 2026 10:48:41, +013.8,+007.9,067,0992.3,000.72,161,0166,2A
Thu 30 April 2026 10:49:41, +013.8,+008.1,068,0992.2,003.66,054,0167,23
Thu 30 April 2026 10:50:41, +013.8,+008.0,067,0992.2,001.76,332,0168,22
Thu 30 April 2026 10:51:41, +013.8,+007.8,067,0992.3,004.23,030,0169,21
Thu 30 April 2026 10:52:41, +013.9,+008.0,067,0992.3,001.92,027,0168,2F
Thu 30 April 2026 10:53:41, +013.8,+008.0,067,0992.3,001.56,100,0169,23
Thu 30 April 2026 10:54:41, +013.8,+007.8,067,0992.3,001.29,108,0170,2C
Thu 30 April 2026 10:55:41, +013.9,+008.1,067,0992.3,001.10,240,0172,2C
Thu 30 April 2026 10:56:41, +013.9,+007.8,066,0992.4,004.24,106,0174,29
Thu 30 April 2026 10:57:41, +014.0,+008.0,067,0992.3,002.28,089,0175,2B
Thu 30 April 2026 10:58:41, +013.9,+007.7,066,0992.3,001.76,096,0175,2A
Thu 30 April 2026 10:59:41, +013.9,+007.9,067,0992.3,001.43,022,0175,2C
Thu 30 April 2026 11:00:41, +013.9,+007.7,066,0992.4,004.48,102,0176,2A
Thu 30 April 2026 11:01:41, +013.9,+007.8,066,0992.4,003.15,127,0177,2C
Thu 30 April 2026 11:02:41, +014.0,+008.0,067,0992.4,001.18,352,0178,24
Thu 30 April 2026 11:03:41, +013.9,+007.7,066,0992.4,004.06,067,0180,2B
Thu 30 April 2026 11:04:41, +014.0,+008.0,067,0992.4,001.83,198,0183,26
Thu 30 April 2026 11:05:41, +014.0,+007.9,066,0992.4,003.32,103,0188,20
Thu 30 April 2026 11:06:41, +014.0,+007.9,066,0992.4,002.68,115,0193,23
Thu 30 April 2026 11:07:41, +014.0,+008.0,066,0992.4,000.97,045,0198,28
Thu 30 April 2026 11:08:41, +014.1,+007.9,066,0992.5,000.95,039,0204,21
Thu 30 April 2026 11:09:41, +014.1,+007.7,065,0992.5,003.11,081,0209,2D
Thu 30 April 2026 11:10:41, +014.0,+007.5,064,0992.5,002.76,116,0213,2B
Thu 30 April 2026 11:11:41, +014.1,+007.7,065,0992.5,003.25,084,0219,2E
Thu 30 April 2026 11:12:41, +014.1,+007.3,063,0992.5,001.54,119,0224,23
Thu 30 April 2026 11:13:41, +014.0,+007.0,062,0992.5,002.53,083,0232,21
Thu 30 April 2026 11:14:41, +014.1,+007.3,063,0992.5,000.82,321,0239,2C
Thu 30 April 2026 11:15:41, +014.1,+006.9,061,0992.6,003.45,055,0246,26
Thu 30 April 2026 11:16:41, +014.1,+006.8,061,0992.5,003.70,116,0251,22
Thu 30 April 2026 11:17:41, +014.0,+006.7,061,0992.4,005.87,109,0255,29
Thu 30 April 2026 11:18:41, +014.1,+006.9,062,0992.5,004.30,100,0260,26
Thu 30 April 2026 11:19:41, +014.1,+006.8,061,0992.5,003.82,111,0264,2E
Thu 30 April 2026 11:20:41, +014.0,+006.8,061,0992.5,003.56,107,0268,2D
Thu 30 April 2026 11:21:41, +014.1,+006.9,061,0992.5,000.38,134,0275,2A
Thu 30 April 2026 11:22:41, +014.3,+007.2,062,0992.6,000.42,129,0286,2F
Thu 30 April 2026 11:23:41, +014.2,+007.0,061,0992.5,002.05,057,0297,25
Thu 30 April 2026 11:24:41, +014.2,+006.8,060,0992.6,001.15,090,0305,2D
Thu 30 April 2026 11:25:41, +014.2,+006.8,061,0992.5,003.06,104,0309,2F
Thu 30 April 2026 11:26:41, +014.1,+006.7,061,0992.5,001.31,048,0309,2C
Thu 30 April 2026 11:27:41, +014.4,+007.2,061,0992.6,000.99,144,0309,20
Thu 30 April 2026 11:28:41, +014.3,+006.8,060,0992.6,003.11,073,0308,2A
Thu 30 April 2026 11:29:41, +014.2,+006.3,058,0992.5,002.80,102,0310,2F
Thu 30 April 2026 11:30:41, +014.3,+006.7,060,0992.6,002.80,112,0315,26
Thu 30 April 2026 11:31:41, +014.2,+006.1,058,0992.5,004.00,074,0322,22
Thu 30 April 2026 11:32:41, +014.2,+006.3,059,0992.5,005.66,073,0328,2D
Thu 30 April 2026 11:33:41, +014.3,+006.6,059,0992.6,001.15,011,0326,20
Thu 30 April 2026 11:34:41, +014.4,+006.6,059,0992.6,001.86,174,0320,29
Thu 30 April 2026 11:35:41, +014.5,+006.8,060,0992.6,001.75,217,0309,2D
Thu 30 April 2026 11:36:41, +014.6,+006.8,059,0992.6,002.77,067,0298,29
Thu 30 April 2026 11:37:41, +014.4,+006.7,059,0992.6,002.17,102,0287,2E
Thu 30 April 2026 11:38:41, +014.3,+006.4,058,0992.6,004.39,082,0278,28
Thu 30 April 2026 11:39:41, +014.4,+006.6,059,0992.6,000.81,060,0269,27
Thu 30 April 2026 11:40:41, +014.5,+006.2,057,0992.6,005.18,067,0262,25
Thu 30 April 2026 11:41:41, +014.4,+006.7,059,0992.6,002.39,063,0253,2D
Thu 30 April 2026 11:42:41, +014.4,+006.3,058,0992.6,001.26,248,0247,2B
Thu 30 April 2026 11:43:41, +014.5,+006.5,058,0992.6,001.06,063,0241,23
Thu 30 April 2026 11:44:41, +014.6,+006.7,059,0992.6,000.21,210,0238,2F
Thu 30 April 2026 11:45:41, +014.7,+006.7,058,0992.7,001.03,312,0237,23
Thu 30 April 2026 11:46:41, +014.8,+007.0,059,0992.6,000.97,092,0239,23
Thu 30 April 2026 11:47:41, +014.7,+006.7,058,0992.6,005.34,077,0243,21
Thu 30 April 2026 11:48:41, +014.6,+006.5,058,0992.6,001.34,235,0247,26
Thu 30 April 2026 11:49:41, +014.8,+007.0,059,0992.6,001.40,261,0252,2B
Thu 30 April 2026 11:50:41, +014.9,+007.1,059,0992.7,000.81,239,0256,2F
Thu 30 April 2026 11:51:41, +014.8,+006.7,058,0992.7,001.26,116,0260,2F
Thu 30 April 2026 11:52:41, +014.6,+006.5,058,0992.7,005.38,087,0264,25
Thu 30 April 2026 11:53:41, +014.6,+006.9,059,0992.6,003.79,107,0266,21
Thu 30 April 2026 11:54:41, +014.6,+006.8,059,0992.6,000.84,074,0270,23
Thu 30 April 2026 11:55:41, +014.7,+006.9,059,0992.7,000.73,095,0274,21
Thu 30 April 2026 11:56:41, +014.7,+006.7,058,0992.7,002.44,094,0277,2A
Thu 30 April 2026 11:57:41, +014.8,+006.9,059,0992.7,001.22,190,0279,22
Thu 30 April 2026 11:58:41, +014.9,+007.2,059,0992.7,000.50,176,0282,21
Thu 30 April 2026 11:59:41, +015.0,+007.2,059,0992.7,000.78,163,0286,23
Thu 30 April 2026 12:00:41, +014.9,+006.9,058,0992.7,001.11,043,0288,23
Thu 30 April 2026 12:01:41, +015.0,+007.2,059,0992.7,002.31,068,0288,28
Thu 30 April 2026 12:02:41, +014.8,+006.9,059,0992.7,001.84,056,0287,24
Thu 30 April 2026 12:03:41, +014.9,+007.1,059,0992.7,001.37,224,0284,20
Thu 30 April 2026 12:04:41, +014.9,+006.9,058,0992.7,004.64,064,0284,2D
Thu 30 April 2026 12:05:41, +014.7,+006.9,059,0992.7,002.27,076,0282,26
Thu 30 April 2026 12:06:41, +014.8,+007.0,059,0992.7,003.11,107,0283,23
Thu 30 April 2026 12:07:41, +014.7,+007.0,059,0992.7,001.14,178,0284,24
Thu 30 April 2026 12:08:41, +014.8,+006.9,059,0992.7,002.21,074,0291,2F
Thu 30 April 2026 12:09:41, +014.9,+007.3,060,0992.7,001.92,289,0299,2C
Thu 30 April 2026 12:10:41, +014.7,+006.7,058,0992.7,001.57,080,0310,2E
Thu 30 April 2026 12:11:41, +014.7,+006.7,059,0992.7,003.57,124,0322,23
Thu 30 April 2026 12:12:41, +014.8,+007.2,060,0992.7,001.02,129,0330,2E
Thu 30 April 2026 12:13:41, +014.9,+007.1,059,0992.7,002.22,083,0336,20
Thu 30 April 2026 12:14:41, +015.1,+007.4,059,0992.7,001.33,106,0339,2C
Thu 30 April 2026 12:15:41, +015.0,+007.1,059,0992.7,001.57,130,0341,20
Thu 30 April 2026 12:16:41, +015.0,+007.1,059,0992.7,003.04,056,0344,20
Thu 30 April 2026 12:17:41, +015.1,+007.3,059,0992.7,001.04,170,0346,26
Thu 30 April 2026 12:18:41, +015.2,+007.2,058,0992.7,001.61,158,0351,2A
Thu 30 April 2026 12:19:41, +015.2,+007.4,059,0992.7,001.02,184,0354,2C
Thu 30 April 2026 12:20:41, +015.1,+007.0,058,0992.7,004.05,094,0355,29
Thu 30 April 2026 12:21:41, +014.8,+006.6,058,0992.6,003.99,089,0350,2C
Thu 30 April 2026 12:22:41, +014.9,+006.8,058,0992.7,003.19,093,0339,2E
Thu 30 April 2026 12:23:41, +014.8,+006.5,057,0992.7,002.48,064,0326,2E
Thu 30 April 2026 12:24:41, +014.7,+006.4,057,0992.7,001.76,047,0314,2E
Thu 30 April 2026 12:25:41, +014.8,+006.2,056,0992.7,003.15,134,0306,27
Thu 30 April 2026 12:26:41, +014.8,+006.3,056,0992.7,001.23,192,0301,2A
Thu 30 April 2026 12:27:41, +014.9,+006.6,057,0992.7,002.25,142,0299,27
Thu 30 April 2026 12:28:41, +014.7,+005.9,055,0992.7,002.03,073,0297,2E
Thu 30 April 2026 12:29:41, +014.8,+005.9,055,0992.7,005.35,081,0297,2E
Thu 30 April 2026 12:30:41, +014.8,+006.2,056,0992.7,001.09,074,0293,20
Thu 30 April 2026 12:31:41, +014.8,+006.0,055,0992.7,004.19,106,0291,23
Thu 30 April 2026 12:32:41, +014.7,+006.0,055,0992.7,003.48,174,0289,23
Thu 30 April 2026 12:33:41, +014.6,+005.6,054,0992.7,003.19,106,0288,26
Thu 30 April 2026 12:34:41, +014.6,+005.7,055,0992.7,002.95,091,0289,2D
Thu 30 April 2026 12:35:41, +014.7,+005.7,054,0992.8,002.18,088,0291,26
Thu 30 April 2026 12:36:41, +014.7,+005.9,055,0992.7,001.03,113,0293,2E
Thu 30 April 2026 12:37:41, +014.7,+005.8,055,0992.7,002.58,116,0297,23
Thu 30 April 2026 12:38:41, +014.9,+006.2,056,0992.8,001.94,246,0298,22
Thu 30 April 2026 12:39:41, +014.9,+006.2,056,0992.8,001.81,045,0299,26
Thu 30 April 2026 12:40:41, +014.9,+005.9,055,0992.8,004.11,073,0300,25
Thu 30 April 2026 12:41:41, +014.8,+006.1,055,0992.8,003.96,048,0301,2E
Thu 30 April 2026 12:42:41, +014.8,+006.1,056,0992.8,001.80,325,0302,23
Thu 30 April 2026 12:43:41, +014.9,+006.1,055,0992.8,003.19,048,0306,2F
Thu 30 April 2026 12:44:41, +014.9,+006.2,056,0992.8,000.75,218,0310,26
Thu 30 April 2026 12:45:41, +014.7,+005.7,054,0992.8,002.70,064,0316,24
Thu 30 April 2026 12:46:41, +014.8,+006.0,055,0992.8,001.21,101,0321,2F
Thu 30 April 2026 12:47:41, +014.8,+006.0,055,0992.8,002.05,059,0327,20
Thu 30 April 2026 12:48:41, +015.0,+006.5,056,0992.9,000.47,169,0332,2C
Thu 30 April 2026 12:49:41, +015.2,+006.2,054,0992.9,002.70,084,0340,2A
Thu 30 April 2026 12:50:41, +015.3,+006.1,054,0992.8,000.60,081,0346,29
Thu 30 April 2026 12:51:41, +015.2,+006.0,054,0992.9,004.32,081,0355,29
Thu 30 April 2026 12:52:41, +015.4,+006.6,055,0992.8,000.46,198,0361,20
Thu 30 April 2026 12:53:41, +015.5,+006.5,055,0992.8,001.38,306,0370,2F
Thu 30 April 2026 12:54:41, +015.5,+006.3,054,0992.8,001.67,291,0379,24
Thu 30 April 2026 12:55:41, +015.5,+006.5,054,0992.9,001.29,112,0388,2F
Thu 30 April 2026 12:56:41, +015.4,+006.3,054,0992.8,003.35,068,0397,24
Thu 30 April 2026 12:57:41, +015.4,+006.3,054,0992.8,000.31,251,0402,20
Thu 30 April 2026 12:58:41, +015.6,+006.3,054,0992.9,002.08,147,0407,2A
Thu 30 April 2026 12:59:41, +015.6,+006.3,054,0992.9,001.55,125,0410,23
Thu 30 April 2026 13:00:41, +015.6,+006.2,053,0992.9,001.48,046,0411,2C
Thu 30 April 2026 13:01:41, +015.4,+005.9,053,0992.8,003.69,072,0412,22
Thu 30 April 2026 13:02:41, +015.5,+006.4,054,0992.8,001.36,321,0410,25
Thu 30 April 2026 13:03:41, +015.6,+006.6,055,0992.8,001.78,076,0409,26
Thu 30 April 2026 13:04:41, +015.2,+005.7,052,0992.8,001.85,022,0407,2A
Thu 30 April 2026 13:05:41, +015.4,+006.1,054,0992.8,003.75,081,0404,28
Thu 30 April 2026 13:06:41, +015.4,+005.7,052,0992.9,001.26,077,0402,21
Thu 30 April 2026 13:07:41, +015.5,+006.0,053,0992.9,000.88,079,0400,2C
Thu 30 April 2026 13:08:41, +015.6,+006.2,053,0992.9,000.31,258,0400,2E
Thu 30 April 2026 13:09:41, +015.6,+006.2,053,0992.9,001.75,276,0401,22
Thu 30 April 2026 13:10:41, +015.8,+006.2,053,0993.0,000.78,036,0405,2A
Thu 30 April 2026 13:11:41, +015.8,+005.9,051,0993.0,003.17,137,0410,2E
Thu 30 April 2026 13:12:41, +015.6,+006.1,053,0992.9,003.24,121,0415,23
Thu 30 April 2026 13:13:41, +015.5,+005.7,052,0993.0,003.12,074,0423,2D
Thu 30 April 2026 13:14:41, +015.5,+006.2,053,0992.9,002.54,129,0430,2A
Thu 30 April 2026 13:15:41, +015.5,+005.7,052,0992.9,002.83,097,0441,25
Thu 30 April 2026 13:16:41, +015.3,+005.9,053,0992.9,002.35,113,0451,2D
Thu 30 April 2026 13:17:41, +015.2,+005.7,053,0992.9,002.10,047,0460,27
Thu 30 April 2026 13:18:41, +015.3,+005.8,053,0992.9,001.15,001,0465,28
Thu 30 April 2026 13:19:41, +015.3,+005.8,053,0992.9,001.86,146,0469,2C
Thu 30 April 2026 13:20:41, +015.3,+005.5,052,0992.9,003.92,105,0470,28
Thu 30 April 2026 13:21:41, +015.2,+005.4,052,0992.9,003.05,099,0468,2B
Thu 30 April 2026 13:22:41, +015.1,+005.6,053,0992.9,001.00,209,0461,2E
Thu 30 April 2026 13:23:41, +015.3,+005.7,052,0993.0,000.19,356,0453,27
Thu 30 April 2026 13:24:41, +015.4,+005.6,052,0993.0,002.02,066,0450,2A
Thu 30 April 2026 13:25:41, +015.6,+005.8,051,0993.0,000.63,007,0443,25
Thu 30 April 2026 13:26:41, +015.6,+005.8,052,0993.0,000.64,193,0435,2C
Thu 30 April 2026 13:27:41, +015.7,+005.8,051,0993.0,002.19,075,0434,2E
Thu 30 April 2026 13:28:41, +015.9,+006.3,052,0993.0,000.74,070,0436,25
Thu 30 April 2026 13:29:41, +015.8,+006.2,052,0992.9,000.15,135,0442,29
Thu 30 April 2026 13:30:41, +015.7,+006.2,053,0992.9,000.83,086,0451,23
Thu 30 April 2026 13:31:41, +015.9,+006.2,052,0992.9,000.91,099,0462,21
Thu 30 April 2026 13:32:41, +015.9,+005.9,051,0992.9,000.99,189,0470,21
Thu 30 April 2026 13:33:41, +015.9,+006.0,051,0992.9,001.87,059,0478,21
Thu 30 April 2026 13:34:41, +015.9,+005.8,050,0992.9,001.47,084,0482,22
Thu 30 April 2026 13:35:41, +016.1,+006.2,051,0992.9,000.84,192,0480,2B
Thu 30 April 2026 13:36:41, +016.2,+006.0,050,0992.9,000.53,272,0477,24
Thu 30 April 2026 13:37:41, +016.2,+006.0,050,0992.9,001.36,057,0477,23
Thu 30 April 2026 13:38:41, +016.3,+006.5,052,0992.9,000.28,190,0479,2F
Thu 30 April 2026 13:39:41, +016.3,+005.9,050,0992.9,001.65,104,0486,27
Thu 30 April 2026 13:40:41, +016.2,+006.1,051,0992.8,002.09,094,0496,2D
Thu 30 April 2026 13:41:41, +016.3,+005.9,050,0992.8,001.19,044,0508,2F
Thu 30 April 2026 13:42:41, +016.3,+006.3,051,0992.8,001.03,200,0522,26
Thu 30 April 2026 13:43:41, +016.5,+006.3,051,0992.9,000.98,186,0534,28
Thu 30 April 2026 13:44:41, +016.5,+005.8,049,0992.9,000.74,218,0541,2D
Thu 30 April 2026 13:45:41, +016.5,+006.1,050,0992.8,001.98,141,0545,26
Thu 30 April 2026 13:46:41, +016.3,+006.3,051,0992.7,000.85,227,0543,24
Thu 30 April 2026 13:47:41, +016.4,+005.8,049,0992.8,000.87,324,0542,2C
Thu 30 April 2026 13:48:41, +016.5,+006.0,049,0992.8,001.15,358,0542,27
Thu 30 April 2026 13:49:41, +016.1,+005.5,049,0992.7,000.70,058,0542,2B
Thu 30 April 2026 13:50:41, +016.3,+006.0,050,0992.8,000.31,156,0546,26
Thu 30 April 2026 13:51:41, +016.4,+005.8,049,0992.8,000.64,318,0550,2D
Thu 30 April 2026 13:52:41, +016.6,+006.0,049,0992.8,001.09,338,0555,29
Thu 30 April 2026 13:53:41, +016.6,+006.1,050,0992.8,002.33,111,0564,21
Thu 30 April 2026 13:54:41, +016.3,+006.1,050,0992.8,000.78,081,0569,2C
Thu 30 April 2026 13:55:41, +016.3,+006.3,051,0992.8,001.23,189,0569,29
Thu 30 April 2026 13:56:41, +016.2,+006.0,050,0992.8,000.37,308,0562,2E
Thu 30 April 2026 13:57:41, +016.2,+005.8,050,0992.8,001.91,165,0556,26
Thu 30 April 2026 13:58:41, +016.0,+005.8,051,0992.7,001.53,146,0548,2A
Thu 30 April 2026 13:59:41, +016.1,+006.0,051,0992.7,000.41,029,0540,22
Thu 30 April 2026 14:00:41, +016.1,+005.9,050,0992.8,001.54,112,0538,25
Thu 30 April 2026 14:01:41, +016.2,+005.8,050,0992.8,001.69,067,0536,24
Thu 30 April 2026 14:02:41, +016.2,+005.8,050,0992.8,001.84,150,0540,23
Thu 30 April 2026 14:03:41, +016.1,+005.7,050,0992.7,002.48,119,0547,29
Thu 30 April 2026 14:04:41, +015.9,+005.7,050,0992.7,002.01,135,0546,20
Thu 30 April 2026 14:05:41, +016.1,+005.8,050,0992.8,001.90,141,0548,2D
Thu 30 April 2026 14:06:41, +016.2,+005.9,050,0992.7,001.06,155,0546,24
Thu 30 April 2026 14:07:41, +016.3,+006.2,051,0992.8,002.78,088,0548,26
Thu 30 April 2026 14:08:41, +016.3,+006.2,051,0992.7,001.30,127,0546,2C
Thu 30 April 2026 14:09:41, +016.4,+006.0,050,0992.8,002.14,111,0546,27
Thu 30 April 2026 14:10:41, +016.2,+006.1,051,0992.7,000.64,137,0540,29
Thu 30 April 2026 14:11:41, +016.4,+006.1,050,0992.7,000.95,166,0541,25
Thu 30 April 2026 14:12:41, +016.5,+005.8,049,0992.7,000.64,111,0542,2B
Thu 30 April 2026 14:13:41, +016.3,+005.8,049,0992.7,002.79,091,0549,21
Thu 30 April 2026 14:14:41, +016.2,+006.2,051,0992.7,001.48,147,0561,21
Thu 30 April 2026 14:15:41, +016.2,+006.0,051,0992.7,001.89,099,0582,21
Thu 30 April 2026 14:16:41, +016.1,+006.0,051,0992.7,001.87,100,0597,29
Thu 30 April 2026 14:17:41, +016.2,+006.2,051,0992.7,002.05,119,0630,27
Thu 30 April 2026 14:18:41, +016.3,+006.0,050,0992.7,002.49,115,0658,2F
Thu 30 April 2026 14:19:41, +016.2,+006.0,050,0992.7,002.60,172,0669,26
Thu 30 April 2026 14:20:41, +016.5,+006.1,050,0992.7,000.55,193,0704,21
Thu 30 April 2026 14:21:41, +016.8,+006.4,050,0992.8,000.30,012,0697,26
Thu 30 April 2026 14:22:41, +017.1,+006.7,050,0992.7,000.67,166,0672,29
Thu 30 April 2026 14:23:41, +017.1,+006.2,048,0992.7,002.28,092,0676,22
Thu 30 April 2026 14:24:41, +016.8,+006.3,049,0992.7,001.66,102,0710,2A
Thu 30 April 2026 14:25:41, +016.9,+006.3,049,0992.7,001.87,093,0748,20
Thu 30 April 2026 14:26:41, +016.7,+006.2,049,0992.7,001.99,182,0723,2C
Thu 30 April 2026 14:27:41, +016.7,+006.6,051,0992.6,001.17,198,0751,28
Thu 30 April 2026 14:28:41, +017.0,+006.7,050,0992.6,001.80,184,0752,2E
Thu 30 April 2026 14:29:41, +017.0,+006.6,050,0992.7,000.66,109,0777,25
Thu 30 April 2026 14:30:41, +017.4,+006.2,047,0992.7,001.04,073,0720,28
Thu 30 April 2026 14:31:41, +017.8,+007.0,049,0992.7,000.26,169,0674,22
Thu 30 April 2026 14:32:41, +017.6,+006.5,048,0992.6,001.20,131,0670,26
Thu 30 April 2026 14:33:41, +017.2,+006.7,049,0992.6,001.43,208,0684,26
Thu 30 April 2026 14:34:41, +017.3,+006.6,049,0992.6,001.21,123,0759,29
Thu 30 April 2026 14:35:41, +017.0,+006.4,049,0992.5,002.67,135,0941,2A
Thu 30 April 2026 14:36:41, +016.7,+006.5,051,0992.5,002.91,174,0917,2B
Thu 30 April 2026 14:37:41, +016.7,+006.4,050,0992.6,002.35,126,0762,2D
Thu 30 April 2026 14:38:41, +016.8,+006.7,051,0992.6,001.65,146,0715,20
Thu 30 April 2026 14:39:41, +016.7,+006.1,049,0992.6,002.20,129,0692,25
Thu 30 April 2026 14:40:41, +016.7,+006.3,050,0992.6,000.97,133,0729,2B
Thu 30 April 2026 14:41:41, +016.7,+006.3,050,0992.6,000.93,111,0770,23
Thu 30 April 2026 14:42:41, +016.7,+006.0,049,0992.6,001.06,159,0787,21
Thu 30 April 2026 14:43:41, +016.5,+006.1,050,0992.5,002.25,216,0751,28
Thu 30 April 2026 14:44:41, +016.9,+006.8,051,0992.5,001.23,211,0799,2A
Thu 30 April 2026 14:45:41, +017.0,+006.2,048,0992.5,002.51,146,0939,23
Thu 30 April 2026 14:46:41, +016.7,+006.2,050,0992.5,001.69,147,0995,23
Thu 30 April 2026 14:47:41, +017.0,+006.3,049,0992.6,001.50,137,1072,23
Thu 30 April 2026 14:48:41, +017.2,+006.7,050,0992.6,001.28,140,1099,27
Thu 30 April 2026 14:49:41, +017.3,+006.6,049,0992.5,001.25,156,1085,2B
Thu 30 April 2026 14:50:41, +017.5,+006.4,048,0992.6,001.73,049,0965,27
Thu 30 April 2026 14:51:41, +017.3,+006.8,049,0992.4,002.52,042,0788,28
Thu 30 April 2026 14:52:41, +017.4,+006.9,050,0992.4,000.74,353,0738,28
Thu 30 April 2026 14:53:41, +016.9,+006.1,048,0992.5,002.00,095,0765,24
Thu 30 April 2026 14:54:41, +016.7,+006.1,049,0992.4,001.89,093,0820,20
Thu 30 April 2026 14:55:41, +016.7,+006.1,049,0992.4,002.78,095,0828,23
Thu 30 April 2026 14:56:41, +016.9,+006.4,049,0992.4,002.87,107,0854,29
Thu 30 April 2026 14:57:41, +017.0,+006.3,049,0992.5,000.95,086,0992,25
Thu 30 April 2026 14:58:41, +017.4,+006.4,048,0992.6,001.32,103,1014,22
Thu 30 April 2026 14:59:41, +017.6,+006.6,048,0992.6,001.88,054,1115,20
Thu 30 April 2026 15:00:41, +017.5,+006.6,048,0992.5,002.26,088,0940,2F
Thu 30 April 2026 15:01:41, +017.2,+006.1,048,0992.3,000.95,120,0811,25
Thu 30 April 2026 15:02:41, +017.1,+006.0,048,0992.4,002.01,079,0793,27
Thu 30 April 2026 15:03:41, +017.2,+006.0,047,0992.4,000.88,062,0738,23
Thu 30 April 2026 15:04:41, +017.4,+006.1,047,0992.4,000.77,148,0730,25
Thu 30 April 2026 15:05:41, +017.6,+006.1,046,0992.4,001.19,111,0706,26
