TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 16:59:40, +021.4,+011.2,052,0982.4,001.19,264,0148,2D
Tue 28 April 2026 17:00:40, +021.3,+011.2,052,0982.4,000.62,247,0148,26
Tue 28 April 2026 17:01:40, +021.2,+011.3,053,0982.3,000.23,089,0145,28
Tue 28 April 2026 17:02:40, +021.4,+011.5,053,0982.4,001.08,159,0143,2D
Tue 28 April 2026 17:03:40, +021.4,+011.6,053,0982.3,001.08,169,0138,26
Tue 28 April 2026 17:04:40, +021.4,+011.6,053,0982.3,001.51,141,0133,2B
Tue 28 April 2026 17:05:40, +021.3,+011.5,053,0982.4,000.63,184,0129,2A
Tue 28 April 2026 17:06:40, +021.3,+011.4,053,0982.4,001.10,115,0125,2A
Tue 28 April 2026 17:07:40, +021.2,+011.3,053,0982.4,000.67,151,0121,29
Tue 28 April 2026 17:08:40, +021.3,+011.6,053,0982.4,000.65,178,0116,20
Tue 28 April 2026 17:09:40, +021.5,+011.7,053,0982.4,000.93,218,0111,2C
Tue 28 April 2026 17:10:40, +021.4,+011.7,054,0982.4,001.18,160,0103,27
Tue 28 April 2026 17:11:40, +021.3,+011.6,054,0982.4,001.63,179,0096,28
Tue 28 April 2026 17:12:40, +021.3,+011.5,053,0982.4,001.45,173,0089,2C
Tue 28 April 2026 17:13:40, +021.3,+011.6,053,0982.3,001.34,156,0081,21
Tue 28 April 2026 17:14:40, +021.3,+011.5,053,0982.3,000.42,097,0072,22
Tue 28 April 2026 17:15:40, +021.2,+011.5,053,0982.3,000.72,243,0064,2C
Tue 28 April 2026 17:16:40, +021.3,+011.5,053,0982.3,000.75,156,0056,2C
Tue 28 April 2026 17:17:40, +021.2,+011.4,053,0982.3,001.36,139,0050,25
Tue 28 April 2026 17:18:40, +021.2,+011.4,053,0982.3,000.17,103,0044,2B
Tue 28 April 2026 17:19:40, +021.2,+011.5,053,0982.3,000.73,156,0039,22
Tue 28 April 2026 17:20:40, +021.1,+011.4,054,0982.3,001.76,142,0035,2A
Tue 28 April 2026 17:21:40, +021.1,+011.3,053,0982.3,000.97,152,0032,22
Tue 28 April 2026 17:22:40, +021.1,+011.4,053,0982.3,000.07,084,0030,24
Tue 28 April 2026 17:23:40, +021.1,+011.8,055,0982.4,001.01,209,0029,21
Tue 28 April 2026 17:24:40, +021.1,+011.8,055,0982.4,001.67,214,0028,2C
Tue 28 April 2026 17:25:40, +021.0,+011.5,054,0982.4,001.12,204,0028,22
Tue 28 April 2026 17:26:40, +021.1,+011.6,054,0982.4,000.41,118,0028,29
Tue 28 April 2026 17:27:40, +021.0,+011.5,054,0982.4,002.34,181,0029,2A
Tue 28 April 2026 17:28:40, +020.8,+011.7,056,0982.3,001.34,208,0030,2D
Tue 28 April 2026 17:29:40, +020.9,+011.8,056,0982.3,001.55,216,0030,2B
Tue 28 April 2026 17:30:40, +020.9,+011.6,055,0982.3,001.62,124,0031,21
Tue 28 April 2026 17:31:40, +020.9,+011.6,055,0982.3,001.46,171,0031,27
Tue 28 April 2026 17:32:40, +020.9,+011.9,056,0982.3,001.42,165,0032,29
Tue 28 April 2026 17:33:40, +020.9,+011.9,056,0982.3,000.68,264,0032,22
Tue 28 April 2026 17:34:40, +020.9,+012.0,056,0982.3,000.26,256,0030,21
Tue 28 April 2026 17:35:40, +021.0,+012.1,056,0982.3,000.35,218,0028,29
Tue 28 April 2026 17:36:40, +021.0,+012.1,056,0982.3,000.71,219,0025,25
Tue 28 April 2026 17:37:40, +020.9,+011.8,056,0982.3,001.40,178,0023,26
Tue 28 April 2026 17:38:40, +020.8,+011.9,056,0982.3,000.87,178,0021,2E
Tue 28 April 2026 17:39:40, +020.8,+011.6,055,0982.3,001.69,090,0021,24
Tue 28 April 2026 17:40:40, +020.9,+011.2,054,0982.3,001.11,192,0020,2D
Tue 28 April 2026 17:41:40, +020.8,+010.9,053,0982.3,001.86,111,0021,25
Tue 28 April 2026 17:42:40, +020.8,+011.0,053,0982.4,000.63,174,0021,23
Tue 28 April 2026 17:43:40, +020.9,+011.0,053,0982.3,000.34,091,0022,2E
Tue 28 April 2026 17:44:40, +021.0,+011.0,052,0982.3,000.10,324,0023,2D
Tue 28 April 2026 17:45:40, +021.0,+011.0,053,0982.3,000.81,074,0023,22
Tue 28 April 2026 17:46:40, +021.0,+011.1,053,0982.3,000.34,041,0024,2C
Tue 28 April 2026 17:47:40, +020.9,+010.9,053,0982.3,001.16,088,0025,28
Tue 28 April 2026 17:48:40, +020.8,+011.0,053,0982.3,001.23,178,0027,2B
Tue 28 April 2026 17:49:40, +020.8,+011.0,053,0982.3,000.88,114,0028,2E
Tue 28 April 2026 17:50:40, +020.9,+011.0,053,0982.3,000.93,151,0030,2D
Tue 28 April 2026 17:51:40, +020.9,+011.1,053,0982.3,001.02,167,0031,21
Tue 28 April 2026 17:52:40, +020.9,+011.2,054,0982.3,000.72,166,0032,21
Tue 28 April 2026 17:53:40, +020.9,+011.3,054,0982.3,000.59,104,0034,2B
Tue 28 April 2026 17:54:40, +020.9,+011.0,053,0982.3,000.38,144,0036,2E
Tue 28 April 2026 17:55:40, +020.9,+011.1,053,0982.3,000.61,132,0037,23
Tue 28 April 2026 17:56:40, +020.9,+011.3,054,0982.3,000.35,175,0037,24
Tue 28 April 2026 17:57:40, +020.9,+011.2,053,0982.3,000.41,098,0036,22
Tue 28 April 2026 17:58:40, +021.0,+011.2,053,0982.3,000.47,147,0035,2C
Tue 28 April 2026 17:59:40, +020.9,+011.3,053,0982.3,000.60,138,0034,29
Tue 28 April 2026 18:00:40, +020.9,+011.3,054,0982.3,000.56,109,0032,2F
Tue 28 April 2026 18:01:40, +020.9,+011.3,054,0982.3,000.67,067,0030,26
Tue 28 April 2026 18:02:40, +020.9,+011.4,054,0982.2,000.33,052,0028,2E
Tue 28 April 2026 18:03:40, +020.9,+011.3,054,0982.2,000.09,091,0027,20
Tue 28 April 2026 18:04:40, +021.0,+011.3,054,0982.2,000.43,090,0026,26
Tue 28 April 2026 18:05:40, +021.0,+011.3,054,0982.2,000.47,150,0024,2D
Tue 28 April 2026 18:06:40, +020.9,+011.4,054,0982.2,001.28,174,0022,2A
Tue 28 April 2026 18:07:40, +020.9,+011.2,054,0982.2,000.59,167,0021,2A
Tue 28 April 2026 18:08:40, +020.9,+011.2,053,0982.2,000.40,142,0019,29
Tue 28 April 2026 18:09:40, +020.9,+011.4,054,0982.2,000.34,115,0018,28
Tue 28 April 2026 18:10:40, +020.9,+011.4,054,0982.2,000.71,205,0017,24
Tue 28 April 2026 18:11:40, +020.9,+011.3,054,0982.2,000.64,244,0015,20
Tue 28 April 2026 18:12:40, +020.9,+011.3,054,0982.2,000.62,197,0014,2A
Tue 28 April 2026 18:13:40, +020.9,+011.3,054,0982.2,000.50,147,0013,21
Tue 28 April 2026 18:14:40, +020.9,+011.4,054,0982.2,000.32,146,0013,23
Tue 28 April 2026 18:15:40, +020.9,+011.4,054,0982.3,000.76,220,0012,20
Tue 28 April 2026 18:16:40, +020.8,+011.5,055,0982.2,001.22,262,0012,26
Tue 28 April 2026 18:17:40, +020.8,+011.4,054,0982.2,000.85,258,0011,20
Tue 28 April 2026 18:18:40, +020.7,+011.8,056,0982.2,001.02,235,0010,25
Tue 28 April 2026 18:19:40, +020.8,+012.0,057,0982.3,000.16,265,0010,20
Tue 28 April 2026 18:20:40, +020.7,+011.5,055,0982.3,000.89,270,0010,29
Tue 28 April 2026 18:21:40, +020.7,+011.5,055,0982.3,000.76,249,0010,23
Tue 28 April 2026 18:22:40, +020.8,+011.5,055,0982.3,000.42,263,0010,23
Tue 28 April 2026 18:23:40, +020.8,+011.5,055,0982.3,000.19,225,0011,2E
Tue 28 April 2026 18:24:40, +020.9,+011.9,056,0982.3,000.41,249,0012,24
Tue 28 April 2026 18:25:40, +020.9,+012.1,057,0982.3,000.77,241,0013,22
Tue 28 April 2026 18:26:40, +020.8,+012.1,057,0982.3,000.64,243,0015,25
Tue 28 April 2026 18:27:40, +020.8,+012.4,058,0982.3,000.56,198,0015,2B
Tue 28 April 2026 18:28:40, +020.8,+011.8,056,0982.3,000.54,175,0016,28
Tue 28 April 2026 18:29:40, +020.7,+011.8,056,0982.3,000.51,244,0017,22
Tue 28 April 2026 18:30:40, +020.7,+011.7,056,0982.3,000.18,265,0017,23
Tue 28 April 2026 18:31:40, +020.7,+011.9,057,0982.2,000.40,278,0018,23
Tue 28 April 2026 18:32:40, +020.8,+012.1,057,0982.2,000.31,092,0019,26
Tue 28 April 2026 18:33:40, +020.8,+012.0,057,0982.2,000.25,135,0020,24
Tue 28 April 2026 18:34:40, +020.8,+012.4,058,0982.2,000.40,253,0020,2F
Tue 28 April 2026 18:35:40, +020.8,+012.6,059,0982.2,000.48,093,0021,2B
Tue 28 April 2026 18:36:40, +020.8,+012.7,060,0982.2,000.18,088,0022,2C
Tue 28 April 2026 18:37:40, +020.8,+012.5,059,0982.2,000.25,006,0023,2D
Tue 28 April 2026 18:38:40, +020.8,+012.6,059,0982.2,000.34,105,0025,2A
Tue 28 April 2026 18:39:40, +020.8,+012.6,059,0982.3,000.31,345,0026,2B
Tue 28 April 2026 18:40:40, +020.8,+012.8,060,0982.2,000.18,116,0027,20
Tue 28 April 2026 18:41:40, +020.8,+012.3,058,0982.3,000.35,159,0028,2A
Tue 28 April 2026 18:42:40, +020.8,+012.1,057,0982.2,000.07,286,0030,2F
Tue 28 April 2026 18:43:40, +020.7,+012.1,057,0982.3,000.40,060,0031,29
Tue 28 April 2026 18:44:40, +020.7,+012.3,058,0982.2,000.80,057,0032,2E
Tue 28 April 2026 18:45:40, +020.6,+012.4,059,0982.2,000.57,332,0032,23
Tue 28 April 2026 18:46:40, +020.5,+012.5,059,0982.2,000.72,000,0031,27
Tue 28 April 2026 18:47:40, +020.4,+011.7,057,0982.2,002.06,000,0030,29
Tue 28 April 2026 18:48:40, +020.2,+011.6,057,0982.3,002.40,337,0029,22
Tue 28 April 2026 18:49:40, +020.1,+011.4,057,0982.2,001.82,340,0028,2E
Tue 28 April 2026 18:50:40, +020.1,+011.8,058,0982.3,001.34,357,0028,27
Tue 28 April 2026 18:51:40, +020.1,+011.6,058,0982.2,002.67,344,0027,20
Tue 28 April 2026 18:52:40, +020.0,+011.7,059,0982.2,002.29,341,0025,2C
Tue 28 April 2026 18:53:40, +019.9,+011.7,059,0982.2,001.13,330,0024,22
Tue 28 April 2026 18:54:40, +020.0,+011.7,059,0982.2,001.54,000,0024,22
Tue 28 April 2026 18:55:40, +020.0,+011.9,059,0982.2,000.58,349,0023,28
Tue 28 April 2026 18:56:40, +020.0,+011.9,059,0982.2,002.06,004,0022,2A
Tue 28 April 2026 18:57:40, +020.0,+012.0,060,0982.2,001.21,034,0022,2F
Tue 28 April 2026 18:58:40, +020.0,+012.1,060,0982.2,000.76,352,0021,2D
Tue 28 April 2026 18:59:40, +019.9,+012.1,060,0982.2,001.73,353,0020,2A
Tue 28 April 2026 19:00:40, +019.9,+012.1,060,0982.2,000.82,030,0020,23
Tue 28 April 2026 19:01:40, +019.9,+012.2,061,0982.2,000.32,344,0021,2B
Tue 28 April 2026 19:02:40, +019.9,+012.4,061,0982.3,002.21,024,0021,29
Tue 28 April 2026 19:03:40, +020.0,+012.5,062,0982.2,000.83,018,0020,2D
Tue 28 April 2026 19:04:40, +019.9,+012.6,062,0982.2,000.29,351,0019,29
Tue 28 April 2026 19:05:40, +019.9,+012.6,063,0982.2,000.48,058,0018,24
Tue 28 April 2026 19:06:40, +019.8,+012.7,063,0982.2,001.44,061,0017,2C
Tue 28 April 2026 19:07:40, +019.9,+012.7,063,0982.2,000.83,309,0016,2B
Tue 28 April 2026 19:08:40, +019.8,+012.8,064,0982.2,003.08,064,0016,2A
Tue 28 April 2026 19:09:40, +019.7,+012.8,064,0982.2,000.73,102,0017,2A
Tue 28 April 2026 19:10:40, +019.7,+012.9,065,0982.2,001.77,055,0017,2C
Tue 28 April 2026 19:11:40, +019.7,+012.9,065,0982.2,000.72,358,0018,29
Tue 28 April 2026 19:12:40, +019.7,+013.0,065,0982.2,000.99,041,0018,2F
Tue 28 April 2026 19:13:40, +019.7,+012.9,064,0982.2,002.53,070,0018,20
Tue 28 April 2026 19:14:40, +019.7,+013.0,065,0982.2,000.25,200,0017,20
Tue 28 April 2026 19:15:40, +019.7,+013.1,065,0982.2,001.01,214,0015,21
Tue 28 April 2026 19:16:40, +019.7,+013.1,066,0982.2,000.81,260,0015,28
Tue 28 April 2026 19:17:40, +019.7,+013.1,065,0982.2,003.13,085,0014,2B
Tue 28 April 2026 19:18:40, +019.6,+013.0,065,0982.2,000.14,218,0014,29
Tue 28 April 2026 19:19:40, +019.6,+013.0,065,0982.2,000.62,215,0014,25
Tue 28 April 2026 19:20:40, +019.6,+013.0,065,0982.2,000.38,315,0013,2C
Tue 28 April 2026 19:21:40, +019.6,+013.2,066,0982.2,001.62,111,0014,22
Tue 28 April 2026 19:22:40, +019.6,+013.3,067,0982.2,000.77,070,0014,21
Tue 28 April 2026 19:23:40, +019.5,+013.3,067,0982.2,001.35,066,0012,24
Tue 28 April 2026 19:24:40, +019.4,+013.3,068,0982.1,000.96,031,0010,21
Tue 28 April 2026 19:25:40, +019.3,+013.5,069,0982.2,001.03,082,0009,2F
Tue 28 April 2026 19:26:40, +019.3,+013.5,069,0982.2,000.74,085,0010,21
Tue 28 April 2026 19:27:40, +019.3,+013.6,069,0982.2,000.39,177,0010,27
Tue 28 April 2026 19:28:40, +019.3,+013.8,070,0982.2,001.03,145,0010,28
Tue 28 April 2026 19:29:40, +019.3,+013.6,069,0982.2,000.68,063,0010,27
Tue 28 April 2026 19:30:40, +019.2,+013.5,069,0982.2,000.47,021,0010,2E
Tue 28 April 2026 19:31:40, +019.2,+013.6,070,0982.2,001.13,183,0009,24
Tue 28 April 2026 19:32:40, +019.1,+013.6,070,0982.2,000.93,186,0008,2A
Tue 28 April 2026 19:33:40, +019.1,+013.6,070,0982.2,000.33,327,0008,29
Tue 28 April 2026 19:34:40, +019.1,+013.5,070,0982.2,001.78,023,0007,2C
Tue 28 April 2026 19:35:40, +019.1,+013.6,070,0982.3,000.58,321,0006,2D
Tue 28 April 2026 19:36:40, +019.1,+013.7,071,0982.3,001.42,029,0007,2D
Tue 28 April 2026 19:37:40, +019.0,+013.7,071,0982.3,000.51,001,0006,24
Tue 28 April 2026 19:38:40, +019.0,+013.8,071,0982.4,000.44,047,0005,29
Tue 28 April 2026 19:39:40, +019.0,+013.6,071,0982.4,000.65,275,0005,27
Tue 28 April 2026 19:40:40, +019.0,+013.7,071,0982.4,001.00,352,0005,20
Tue 28 April 2026 19:41:40, +018.9,+013.7,071,0982.4,000.46,077,0004,2E
