TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 22 April 2026 11:29:42, +015.5,+006.6,055,0988.3,003.28,112,1138,27
Wed 22 April 2026 11:30:42, +014.7,+006.9,059,0988.0,000.46,172,1149,2F
Wed 22 April 2026 11:31:42, +015.2,+006.7,056,0988.2,000.69,203,0821,26
Wed 22 April 2026 11:32:42, +015.3,+006.5,055,0988.1,001.44,092,0475,2C
Wed 22 April 2026 11:33:42, +015.1,+006.8,057,0988.0,001.18,132,0393,2D
Wed 22 April 2026 11:34:42, +015.3,+006.8,056,0988.1,002.07,095,0385,29
Wed 22 April 2026 11:35:42, +015.1,+006.9,058,0988.0,001.21,164,0390,29
Wed 22 April 2026 11:36:42, +015.2,+007.1,058,0988.1,002.24,062,0342,2C
Wed 22 April 2026 11:37:42, +015.1,+006.9,058,0988.1,002.24,043,0317,25
Wed 22 April 2026 11:38:42, +015.1,+007.1,058,0988.1,000.90,004,0315,20
Wed 22 April 2026 11:39:42, +014.5,+006.5,058,0988.0,000.96,337,0330,23
Wed 22 April 2026 11:40:42, +014.3,+006.8,060,0988.1,001.29,015,0333,27
Wed 22 April 2026 11:41:42, +015.0,+007.2,059,0988.2,001.87,082,0341,28
Wed 22 April 2026 11:42:42, +015.1,+007.1,058,0988.2,001.10,182,0364,23
Wed 22 April 2026 11:43:42, +015.0,+007.2,059,0988.1,000.70,055,0413,28
Wed 22 April 2026 11:44:42, +015.2,+007.3,058,0988.2,001.57,051,0458,26
Wed 22 April 2026 11:45:42, +015.2,+006.8,057,0988.2,003.22,096,0517,22
Wed 22 April 2026 11:46:42, +014.7,+006.6,058,0988.1,002.81,105,0501,20
Wed 22 April 2026 11:47:42, +014.6,+006.3,057,0988.2,004.08,091,0502,20
Wed 22 April 2026 11:48:42, +014.6,+006.5,058,0988.1,001.62,096,0393,2A
Wed 22 April 2026 11:49:42, +014.9,+006.9,058,0988.2,001.23,063,0348,23
Wed 22 April 2026 11:50:42, +014.9,+006.5,057,0988.2,001.36,125,0324,2D
Wed 22 April 2026 11:51:42, +014.5,+006.1,056,0988.1,003.58,156,0310,2E
Wed 22 April 2026 11:52:42, +014.4,+006.3,058,0988.1,002.49,063,0283,2E
Wed 22 April 2026 11:53:42, +014.4,+006.4,058,0988.0,002.49,124,0274,22
Wed 22 April 2026 11:54:42, +014.4,+006.5,059,0988.1,002.69,078,0313,29
Wed 22 April 2026 11:55:42, +014.5,+006.8,059,0988.1,000.80,273,0327,2E
Wed 22 April 2026 11:56:42, +014.6,+006.9,059,0988.2,001.83,065,0286,22
Wed 22 April 2026 11:57:42, +014.8,+007.0,059,0988.2,000.60,328,0289,2D
Wed 22 April 2026 11:58:42, +015.1,+007.0,058,0988.3,001.54,218,0311,21
Wed 22 April 2026 11:59:42, +014.7,+006.9,059,0988.1,001.77,292,0356,2D
Wed 22 April 2026 12:00:42, +014.6,+006.9,059,0988.1,001.18,053,0404,2A
Wed 22 April 2026 12:01:42, +014.8,+006.7,058,0988.2,003.38,124,0426,29
Wed 22 April 2026 12:02:42, +014.7,+006.5,057,0988.1,001.65,112,0427,26
Wed 22 April 2026 12:03:42, +014.6,+006.2,057,0988.2,002.26,102,0417,25
Wed 22 April 2026 12:04:42, +014.3,+006.3,058,0988.1,002.52,082,0401,20
Wed 22 April 2026 12:05:42, +014.5,+006.6,058,0988.1,000.72,183,0375,27
Wed 22 April 2026 12:06:42, +014.7,+006.5,058,0988.2,001.82,118,0352,2C
Wed 22 April 2026 12:07:42, +014.9,+007.0,059,0988.1,001.22,242,0338,2E
Wed 22 April 2026 12:08:42, +014.9,+006.8,058,0988.1,001.07,130,0326,28
Wed 22 April 2026 12:09:42, +014.9,+006.4,056,0988.2,001.23,189,0314,2C
Wed 22 April 2026 12:10:42, +014.8,+006.3,056,0988.1,001.24,211,0337,2D
Wed 22 April 2026 12:11:42, +014.5,+006.1,057,0988.2,001.68,083,0363,20
Wed 22 April 2026 12:12:42, +014.7,+006.1,056,0988.2,003.10,111,0368,2F
Wed 22 April 2026 12:13:42, +014.4,+006.1,057,0988.1,004.07,115,0326,21
Wed 22 April 2026 12:14:42, +014.3,+006.2,058,0988.1,004.08,100,0277,24
Wed 22 April 2026 12:15:42, +014.4,+006.2,057,0988.2,001.48,081,0231,24
Wed 22 April 2026 12:16:42, +014.7,+006.7,058,0988.2,001.29,061,0252,21
Wed 22 April 2026 12:17:42, +014.5,+006.3,058,0988.1,001.52,095,0278,2B
Wed 22 April 2026 12:18:42, +014.4,+006.5,059,0988.1,001.22,052,0293,24
Wed 22 April 2026 12:19:42, +014.4,+006.3,058,0988.2,002.70,072,0300,2D
Wed 22 April 2026 12:20:42, +014.2,+006.1,058,0988.1,002.78,098,0305,23
Wed 22 April 2026 12:21:42, +014.3,+006.3,058,0988.1,000.82,065,0306,26
Wed 22 April 2026 12:22:42, +014.4,+006.3,058,0988.2,003.29,099,0306,23
Wed 22 April 2026 12:23:42, +014.2,+006.3,058,0988.2,002.95,069,0304,2E
Wed 22 April 2026 12:24:42, +014.4,+006.5,059,0988.2,000.13,112,0286,25
Wed 22 April 2026 12:25:42, +014.6,+006.6,058,0988.2,001.20,121,0276,2B
Wed 22 April 2026 12:26:42, +014.6,+006.5,058,0988.2,000.49,087,0265,29
Wed 22 April 2026 12:27:42, +014.5,+006.3,057,0988.2,001.84,100,0261,29
Wed 22 April 2026 12:28:42, +014.5,+006.4,058,0988.2,001.80,100,0253,24
Wed 22 April 2026 12:29:42, +014.4,+006.2,057,0988.2,002.08,063,0248,21
Wed 22 April 2026 12:30:42, +014.7,+006.6,058,0988.3,000.74,316,0244,2C
Wed 22 April 2026 12:31:42, +014.8,+006.4,057,0988.2,000.49,261,0239,2A
Wed 22 April 2026 12:32:42, +014.8,+006.5,057,0988.2,002.24,052,0220,28
Wed 22 April 2026 12:33:42, +014.4,+006.3,058,0988.2,002.39,086,0201,2B
Wed 22 April 2026 12:34:42, +014.5,+006.3,057,0988.2,001.34,115,0205,24
Wed 22 April 2026 12:35:42, +014.5,+006.4,058,0988.2,001.52,158,0218,29
Wed 22 April 2026 12:36:42, +014.5,+006.5,058,0988.2,001.33,057,0212,2B
Wed 22 April 2026 12:37:42, +014.4,+006.5,059,0988.2,001.58,059,0197,26
Wed 22 April 2026 12:38:42, +014.5,+006.8,059,0988.2,002.33,063,0193,29
Wed 22 April 2026 12:39:42, +014.7,+007.0,059,0988.2,000.81,053,0193,2A
Wed 22 April 2026 12:40:42, +014.6,+007.0,060,0988.2,003.43,103,0192,29
Wed 22 April 2026 12:41:42, +014.5,+007.0,060,0988.2,002.49,031,0193,20
Wed 22 April 2026 12:42:42, +014.4,+007.0,061,0988.2,002.95,068,0194,2A
Wed 22 April 2026 12:43:42, +014.4,+007.1,061,0988.2,001.21,089,0197,2B
Wed 22 April 2026 12:44:42, +014.5,+007.2,061,0988.2,001.17,186,0209,26
Wed 22 April 2026 12:45:42, +014.6,+007.2,061,0988.2,000.99,148,0222,29
Wed 22 April 2026 12:46:42, +014.6,+007.3,061,0988.2,000.86,077,0231,29
Wed 22 April 2026 12:47:42, +014.6,+007.3,061,0988.2,000.48,175,0239,20
Wed 22 April 2026 12:48:42, +014.2,+007.1,062,0988.1,002.70,065,0250,20
Wed 22 April 2026 12:49:42, +014.3,+007.1,062,0988.2,005.00,104,0261,26
Wed 22 April 2026 12:50:42, +014.2,+007.3,063,0988.1,001.01,128,0262,2F
Wed 22 April 2026 12:51:42, +014.1,+007.2,063,0988.1,001.15,186,0254,29
Wed 22 April 2026 12:52:42, +014.4,+007.4,063,0988.2,000.65,234,0244,24
Wed 22 April 2026 12:53:42, +014.1,+007.0,062,0988.1,001.61,111,0241,23
Wed 22 April 2026 12:54:42, +014.3,+007.3,062,0988.2,001.80,068,0248,28
Wed 22 April 2026 12:55:42, +014.3,+007.3,062,0988.1,000.20,079,0239,26
Wed 22 April 2026 12:56:42, +014.3,+007.3,062,0988.1,001.32,146,0230,20
Wed 22 April 2026 12:57:42, +014.6,+007.5,062,0988.1,000.59,036,0226,2E
Wed 22 April 2026 12:58:42, +014.4,+007.2,061,0988.1,001.87,074,0214,2D
Wed 22 April 2026 12:59:42, +014.2,+007.1,062,0988.0,002.95,073,0203,2B
Wed 22 April 2026 13:00:42, +014.0,+007.1,063,0988.0,001.76,076,0207,27
Wed 22 April 2026 13:01:42, +014.3,+007.4,063,0988.1,000.79,015,0223,2D
Wed 22 April 2026 13:02:42, +014.6,+007.5,062,0988.1,000.83,291,0233,22
Wed 22 April 2026 13:03:42, +014.5,+007.3,061,0988.0,001.63,074,0234,24
Wed 22 April 2026 13:04:42, +014.6,+007.4,061,0988.0,000.05,022,0252,22
Wed 22 April 2026 13:05:42, +014.7,+007.5,061,0988.1,000.65,255,0273,24
Wed 22 April 2026 13:06:42, +014.9,+007.6,061,0988.1,000.11,164,0298,2E
Wed 22 April 2026 13:07:42, +014.8,+007.3,060,0988.1,000.69,252,0334,25
Wed 22 April 2026 13:08:42, +015.0,+007.4,060,0988.1,000.42,127,0368,2A
Wed 22 April 2026 13:09:42, +015.1,+007.5,060,0988.1,000.21,109,0382,27
Wed 22 April 2026 13:10:42, +015.2,+007.5,059,0988.1,001.64,159,0449,2B
Wed 22 April 2026 13:11:42, +014.9,+007.2,059,0988.0,001.75,079,0455,29
Wed 22 April 2026 13:12:42, +015.0,+007.4,060,0988.0,001.41,115,0493,2B
Wed 22 April 2026 13:13:42, +014.8,+007.3,060,0988.0,003.65,065,0572,29
Wed 22 April 2026 13:14:42, +014.4,+007.0,061,0987.9,001.36,083,0491,21
Wed 22 April 2026 13:15:42, +014.8,+007.4,061,0988.0,000.80,188,0505,25
Wed 22 April 2026 13:16:42, +014.9,+007.3,060,0988.0,001.72,093,0518,29
Wed 22 April 2026 13:17:42, +014.9,+007.3,060,0988.0,001.21,072,0511,29
Wed 22 April 2026 13:18:42, +015.0,+007.5,060,0988.0,000.49,070,0486,25
Wed 22 April 2026 13:19:42, +015.3,+007.7,060,0988.1,000.96,307,0468,24
Wed 22 April 2026 13:20:42, +015.3,+007.3,058,0988.1,001.12,080,0457,26
Wed 22 April 2026 13:21:42, +015.3,+007.3,059,0988.1,002.00,063,0451,2C
Wed 22 April 2026 13:22:42, +015.0,+007.3,059,0988.0,000.70,266,0440,2C
Wed 22 April 2026 13:23:42, +014.7,+006.9,059,0988.0,001.48,104,0443,2F
Wed 22 April 2026 13:24:42, +015.1,+007.2,059,0988.1,000.91,095,0429,23
Wed 22 April 2026 13:25:42, +015.5,+007.5,058,0988.1,000.76,121,0403,2E
Wed 22 April 2026 13:26:42, +015.6,+007.4,057,0988.1,000.13,312,0388,26
Wed 22 April 2026 13:27:42, +015.6,+007.3,057,0988.1,001.52,048,0356,2A
Wed 22 April 2026 13:28:42, +015.4,+007.2,057,0988.0,002.79,098,0349,21
Wed 22 April 2026 13:29:42, +015.4,+007.2,058,0987.9,002.02,118,0407,20
Wed 22 April 2026 13:30:42, +015.7,+007.6,058,0988.0,001.61,271,0453,2A
Wed 22 April 2026 13:31:42, +015.7,+007.4,057,0988.0,001.61,308,0482,24
Wed 22 April 2026 13:32:42, +015.8,+007.3,057,0988.0,001.02,324,0499,2D
Wed 22 April 2026 13:33:42, +015.8,+007.2,056,0988.0,000.68,098,0505,20
Wed 22 April 2026 13:34:42, +015.9,+007.3,056,0988.0,000.67,333,0491,21
Wed 22 April 2026 13:35:42, +015.5,+007.4,058,0987.9,001.40,358,0463,26
Wed 22 April 2026 13:36:42, +015.5,+007.4,058,0987.9,001.50,326,0438,20
Wed 22 April 2026 13:37:42, +015.7,+007.4,057,0988.0,000.45,199,0386,2A
Wed 22 April 2026 13:38:42, +015.8,+007.3,057,0987.9,000.85,024,0384,2D
Wed 22 April 2026 13:39:42, +016.1,+007.4,056,0988.0,001.07,201,0383,2E
Wed 22 April 2026 13:40:42, +016.1,+007.3,056,0988.0,000.30,250,0383,28
Wed 22 April 2026 13:41:42, +016.1,+007.3,055,0988.0,000.09,309,0386,29
Wed 22 April 2026 13:42:42, +016.2,+007.5,056,0988.0,000.81,342,0394,23
Wed 22 April 2026 13:43:42, +015.8,+007.2,056,0988.0,001.71,333,0403,2C
Wed 22 April 2026 13:44:42, +015.9,+007.3,056,0988.0,000.99,215,0422,2D
Wed 22 April 2026 13:45:42, +015.8,+007.0,055,0988.0,001.80,110,0391,2C
Wed 22 April 2026 13:46:42, +015.5,+006.9,056,0987.9,000.59,231,0387,2E
Wed 22 April 2026 13:47:42, +015.8,+007.3,057,0988.0,001.57,078,0394,2D
Wed 22 April 2026 13:48:42, +015.9,+007.4,057,0988.0,001.88,192,0387,2E
Wed 22 April 2026 13:49:42, +015.9,+007.4,056,0988.0,000.31,106,0382,24
Wed 22 April 2026 13:50:42, +016.2,+007.3,055,0988.0,000.91,086,0383,2A
Wed 22 April 2026 13:51:42, +016.3,+007.3,055,0988.0,000.30,185,0389,28
Wed 22 April 2026 13:52:42, +016.3,+007.5,055,0988.0,000.64,302,0403,27
Wed 22 April 2026 13:53:42, +016.2,+007.5,056,0988.0,001.57,344,0421,26
Wed 22 April 2026 13:54:42, +016.1,+007.5,056,0987.9,001.12,302,0435,25
Wed 22 April 2026 13:55:42, +016.3,+007.6,056,0987.9,000.69,328,0456,24
Wed 22 April 2026 13:56:42, +016.5,+007.5,055,0988.0,001.23,199,0496,2F
Wed 22 April 2026 13:57:42, +016.6,+007.9,056,0988.0,000.50,184,0507,23
Wed 22 April 2026 13:58:42, +016.7,+007.4,054,0988.0,001.28,090,0535,26
Wed 22 April 2026 13:59:42, +016.7,+007.7,055,0988.0,000.67,202,0559,2D
Wed 22 April 2026 14:00:42, +016.7,+007.3,053,0988.0,001.74,221,0762,27
Wed 22 April 2026 14:01:42, +016.5,+007.0,053,0987.9,001.75,104,0461,25
Wed 22 April 2026 14:02:42, +016.4,+006.9,053,0987.9,000.66,088,0454,2C
Wed 22 April 2026 14:03:42, +016.1,+006.8,054,0987.9,001.52,115,0418,24
Wed 22 April 2026 14:04:42, +016.1,+007.0,055,0987.9,000.59,110,0401,2B
Wed 22 April 2026 14:05:42, +016.0,+006.7,054,0987.9,000.70,138,0385,27
Wed 22 April 2026 14:06:42, +016.0,+006.7,054,0987.9,000.59,131,0349,25
Wed 22 April 2026 14:07:42, +016.2,+007.0,054,0987.9,000.40,085,0323,2B
Wed 22 April 2026 14:08:42, +016.4,+007.1,054,0987.9,000.61,086,0290,25
Wed 22 April 2026 14:09:42, +016.4,+007.0,053,0988.0,002.76,053,0286,2E
Wed 22 April 2026 14:10:42, +016.2,+006.8,053,0987.9,001.38,036,0280,2B
Wed 22 April 2026 14:11:42, +016.2,+006.6,053,0987.8,000.59,001,0281,27
Wed 22 April 2026 14:12:42, +016.2,+006.6,053,0987.8,000.64,301,0280,2B
Wed 22 April 2026 14:13:42, +015.6,+006.6,054,0987.8,002.77,334,0296,2A
Wed 22 April 2026 14:14:42, +015.1,+006.5,056,0987.8,001.65,323,0288,25
Wed 22 April 2026 14:15:42, +015.5,+007.0,057,0987.8,001.84,312,0273,2D
Wed 22 April 2026 14:16:42, +015.9,+007.0,055,0987.9,000.58,035,0278,2F
Wed 22 April 2026 14:17:42, +016.2,+007.0,054,0987.9,001.32,357,0320,20
Wed 22 April 2026 14:18:42, +016.1,+007.0,054,0987.9,001.30,341,0398,25
Wed 22 April 2026 14:19:42, +016.3,+007.1,054,0988.0,000.16,320,0418,2D
Wed 22 April 2026 14:20:42, +016.2,+007.0,054,0987.9,001.07,159,0329,23
Wed 22 April 2026 14:21:42, +016.3,+007.2,054,0987.9,001.55,081,0295,25
Wed 22 April 2026 14:22:42, +016.2,+006.8,053,0987.9,000.79,065,0283,2A
Wed 22 April 2026 14:23:42, +016.2,+007.0,054,0987.9,002.05,084,0276,28
Wed 22 April 2026 14:24:42, +016.1,+007.2,055,0987.8,000.79,101,0252,2A
Wed 22 April 2026 14:25:42, +016.2,+006.9,054,0987.9,002.02,094,0231,25
Wed 22 April 2026 14:26:42, +016.2,+007.0,054,0987.9,000.38,236,0208,26
Wed 22 April 2026 14:27:42, +016.2,+007.0,054,0987.9,000.70,193,0199,2D
Wed 22 April 2026 14:28:42, +016.2,+007.0,054,0987.9,000.38,142,0207,29
Wed 22 April 2026 14:29:42, +016.4,+007.2,054,0987.9,000.50,233,0214,24
Wed 22 April 2026 14:30:42, +016.3,+007.1,054,0987.9,000.29,270,0217,2A
Wed 22 April 2026 14:31:42, +016.4,+007.1,054,0987.9,000.71,162,0212,25
Wed 22 April 2026 14:32:42, +016.1,+006.9,054,0987.9,001.62,136,0197,25
Wed 22 April 2026 14:33:42, +016.0,+006.9,054,0987.9,001.14,198,0186,21
Wed 22 April 2026 14:34:42, +015.9,+006.8,054,0987.9,002.20,192,0193,20
Wed 22 April 2026 14:35:42, +015.7,+006.6,054,0987.9,001.65,148,0195,23
Wed 22 April 2026 14:36:42, +015.8,+006.8,055,0987.9,001.98,094,0197,23
Wed 22 April 2026 14:37:42, +015.6,+006.8,055,0987.9,000.54,172,0201,29
Wed 22 April 2026 14:38:42, +015.6,+006.7,055,0988.0,001.29,168,0199,22
Wed 22 April 2026 14:39:42, +015.6,+006.8,055,0988.0,000.73,150,0208,23
Wed 22 April 2026 14:40:42, +015.5,+006.9,056,0988.0,000.79,150,0216,27
Wed 22 April 2026 14:41:42, +015.7,+007.1,056,0988.0,000.74,224,0219,2E
Wed 22 April 2026 14:42:42, +015.8,+007.3,056,0988.0,000.55,341,0216,2D
Wed 22 April 2026 14:43:42, +015.8,+007.0,055,0988.0,001.68,068,0211,2D
Wed 22 April 2026 14:44:42, +015.9,+007.1,056,0988.0,000.41,016,0208,25
Wed 22 April 2026 14:45:42, +016.0,+007.1,055,0988.1,001.72,072,0199,25
Wed 22 April 2026 14:46:42, +016.1,+007.0,054,0988.0,001.17,125,0204,22
Wed 22 April 2026 14:47:42, +015.9,+006.9,055,0988.0,001.11,064,0210,27
Wed 22 April 2026 14:48:42, +015.8,+007.0,055,0988.0,000.50,134,0216,28
Wed 22 April 2026 14:49:42, +015.9,+007.0,055,0988.0,001.17,171,0231,2F
Wed 22 April 2026 14:50:42, +015.9,+006.9,055,0988.0,003.33,054,0233,27
Wed 22 April 2026 14:51:42, +015.7,+007.1,056,0988.0,001.10,174,0228,29
Wed 22 April 2026 14:52:42, +015.7,+006.7,055,0988.0,002.53,132,0206,27
Wed 22 April 2026 14:53:42, +015.6,+006.8,055,0988.0,001.28,128,0201,2A
Wed 22 April 2026 14:54:42, +015.5,+006.9,056,0988.0,001.67,123,0227,2F
Wed 22 April 2026 14:55:42, +015.4,+006.7,056,0988.0,001.79,167,0212,29
Wed 22 April 2026 14:56:42, +015.4,+006.8,056,0988.0,001.32,105,0196,22
Wed 22 April 2026 14:57:42, +015.4,+006.8,056,0988.0,001.61,155,0205,28
Wed 22 April 2026 14:58:42, +015.4,+006.7,056,0988.0,001.29,104,0211,2A
Wed 22 April 2026 14:59:42, +015.4,+006.9,056,0988.0,001.16,183,0211,27
Wed 22 April 2026 15:00:42, +015.6,+006.8,056,0988.0,000.81,052,0218,2F
Wed 22 April 2026 15:01:42, +015.8,+006.9,055,0988.0,000.61,106,0211,24
Wed 22 April 2026 15:02:42, +015.8,+006.9,055,0987.9,001.23,105,0194,28
Wed 22 April 2026 15:03:42, +015.7,+007.0,056,0987.9,002.41,133,0181,2A
Wed 22 April 2026 15:04:42, +015.6,+006.9,056,0987.9,001.67,126,0179,27
Wed 22 April 2026 15:05:42, +015.6,+006.7,055,0987.9,001.86,138,0180,2C
Wed 22 April 2026 15:06:42, +015.6,+006.6,055,0987.9,001.35,135,0183,2B
Wed 22 April 2026 15:07:42, +015.6,+006.6,055,0987.9,001.66,119,0191,20
Wed 22 April 2026 15:08:42, +015.6,+006.6,055,0988.0,002.02,098,0204,20
Wed 22 April 2026 15:09:42, +015.5,+006.6,055,0988.0,001.39,150,0210,28
Wed 22 April 2026 15:10:42, +015.4,+006.5,055,0988.0,001.29,175,0218,24
Wed 22 April 2026 15:11:42, +015.3,+006.4,055,0987.9,001.40,164,0235,24
Wed 22 April 2026 15:12:42, +015.3,+006.4,055,0987.9,001.68,141,0258,22
Wed 22 April 2026 15:13:42, +015.2,+006.4,055,0987.9,000.86,154,0276,2A
Wed 22 April 2026 15:14:42, +015.5,+006.8,055,0987.9,000.59,074,0280,29
Wed 22 April 2026 15:15:42, +015.8,+006.8,055,0987.9,000.19,041,0280,26
Wed 22 April 2026 15:16:42, +016.0,+006.8,054,0987.9,000.87,140,0282,29
Wed 22 April 2026 15:17:42, +016.1,+006.7,053,0987.9,000.95,183,0273,22
Wed 22 April 2026 15:18:42, +016.3,+006.7,053,0987.9,000.73,140,0285,2E
Wed 22 April 2026 15:19:42, +016.2,+006.7,053,0987.9,001.20,279,0326,29
Wed 22 April 2026 15:20:42, +016.2,+006.9,053,0987.9,000.64,232,0354,2C
Wed 22 April 2026 15:21:42, +016.5,+006.9,053,0987.9,000.96,176,0353,22
Wed 22 April 2026 15:22:42, +016.3,+006.8,053,0987.9,001.26,142,0350,2B
Wed 22 April 2026 15:23:42, +016.4,+007.0,053,0987.8,000.47,298,0394,2E
Wed 22 April 2026 15:24:42, +016.8,+007.2,053,0987.9,000.95,218,0419,24
Wed 22 April 2026 15:25:42, +016.5,+006.8,052,0987.8,000.83,067,0362,24
Wed 22 April 2026 15:26:42, +016.6,+006.6,051,0987.8,000.46,004,0384,2E
Wed 22 April 2026 15:27:42, +016.9,+006.8,051,0987.9,000.42,292,0433,2C
Wed 22 April 2026 15:28:42, +017.1,+006.9,051,0987.8,000.50,023,0472,2B
Wed 22 April 2026 15:29:42, +017.2,+006.4,049,0987.8,000.05,171,0499,2F
Wed 22 April 2026 15:30:42, +017.4,+006.6,049,0987.9,000.78,272,0565,22
Wed 22 April 2026 15:31:42, +017.2,+006.0,047,0987.8,000.71,106,0663,21
Wed 22 April 2026 15:32:42, +017.1,+006.0,048,0987.8,000.44,158,0621,26
Wed 22 April 2026 15:33:42, +017.1,+006.2,048,0987.8,000.13,115,0672,29
Wed 22 April 2026 15:34:42, +017.6,+006.8,049,0987.9,000.72,348,0744,2D
Wed 22 April 2026 15:35:42, +017.5,+006.7,049,0987.9,000.43,303,0854,22
Wed 22 April 2026 15:36:42, +017.8,+006.7,048,0987.9,000.78,139,0872,29
Wed 22 April 2026 15:37:42, +017.7,+006.2,046,0987.8,000.61,049,0819,2F
