TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 04 May 2026 10:13:42, +016.3,+006.9,053,0986.5,002.33,067,0183,2A
Mon 04 May 2026 10:14:42, +016.1,+006.7,053,0986.5,000.83,180,0183,27
Mon 04 May 2026 10:15:42, +016.0,+006.7,054,0986.4,001.82,106,0182,2F
Mon 04 May 2026 10:16:42, +015.9,+006.5,053,0986.5,000.96,088,0181,21
Mon 04 May 2026 10:17:43, +016.0,+006.7,054,0986.5,001.77,101,0180,21
Mon 04 May 2026 10:18:43, +015.9,+006.8,054,0986.5,000.67,178,0177,22
Mon 04 May 2026 10:19:43, +015.9,+006.3,053,0986.5,001.35,109,0177,2E
Mon 04 May 2026 10:20:43, +015.9,+006.4,053,0986.6,001.49,115,0176,2D
Mon 04 May 2026 10:21:42, +016.0,+006.7,054,0986.6,000.42,073,0176,28
Mon 04 May 2026 10:22:42, +016.1,+006.8,054,0986.7,000.43,025,0178,2B
Mon 04 May 2026 10:23:42, +016.1,+006.8,053,0986.7,001.29,048,0178,2A
Mon 04 May 2026 10:24:43, +016.1,+006.7,053,0986.6,001.78,106,0179,2A
Mon 04 May 2026 10:25:42, +016.1,+007.0,054,0986.6,000.72,130,0178,24
Mon 04 May 2026 10:26:42, +016.1,+006.8,053,0986.6,001.76,107,0178,2B
Mon 04 May 2026 10:27:43, +016.2,+007.0,054,0986.6,000.68,099,0178,2E
Mon 04 May 2026 10:28:43, +016.3,+007.1,054,0986.5,000.13,233,0177,2C
Mon 04 May 2026 10:29:42, +016.4,+007.2,054,0986.5,001.18,132,0176,21
Mon 04 May 2026 10:30:42, +016.3,+007.1,054,0986.6,001.13,085,0175,23
Mon 04 May 2026 10:31:42, +016.3,+007.0,054,0986.6,000.21,046,0174,2C
Mon 04 May 2026 10:32:43, +016.4,+007.3,054,0986.5,000.28,358,0174,2E
Mon 04 May 2026 10:33:43, +016.6,+007.3,054,0986.6,000.83,072,0175,24
Mon 04 May 2026 10:34:43, +016.7,+007.3,053,0986.6,000.36,156,0176,28
Mon 04 May 2026 10:35:43, +016.8,+007.2,053,0986.6,000.50,082,0178,20
Mon 04 May 2026 10:36:42, +016.8,+007.1,052,0986.7,000.65,110,0181,29
Mon 04 May 2026 10:37:42, +016.8,+007.3,053,0986.6,000.36,235,0185,2D
Mon 04 May 2026 10:38:42, +016.8,+007.2,053,0986.6,001.16,321,0189,27
Mon 04 May 2026 10:39:42, +016.8,+007.2,053,0986.6,000.88,042,0193,2C
Mon 04 May 2026 10:40:42, +016.8,+007.2,053,0986.6,000.76,063,0197,2A
Mon 04 May 2026 10:41:42, +016.7,+007.2,053,0986.6,000.27,013,0201,2A
Mon 04 May 2026 10:42:42, +016.9,+007.5,054,0986.6,000.36,278,0204,2E
Mon 04 May 2026 10:43:42, +017.0,+007.5,053,0986.6,000.44,170,0207,2C
Mon 04 May 2026 10:44:42, +016.9,+007.2,052,0986.6,000.97,182,0209,2F
Mon 04 May 2026 10:45:42, +016.7,+006.8,052,0986.6,000.70,158,0208,25
Mon 04 May 2026 10:46:43, +016.5,+006.9,052,0986.5,000.58,152,0207,2A
Mon 04 May 2026 10:47:42, +016.7,+007.1,053,0986.6,000.76,087,0206,27
Mon 04 May 2026 10:48:42, +016.6,+006.8,052,0986.6,001.08,150,0206,2C
Mon 04 May 2026 10:49:43, +016.6,+006.8,052,0986.6,000.88,148,0205,2F
Mon 04 May 2026 10:50:42, +016.6,+006.8,052,0986.6,000.73,158,0204,2B
Mon 04 May 2026 10:51:42, +016.6,+006.8,052,0986.6,000.39,076,0205,29
Mon 04 May 2026 10:52:42, +016.7,+007.1,053,0986.6,000.17,213,0208,21
Mon 04 May 2026 10:53:42, +016.7,+006.8,052,0986.6,000.64,118,0211,2C
Mon 04 May 2026 10:54:42, +016.7,+007.1,053,0986.6,000.64,073,0212,2A
Mon 04 May 2026 10:55:42, +016.9,+007.1,052,0986.7,000.21,358,0213,2E
Mon 04 May 2026 10:56:42, +017.0,+007.2,052,0986.7,000.42,114,0212,2B
Mon 04 May 2026 10:57:42, +017.1,+007.2,052,0986.7,000.61,312,0211,2C
Mon 04 May 2026 10:58:42, +017.2,+007.3,052,0986.7,000.49,142,0210,22
Mon 04 May 2026 10:59:42, +017.2,+007.3,052,0986.7,000.36,228,0208,2C
Mon 04 May 2026 11:00:42, +017.2,+007.5,052,0986.7,000.50,178,0207,23
Mon 04 May 2026 11:01:42, +017.3,+007.6,052,0986.7,000.23,265,0207,2A
Mon 04 May 2026 11:02:42, +017.4,+007.6,052,0986.6,000.18,280,0209,21
Mon 04 May 2026 11:03:42, +017.3,+007.4,052,0986.6,000.40,270,0213,2D
Mon 04 May 2026 11:04:42, +017.3,+007.6,052,0986.6,000.55,085,0218,28
Mon 04 May 2026 11:05:42, +017.3,+007.2,051,0986.6,000.62,106,0224,2E
Mon 04 May 2026 11:06:42, +017.2,+007.2,051,0986.6,000.42,136,0229,23
Mon 04 May 2026 11:07:42, +017.4,+007.4,052,0986.6,000.50,090,0235,23
Mon 04 May 2026 11:08:42, +017.4,+007.3,051,0986.6,000.53,076,0238,21
Mon 04 May 2026 11:09:42, +017.6,+007.4,051,0986.7,000.70,316,0239,20
Mon 04 May 2026 11:10:42, +017.7,+007.4,051,0986.7,000.49,284,0238,20
Mon 04 May 2026 11:11:42, +017.7,+007.5,051,0986.7,000.30,314,0236,29
Mon 04 May 2026 11:12:42, +017.7,+007.5,051,0986.7,000.65,315,0233,2D
Mon 04 May 2026 11:13:42, +017.7,+007.5,051,0986.7,000.31,163,0228,25
Mon 04 May 2026 11:14:42, +017.6,+007.3,051,0986.7,000.94,194,0224,29
Mon 04 May 2026 11:15:42, +017.4,+007.3,051,0986.6,000.77,261,0218,21
Mon 04 May 2026 11:16:42, +017.5,+007.5,051,0986.6,000.55,133,0213,29
Mon 04 May 2026 11:17:42, +017.4,+007.5,052,0986.6,001.25,232,0211,2D
Mon 04 May 2026 11:18:42, +017.2,+007.4,052,0986.6,000.92,177,0208,2D
Mon 04 May 2026 11:19:42, +017.0,+007.5,053,0986.6,000.98,177,0207,2A
Mon 04 May 2026 11:20:42, +017.0,+007.7,054,0986.6,001.17,208,0206,23
Mon 04 May 2026 11:21:42, +017.1,+007.7,053,0986.6,000.37,195,0207,20
Mon 04 May 2026 11:22:42, +017.2,+007.7,053,0986.6,000.52,127,0207,29
Mon 04 May 2026 11:23:42, +017.0,+007.4,053,0986.6,000.98,128,0209,2F
Mon 04 May 2026 11:24:42, +017.1,+007.5,053,0986.6,000.49,097,0209,26
Mon 04 May 2026 11:25:42, +017.2,+007.7,053,0986.6,000.73,130,0211,2B
Mon 04 May 2026 11:26:42, +017.3,+007.8,053,0986.7,000.20,139,0212,28
Mon 04 May 2026 11:27:42, +017.5,+007.9,053,0986.7,000.46,102,0216,23
Mon 04 May 2026 11:28:42, +017.7,+007.9,052,0986.7,000.25,310,0218,2A
Mon 04 May 2026 11:29:42, +017.8,+008.0,052,0986.7,000.22,181,0218,2E
Mon 04 May 2026 11:30:42, +017.8,+007.9,052,0986.7,000.61,334,0219,22
Mon 04 May 2026 11:31:42, +017.8,+007.8,052,0986.7,000.48,098,0217,23
Mon 04 May 2026 11:32:42, +017.7,+007.7,051,0986.7,000.84,342,0214,27
Mon 04 May 2026 11:33:42, +017.7,+007.7,052,0986.7,000.28,051,0210,27
Mon 04 May 2026 11:34:42, +017.8,+007.8,051,0986.7,000.13,326,0205,2B
Mon 04 May 2026 11:35:42, +017.9,+007.8,051,0986.7,000.39,050,0201,24
Mon 04 May 2026 11:36:42, +017.7,+007.8,052,0986.7,000.61,020,0197,2F
Mon 04 May 2026 11:37:42, +017.7,+007.9,052,0986.7,000.97,324,0193,24
Mon 04 May 2026 11:38:42, +017.7,+008.0,053,0986.7,000.38,006,0188,2F
Mon 04 May 2026 11:39:42, +017.6,+007.9,053,0986.7,000.74,109,0185,23
Mon 04 May 2026 11:40:42, +017.4,+007.7,053,0986.7,000.55,140,0182,26
Mon 04 May 2026 11:41:42, +017.4,+007.8,053,0986.7,001.46,323,0179,29
Mon 04 May 2026 11:42:42, +017.4,+007.8,053,0986.7,001.15,001,0177,22
Mon 04 May 2026 11:43:42, +017.4,+007.8,053,0986.6,001.17,043,0175,25
Mon 04 May 2026 11:44:42, +017.4,+007.9,053,0986.6,000.86,073,0175,2E
Mon 04 May 2026 11:45:42, +017.4,+008.0,054,0986.6,000.86,085,0175,26
Mon 04 May 2026 11:46:42, +017.5,+008.0,053,0986.6,000.53,100,0177,26
Mon 04 May 2026 11:47:42, +017.2,+007.7,053,0986.6,000.94,083,0178,27
Mon 04 May 2026 11:48:42, +017.2,+007.7,053,0986.6,000.59,095,0178,21
Mon 04 May 2026 11:49:42, +017.3,+007.8,053,0986.6,000.40,127,0179,2E
Mon 04 May 2026 11:50:42, +017.3,+007.9,054,0986.6,001.01,097,0180,20
Mon 04 May 2026 11:51:42, +017.4,+007.9,053,0986.6,000.62,151,0181,2E
Mon 04 May 2026 11:52:42, +017.4,+007.9,053,0986.6,001.10,097,0182,22
Mon 04 May 2026 11:53:42, +017.2,+007.7,053,0986.6,001.40,125,0185,20
Mon 04 May 2026 11:54:42, +017.1,+007.8,054,0986.6,001.07,159,0187,21
Mon 04 May 2026 11:55:42, +017.1,+007.7,054,0986.6,000.93,111,0190,28
Mon 04 May 2026 11:56:42, +017.1,+007.6,053,0986.6,000.79,080,0194,27
Mon 04 May 2026 11:57:42, +017.2,+008.0,054,0986.6,000.39,036,0198,2F
Mon 04 May 2026 11:58:42, +017.2,+007.9,054,0986.6,001.19,091,0201,24
Mon 04 May 2026 11:59:42, +017.1,+007.7,053,0986.6,000.53,080,0203,23
Mon 04 May 2026 12:00:42, +017.2,+007.9,054,0986.6,000.44,066,0203,27
Mon 04 May 2026 12:01:42, +017.4,+008.0,054,0986.6,000.18,088,0203,2E
Mon 04 May 2026 12:02:42, +017.5,+008.1,054,0986.7,000.61,160,0204,21
Mon 04 May 2026 12:03:42, +017.6,+008.1,053,0986.7,000.83,135,0207,2A
Mon 04 May 2026 12:04:42, +017.5,+008.0,053,0986.7,000.51,077,0211,27
Mon 04 May 2026 12:05:42, +017.6,+007.9,053,0986.7,000.35,356,0217,26
Mon 04 May 2026 12:06:42, +017.7,+008.0,052,0986.7,000.51,132,0224,22
Mon 04 May 2026 12:07:42, +017.6,+008.0,053,0986.7,000.66,161,0230,25
Mon 04 May 2026 12:08:42, +017.4,+008.0,054,0986.7,000.85,217,0235,2A
Mon 04 May 2026 12:09:42, +017.5,+008.1,054,0986.7,000.23,144,0239,2F
Mon 04 May 2026 12:10:42, +017.6,+008.2,054,0986.7,000.25,087,0244,2D
Mon 04 May 2026 12:11:42, +017.8,+008.2,053,0986.7,000.36,260,0251,29
Mon 04 May 2026 12:12:42, +017.8,+008.4,054,0986.7,001.05,259,0256,24
Mon 04 May 2026 12:13:42, +017.7,+008.3,054,0986.7,000.66,203,0258,29
Mon 04 May 2026 12:14:42, +017.7,+008.1,053,0986.7,001.15,047,0257,24
Mon 04 May 2026 12:15:42, +017.8,+008.2,053,0986.7,000.51,078,0254,26
Mon 04 May 2026 12:16:42, +017.9,+008.0,052,0986.7,000.53,132,0255,28
Mon 04 May 2026 12:17:42, +017.9,+007.8,051,0986.7,000.30,079,0257,25
Mon 04 May 2026 12:18:42, +018.0,+007.8,051,0986.7,000.84,089,0260,27
Mon 04 May 2026 12:19:42, +017.9,+007.8,051,0986.7,000.58,039,0263,28
Mon 04 May 2026 12:20:42, +017.9,+007.7,051,0986.7,000.68,116,0263,28
Mon 04 May 2026 12:21:42, +017.9,+007.8,051,0986.7,000.32,274,0262,2E
Mon 04 May 2026 12:22:42, +018.0,+007.9,051,0986.7,000.61,087,0259,29
Mon 04 May 2026 12:23:42, +018.0,+007.8,051,0986.7,000.59,077,0252,27
Mon 04 May 2026 12:24:42, +018.0,+007.9,051,0986.6,000.93,002,0243,23
Mon 04 May 2026 12:25:42, +018.1,+007.9,051,0986.6,000.36,078,0233,27
Mon 04 May 2026 12:26:42, +018.2,+007.9,051,0986.7,000.46,031,0226,2B
Mon 04 May 2026 12:27:42, +018.2,+007.9,051,0986.7,000.40,314,0221,2E
Mon 04 May 2026 12:28:42, +018.1,+008.0,051,0986.6,000.60,336,0219,23
Mon 04 May 2026 12:29:42, +018.0,+007.8,051,0986.6,001.89,090,0222,24
Mon 04 May 2026 12:30:42, +017.8,+007.7,051,0986.6,000.83,067,0223,2E
Mon 04 May 2026 12:31:42, +017.8,+007.7,051,0986.6,002.03,068,0226,2E
Mon 04 May 2026 12:32:42, +017.7,+007.8,052,0986.6,000.74,042,0228,29
Mon 04 May 2026 12:33:42, +017.8,+007.9,052,0986.5,000.37,147,0232,2C
Mon 04 May 2026 12:34:42, +017.7,+007.7,052,0986.5,001.45,062,0236,2B
Mon 04 May 2026 12:35:42, +017.6,+007.9,053,0986.5,001.33,089,0239,2E
Mon 04 May 2026 12:36:42, +017.6,+007.7,052,0986.5,001.30,102,0242,2C
Mon 04 May 2026 12:37:42, +017.6,+007.8,052,0986.5,000.78,078,0243,23
Mon 04 May 2026 12:38:42, +017.5,+007.8,053,0986.5,000.47,207,0247,23
Mon 04 May 2026 12:39:42, +017.6,+007.9,053,0986.6,000.82,107,0251,2F
Mon 04 May 2026 12:40:42, +017.7,+008.2,053,0986.6,000.53,157,0254,26
Mon 04 May 2026 12:41:42, +017.7,+008.2,053,0986.6,001.19,141,0254,2E
Mon 04 May 2026 12:42:42, +017.6,+008.2,054,0986.5,000.94,156,0254,29
Mon 04 May 2026 12:43:42, +017.6,+008.1,053,0986.6,002.26,114,0251,26
Mon 04 May 2026 12:44:42, +017.5,+008.2,054,0986.6,000.53,136,0243,22
Mon 04 May 2026 12:45:42, +017.6,+008.3,054,0986.6,000.98,107,0235,24
Mon 04 May 2026 12:46:42, +017.7,+008.4,054,0986.5,001.20,117,0225,23
Mon 04 May 2026 12:47:42, +017.7,+008.4,054,0986.6,000.54,165,0217,26
Mon 04 May 2026 12:48:42, +017.6,+008.3,054,0986.5,000.93,142,0212,28
Mon 04 May 2026 12:49:42, +017.6,+008.3,054,0986.5,000.49,139,0208,28
Mon 04 May 2026 12:50:42, +017.7,+008.2,053,0986.6,001.13,052,0208,2E
Mon 04 May 2026 12:51:42, +017.6,+008.1,053,0986.6,000.94,126,0210,29
Mon 04 May 2026 12:52:42, +017.6,+008.2,054,0986.6,001.22,095,0214,2C
Mon 04 May 2026 12:53:42, +017.5,+008.1,053,0986.6,000.49,106,0217,2F
Mon 04 May 2026 12:54:42, +017.6,+008.3,054,0986.6,000.51,022,0220,23
Mon 04 May 2026 12:55:42, +017.7,+008.5,054,0986.6,000.42,268,0222,28
Mon 04 May 2026 12:56:42, +017.8,+008.4,054,0986.6,000.91,082,0224,28
Mon 04 May 2026 12:57:42, +017.8,+008.4,054,0986.6,000.68,107,0222,24
Mon 04 May 2026 12:58:42, +018.0,+008.6,054,0986.6,000.43,076,0219,27
Mon 04 May 2026 12:59:42, +018.1,+008.6,053,0986.6,000.48,083,0217,2E
Mon 04 May 2026 13:00:42, +018.1,+008.5,053,0986.6,000.48,095,0214,29
Mon 04 May 2026 13:01:42, +018.1,+008.5,053,0986.5,001.14,131,0210,29
Mon 04 May 2026 13:02:42, +017.9,+008.3,053,0986.5,000.60,146,0202,29
Mon 04 May 2026 13:03:42, +017.9,+008.6,054,0986.5,000.36,060,0193,26
Mon 04 May 2026 13:04:42, +018.1,+008.4,053,0986.5,000.50,121,0186,24
Mon 04 May 2026 13:05:42, +018.1,+008.6,053,0986.5,000.19,102,0180,2C
Mon 04 May 2026 13:06:42, +018.0,+008.7,054,0986.5,000.98,213,0176,28
Mon 04 May 2026 13:07:42, +018.0,+008.4,053,0986.5,000.81,103,0172,22
Mon 04 May 2026 13:08:42, +017.8,+008.2,053,0986.4,000.78,176,0169,2C
Mon 04 May 2026 13:09:42, +017.7,+008.2,053,0986.5,001.61,109,0167,2D
Mon 04 May 2026 13:10:42, +017.6,+008.0,053,0986.4,001.09,141,0166,2C
Mon 04 May 2026 13:11:42, +017.6,+008.2,054,0986.5,000.68,111,0167,2A
Mon 04 May 2026 13:12:42, +017.7,+008.4,054,0986.5,000.51,187,0170,2E
Mon 04 May 2026 13:13:42, +017.8,+008.4,054,0986.5,001.10,137,0175,2B
Mon 04 May 2026 13:14:42, +017.8,+008.5,054,0986.5,000.18,084,0179,26
Mon 04 May 2026 13:15:42, +017.9,+008.6,054,0986.5,000.70,288,0182,20
Mon 04 May 2026 13:16:42, +018.0,+008.6,054,0986.5,000.90,104,0183,2E
Mon 04 May 2026 13:17:42, +018.0,+008.6,054,0986.5,000.86,053,0181,28
Mon 04 May 2026 13:18:42, +017.9,+008.7,054,0986.5,000.17,042,0174,2D
Mon 04 May 2026 13:19:42, +018.0,+009.2,056,0986.5,000.44,063,0170,2C
Mon 04 May 2026 13:20:42, +018.0,+009.1,056,0986.4,000.34,085,0170,21
Mon 04 May 2026 13:21:42, +018.0,+008.9,055,0986.4,000.56,019,0171,2B
Mon 04 May 2026 13:22:42, +018.0,+008.8,054,0986.4,000.50,068,0173,29
Mon 04 May 2026 13:23:42, +018.0,+008.6,054,0986.5,001.51,049,0177,21
Mon 04 May 2026 13:24:42, +018.0,+009.0,055,0986.5,000.67,088,0181,27
Mon 04 May 2026 13:25:42, +018.0,+009.4,057,0986.5,000.58,251,0186,2C
Mon 04 May 2026 13:26:42, +017.8,+009.1,056,0986.5,002.00,003,0194,26
Mon 04 May 2026 13:27:42, +017.4,+008.8,056,0986.4,001.09,333,0200,27
Mon 04 May 2026 13:28:42, +017.5,+008.9,057,0986.4,000.82,014,0202,20
Mon 04 May 2026 13:29:42, +017.2,+008.6,056,0986.4,002.00,350,0203,23
Mon 04 May 2026 13:30:42, +017.2,+008.7,057,0986.4,000.63,348,0204,2A
Mon 04 May 2026 13:31:42, +017.1,+008.7,057,0986.4,002.09,350,0208,22
Mon 04 May 2026 13:32:42, +017.1,+009.0,058,0986.4,002.46,339,0212,24
Mon 04 May 2026 13:33:42, +017.0,+009.2,060,0986.3,001.20,326,0217,23
Mon 04 May 2026 13:34:42, +017.1,+009.6,061,0986.3,000.31,308,0223,2D
Mon 04 May 2026 13:35:42, +017.3,+009.8,061,0986.3,000.33,286,0228,2F
Mon 04 May 2026 13:36:42, +017.4,+009.3,059,0986.3,000.79,296,0231,2F
Mon 04 May 2026 13:37:42, +017.3,+009.3,059,0986.3,001.82,005,0231,25
Mon 04 May 2026 13:38:42, +017.4,+009.3,059,0986.3,000.78,053,0231,25
Mon 04 May 2026 13:39:42, +017.5,+009.6,060,0986.4,000.51,193,0231,2A
Mon 04 May 2026 13:40:42, +017.6,+009.6,059,0986.4,000.14,077,0235,2D
Mon 04 May 2026 13:41:42, +017.6,+009.6,059,0986.4,000.17,038,0242,25
Mon 04 May 2026 13:42:42, +017.7,+009.8,059,0986.4,000.72,089,0249,28
Mon 04 May 2026 13:43:42, +017.7,+009.9,060,0986.4,001.14,295,0260,26
Mon 04 May 2026 13:44:42, +017.7,+009.7,059,0986.4,000.77,326,0274,2A
Mon 04 May 2026 13:45:42, +017.8,+010.1,060,0986.5,000.09,315,0288,2A
Mon 04 May 2026 13:46:42, +017.7,+009.9,060,0986.5,000.63,292,0303,25
Mon 04 May 2026 13:47:42, +017.8,+009.6,058,0986.5,000.30,239,0315,2E
Mon 04 May 2026 13:48:42, +018.0,+009.4,057,0986.6,000.21,160,0321,2F
Mon 04 May 2026 13:49:42, +018.0,+009.2,056,0986.6,000.92,148,0320,2B
Mon 04 May 2026 13:50:42, +017.9,+009.7,058,0986.6,000.69,093,0315,23
Mon 04 May 2026 13:51:42, +017.9,+009.5,058,0986.6,000.37,031,0309,2F
Mon 04 May 2026 13:52:42, +018.1,+010.6,061,0986.6,000.30,059,0305,2C
Mon 04 May 2026 13:53:42, +018.0,+009.9,059,0986.6,000.55,169,0304,21
Mon 04 May 2026 13:54:42, +017.9,+009.8,059,0986.5,000.48,155,0306,24
Mon 04 May 2026 13:55:42, +017.8,+009.0,056,0986.5,001.28,091,0314,2F
Mon 04 May 2026 13:56:42, +017.9,+009.5,058,0986.5,000.21,301,0323,23
Mon 04 May 2026 13:57:42, +018.1,+009.9,058,0986.6,000.21,195,0331,27
Mon 04 May 2026 13:58:42, +018.1,+009.7,057,0986.5,000.78,335,0337,27
Mon 04 May 2026 13:59:42, +018.1,+009.3,056,0986.5,000.76,219,0339,2D
Mon 04 May 2026 14:00:42, +017.7,+009.1,057,0986.5,000.90,297,0342,25
Mon 04 May 2026 14:01:42, +017.7,+009.6,059,0986.5,001.21,346,0355,2C
Mon 04 May 2026 14:02:42, +017.5,+008.9,057,0986.4,001.90,348,0361,2C
Mon 04 May 2026 14:03:42, +017.3,+008.9,057,0986.4,002.59,333,0361,20
Mon 04 May 2026 14:04:42, +017.1,+009.0,058,0986.4,003.02,337,0365,2A
Mon 04 May 2026 14:05:42, +017.0,+008.9,058,0986.4,001.77,332,0367,24
Mon 04 May 2026 14:06:42, +017.1,+008.7,058,0986.3,002.07,350,0365,2E
Mon 04 May 2026 14:07:42, +017.2,+008.9,058,0986.4,003.19,331,0355,2E
Mon 04 May 2026 14:08:42, +017.1,+008.9,058,0986.4,002.49,337,0347,2C
Mon 04 May 2026 14:09:42, +017.0,+008.6,057,0986.4,003.48,331,0339,22
Mon 04 May 2026 14:10:42, +017.0,+008.8,058,0986.4,001.91,333,0330,2E
Mon 04 May 2026 14:11:42, +017.2,+009.1,059,0986.5,002.14,328,0321,20
Mon 04 May 2026 14:12:42, +017.0,+008.7,057,0986.4,002.21,329,0314,2B
Mon 04 May 2026 14:13:42, +017.1,+008.6,057,0986.4,001.88,340,0308,29
Mon 04 May 2026 14:14:42, +017.0,+008.8,058,0986.4,001.45,334,0306,25
Mon 04 May 2026 14:15:42, +017.3,+009.1,058,0986.4,001.69,006,0305,21
Mon 04 May 2026 14:16:42, +017.5,+009.1,057,0986.4,001.26,256,0305,24
Mon 04 May 2026 14:17:42, +017.7,+009.3,058,0986.3,000.54,110,0306,2A
Mon 04 May 2026 14:18:42, +017.8,+009.1,056,0986.4,001.32,353,0308,24
Mon 04 May 2026 14:19:42, +017.9,+009.2,057,0986.3,000.56,090,0306,21
Mon 04 May 2026 14:20:42, +018.0,+009.3,056,0986.3,000.44,013,0305,2C
Mon 04 May 2026 14:21:42, +018.0,+008.9,055,0986.3,000.53,048,0302,2B
Mon 04 May 2026 14:22:42, +018.1,+009.0,055,0986.3,000.66,149,0297,29
Mon 04 May 2026 14:23:42, +018.2,+009.1,055,0986.3,000.64,031,0294,24
Mon 04 May 2026 14:24:42, +018.3,+009.4,056,0986.3,000.87,274,0292,2B
Mon 04 May 2026 14:25:42, +018.3,+009.1,054,0986.4,000.58,091,0292,20
Mon 04 May 2026 14:26:42, +018.3,+008.6,053,0986.4,000.47,052,0294,26
Mon 04 May 2026 14:27:42, +018.4,+008.9,053,0986.4,000.28,317,0295,24
Mon 04 May 2026 14:28:42, +018.6,+009.1,054,0986.4,000.38,342,0296,2A
Mon 04 May 2026 14:29:42, +018.5,+008.7,052,0986.4,000.99,138,0296,2C
Mon 04 May 2026 14:30:42, +018.3,+009.0,054,0986.3,000.67,217,0293,27
Mon 04 May 2026 14:31:42, +018.4,+008.9,054,0986.4,001.24,122,0290,2F
