TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 20 April 2026 10:24:02, +018.1,+011.7,066,0981.5,000.82,146,0641,2C
Mon 20 April 2026 10:25:02, +017.7,+011.3,066,0981.4,001.20,240,0641,2C
Mon 20 April 2026 10:26:02, +017.5,+011.3,067,0981.4,001.09,201,0640,20
Mon 20 April 2026 10:27:02, +017.2,+011.3,068,0981.4,001.48,178,0645,25
Mon 20 April 2026 10:28:02, +017.2,+011.5,069,0981.4,000.69,141,0651,2F
Mon 20 April 2026 10:29:02, +017.4,+011.5,068,0981.4,002.26,203,0657,22
Mon 20 April 2026 10:30:02, +017.3,+011.4,068,0981.4,002.00,243,0659,2A
Mon 20 April 2026 10:31:02, +017.3,+011.4,068,0981.4,001.05,194,0668,27
Mon 20 April 2026 10:32:02, +017.4,+011.5,068,0981.5,001.11,268,0674,28
Mon 20 April 2026 10:33:02, +017.8,+011.7,067,0981.5,000.45,225,0671,25
Mon 20 April 2026 10:34:02, +017.7,+011.6,067,0981.4,002.54,220,0671,2D
Mon 20 April 2026 10:35:02, +017.6,+011.6,068,0981.4,001.96,185,0678,2B
Mon 20 April 2026 10:36:02, +017.8,+011.7,067,0981.5,003.51,226,0687,29
Mon 20 April 2026 10:37:02, +017.8,+011.9,068,0981.4,002.12,200,0687,2B
Mon 20 April 2026 10:38:02, +017.8,+011.6,067,0981.5,001.27,189,0689,23
Mon 20 April 2026 10:39:02, +017.7,+011.6,067,0981.5,000.96,174,0685,29
Mon 20 April 2026 10:40:02, +017.5,+011.5,068,0981.5,002.35,203,0688,22
Mon 20 April 2026 10:41:02, +017.6,+011.7,068,0981.5,001.15,190,0687,24
Mon 20 April 2026 10:42:02, +017.7,+011.6,067,0981.5,001.71,178,0695,2C
Mon 20 April 2026 10:43:02, +018.1,+012.0,067,0981.5,001.53,173,0695,2B
Mon 20 April 2026 10:44:02, +017.7,+011.7,068,0981.5,002.55,152,0698,22
Mon 20 April 2026 10:45:02, +017.4,+011.7,069,0981.4,002.26,178,0700,2D
Mon 20 April 2026 10:46:02, +017.7,+012.1,069,0981.5,002.01,154,0706,27
Mon 20 April 2026 10:47:02, +017.7,+011.9,068,0981.5,001.26,186,0698,22
Mon 20 April 2026 10:48:02, +017.8,+012.1,069,0981.5,001.89,221,0711,2C
Mon 20 April 2026 10:49:02, +017.6,+011.9,069,0981.4,002.33,238,0716,25
Mon 20 April 2026 10:50:02, +017.4,+011.8,069,0981.3,003.91,229,0714,2A
Mon 20 April 2026 10:51:02, +017.8,+012.1,069,0981.4,000.47,158,0719,2B
Mon 20 April 2026 10:52:02, +018.1,+012.2,068,0981.4,001.99,233,0730,28
Mon 20 April 2026 10:53:02, +018.1,+012.2,068,0981.5,001.04,284,0731,20
Mon 20 April 2026 10:54:02, +017.9,+012.0,068,0981.4,002.84,219,0740,2D
Mon 20 April 2026 10:55:02, +017.8,+012.1,069,0981.4,001.40,118,0689,21
Mon 20 April 2026 10:56:02, +017.9,+012.0,068,0981.4,001.72,220,0721,2A
Mon 20 April 2026 10:57:02, +018.0,+012.2,069,0981.4,002.56,204,0728,25
Mon 20 April 2026 10:58:02, +017.7,+011.9,068,0981.4,001.05,225,0720,2A
Mon 20 April 2026 10:59:02, +017.9,+012.0,068,0981.4,001.22,137,0762,2D
Mon 20 April 2026 11:00:02, +018.0,+012.1,068,0981.4,002.62,233,0765,2D
Mon 20 April 2026 11:01:02, +018.1,+012.2,068,0981.4,000.59,034,0766,23
Mon 20 April 2026 11:02:02, +018.6,+012.4,067,0981.5,000.53,220,0697,2E
Mon 20 April 2026 11:03:02, +019.0,+012.6,066,0981.5,001.31,110,0751,24
Mon 20 April 2026 11:04:02, +018.9,+012.2,065,0981.5,001.66,239,0749,28
Mon 20 April 2026 11:05:02, +018.7,+012.3,066,0981.4,000.31,028,0748,25
Mon 20 April 2026 11:06:02, +018.9,+012.4,065,0981.4,000.74,212,0751,2D
Mon 20 April 2026 11:07:02, +019.5,+012.7,064,0981.4,000.83,140,0764,28
Mon 20 April 2026 11:08:02, +019.3,+012.5,064,0981.4,001.29,134,0767,2D
Mon 20 April 2026 11:09:02, +019.0,+012.3,065,0981.4,002.19,184,0772,26
Mon 20 April 2026 11:10:02, +019.1,+012.5,065,0981.4,001.73,151,0777,23
Mon 20 April 2026 11:11:02, +019.0,+012.6,066,0981.3,003.71,216,0786,2B
Mon 20 April 2026 11:12:02, +019.1,+012.5,065,0981.3,002.76,158,0787,24
Mon 20 April 2026 11:13:02, +019.4,+012.5,064,0981.3,002.51,159,0788,2B
Mon 20 April 2026 11:14:02, +018.8,+012.3,065,0981.3,002.52,210,0783,27
Mon 20 April 2026 11:15:02, +018.6,+012.3,066,0981.2,002.59,214,0787,20
Mon 20 April 2026 11:16:02, +018.4,+012.1,066,0981.3,002.30,175,0786,2B
Mon 20 April 2026 11:17:02, +018.6,+012.3,066,0981.2,000.79,221,0800,26
Mon 20 April 2026 11:18:02, +019.1,+012.4,065,0981.3,000.37,333,0792,29
Mon 20 April 2026 11:19:02, +019.2,+012.3,064,0981.3,000.89,224,0788,25
Mon 20 April 2026 11:20:02, +019.5,+012.5,063,0981.3,000.34,116,0774,24
Mon 20 April 2026 11:21:02, +019.8,+012.6,063,0981.3,000.71,110,0786,20
Mon 20 April 2026 11:22:02, +019.5,+012.3,063,0981.2,000.73,141,0793,2B
Mon 20 April 2026 11:23:02, +019.7,+012.4,062,0981.3,001.44,131,0807,2E
Mon 20 April 2026 11:24:02, +020.0,+012.6,062,0981.2,002.22,137,0811,22
Mon 20 April 2026 11:25:02, +019.6,+012.4,062,0981.2,001.88,154,0811,2A
Mon 20 April 2026 11:26:02, +019.2,+012.1,063,0981.2,002.91,161,0816,20
Mon 20 April 2026 11:27:02, +018.8,+011.9,064,0981.1,001.25,164,0814,2F
Mon 20 April 2026 11:28:02, +019.0,+012.0,063,0981.1,002.28,136,0824,21
Mon 20 April 2026 11:29:02, +019.1,+012.0,063,0981.2,003.13,155,0828,23
Mon 20 April 2026 11:30:02, +019.4,+012.3,063,0981.2,000.80,204,0833,21
Mon 20 April 2026 11:31:02, +019.3,+012.0,062,0981.2,002.12,172,0855,2F
Mon 20 April 2026 11:32:02, +018.9,+012.0,064,0981.1,002.36,160,0863,21
Mon 20 April 2026 11:33:02, +019.2,+012.2,063,0981.1,001.29,174,0876,22
Mon 20 April 2026 11:34:02, +019.6,+012.4,063,0981.2,001.77,202,0746,26
Mon 20 April 2026 11:35:02, +019.8,+012.3,062,0981.2,002.28,236,0857,2F
Mon 20 April 2026 11:36:02, +019.5,+012.3,063,0981.1,000.79,219,0834,2E
Mon 20 April 2026 11:37:02, +019.4,+012.2,062,0981.1,002.68,195,0837,29
Mon 20 April 2026 11:38:02, +019.8,+012.5,062,0981.1,001.04,159,0835,29
Mon 20 April 2026 11:39:02, +019.8,+012.3,062,0981.1,001.42,173,0840,27
Mon 20 April 2026 11:40:02, +018.9,+011.7,063,0981.0,003.86,182,0844,20
Mon 20 April 2026 11:41:02, +018.6,+012.0,065,0980.9,002.40,218,0843,29
Mon 20 April 2026 11:42:02, +018.9,+011.9,063,0981.0,003.09,215,0860,22
Mon 20 April 2026 11:43:02, +018.7,+011.7,063,0980.9,001.75,145,0824,25
Mon 20 April 2026 11:44:02, +019.2,+012.2,064,0981.0,001.18,087,0887,25
Mon 20 April 2026 11:45:02, +020.0,+012.4,061,0981.1,001.64,168,0894,26
Mon 20 April 2026 11:46:02, +019.9,+012.1,060,0981.1,001.43,228,0901,2E
Mon 20 April 2026 11:47:02, +020.2,+012.3,060,0981.1,001.65,139,0906,2D
Mon 20 April 2026 11:48:02, +020.0,+011.9,059,0981.0,000.89,134,0904,21
Mon 20 April 2026 11:49:02, +020.2,+012.2,059,0981.0,000.18,337,0888,27
Mon 20 April 2026 11:50:02, +020.6,+012.2,058,0981.0,001.13,182,0873,20
Mon 20 April 2026 11:51:02, +020.5,+012.1,058,0981.0,000.57,224,0903,28
Mon 20 April 2026 11:52:02, +020.5,+012.2,059,0980.9,001.15,204,0907,23
Mon 20 April 2026 11:53:02, +020.5,+012.1,058,0981.0,001.53,214,0908,25
Mon 20 April 2026 11:54:02, +020.5,+012.4,059,0980.9,000.51,266,0265,2F
Mon 20 April 2026 11:55:02, +020.1,+012.0,059,0980.8,001.69,252,0243,27
Mon 20 April 2026 11:56:02, +020.0,+012.1,060,0980.7,002.21,293,0241,22
Mon 20 April 2026 11:57:02, +019.1,+011.6,061,0980.7,001.48,287,0270,27
Mon 20 April 2026 11:58:02, +019.2,+011.9,062,0980.6,001.75,232,0918,2C
Mon 20 April 2026 11:59:02, +019.8,+012.2,061,0980.8,000.70,000,0888,2C
Mon 20 April 2026 12:00:02, +020.1,+012.0,059,0980.9,002.59,242,0757,27
Mon 20 April 2026 12:01:02, +019.4,+011.8,061,0980.7,001.51,257,0406,2E
Mon 20 April 2026 12:02:02, +019.2,+011.7,061,0980.7,001.61,246,0358,28
Mon 20 April 2026 12:03:02, +019.1,+011.8,062,0980.7,001.47,288,0802,25
Mon 20 April 2026 12:04:02, +019.6,+012.0,061,0980.8,001.26,166,0777,2C
Mon 20 April 2026 12:05:02, +019.8,+012.0,060,0980.8,001.34,186,0884,2D
Mon 20 April 2026 12:06:02, +019.5,+011.7,061,0980.8,002.45,167,0964,20
Mon 20 April 2026 12:07:02, +019.6,+011.8,060,0980.8,004.34,255,0862,28
Mon 20 April 2026 12:08:02, +019.2,+011.7,061,0980.7,002.83,251,0981,2F
Mon 20 April 2026 12:09:02, +019.2,+011.7,061,0980.7,002.26,248,0960,27
Mon 20 April 2026 12:10:02, +019.4,+011.8,061,0980.7,003.46,230,0583,27
Mon 20 April 2026 12:11:02, +019.6,+012.0,061,0980.7,001.77,287,0637,2E
Mon 20 April 2026 12:12:02, +019.5,+011.9,061,0980.6,000.87,276,0959,21
Mon 20 April 2026 12:13:02, +019.6,+011.8,060,0980.7,001.59,243,0931,29
Mon 20 April 2026 12:14:02, +019.9,+012.0,060,0980.7,001.52,176,0872,25
Mon 20 April 2026 12:15:02, +019.7,+011.8,060,0980.7,001.04,164,0489,28
Mon 20 April 2026 12:16:02, +019.7,+011.8,060,0980.6,000.77,122,0354,29
Mon 20 April 2026 12:17:02, +019.7,+011.8,060,0980.6,001.52,113,0270,2A
Mon 20 April 2026 12:18:02, +019.7,+011.9,060,0980.5,000.47,054,0279,26
Mon 20 April 2026 12:19:02, +019.8,+012.0,060,0980.6,001.06,235,0287,20
Mon 20 April 2026 12:20:02, +020.1,+012.2,060,0980.6,000.64,273,0292,22
Mon 20 April 2026 12:21:02, +020.3,+012.0,058,0980.6,000.53,214,0297,29
Mon 20 April 2026 12:22:02, +019.9,+011.9,060,0980.6,001.74,181,0307,2B
Mon 20 April 2026 12:23:02, +019.6,+011.7,060,0980.6,001.83,186,0312,21
Mon 20 April 2026 12:24:02, +019.7,+011.8,060,0980.5,001.21,180,0325,26
Mon 20 April 2026 12:25:02, +019.9,+011.9,060,0980.6,000.81,162,0442,2B
Mon 20 April 2026 12:26:02, +020.3,+012.1,059,0980.6,000.42,139,0972,25
Mon 20 April 2026 12:27:02, +020.6,+012.1,058,0980.7,000.59,230,0890,2D
Mon 20 April 2026 12:28:02, +020.8,+012.2,058,0980.7,000.88,314,0941,26
Mon 20 April 2026 12:29:02, +020.4,+012.0,058,0980.7,000.78,314,0451,2B
Mon 20 April 2026 12:30:02, +019.8,+012.0,060,0980.5,001.69,258,0361,28
Mon 20 April 2026 12:31:02, +020.0,+011.9,059,0980.5,001.63,205,0386,21
Mon 20 April 2026 12:32:02, +020.4,+011.9,058,0980.6,001.16,170,0873,25
Mon 20 April 2026 12:33:02, +020.5,+011.9,058,0980.6,001.32,195,0930,2F
Mon 20 April 2026 12:34:02, +020.2,+011.8,058,0980.5,003.27,213,0965,21
Mon 20 April 2026 12:35:02, +020.6,+012.3,059,0980.5,001.94,225,0870,26
Mon 20 April 2026 12:36:02, +020.1,+011.9,059,0980.4,003.17,216,0721,2B
Mon 20 April 2026 12:37:02, +020.1,+011.8,059,0980.4,003.74,217,1058,26
Mon 20 April 2026 12:38:02, +020.1,+011.9,059,0980.4,001.65,233,1032,2F
Mon 20 April 2026 12:39:02, +019.9,+011.6,059,0980.4,000.50,193,1103,2F
Mon 20 April 2026 12:40:02, +020.3,+012.0,058,0980.4,000.71,172,1090,2C
Mon 20 April 2026 12:41:02, +020.4,+011.6,057,0980.5,001.00,204,1077,2C
Mon 20 April 2026 12:42:02, +020.9,+012.0,057,0980.5,001.15,161,1111,21
Mon 20 April 2026 12:43:02, +021.4,+012.5,057,0980.5,001.05,299,1118,24
Mon 20 April 2026 12:44:02, +021.5,+012.2,055,0980.5,000.93,070,1084,2F
Mon 20 April 2026 12:45:02, +021.3,+011.7,054,0980.4,001.12,190,0772,27
Mon 20 April 2026 12:46:02, +020.8,+011.7,055,0980.3,001.70,260,0932,29
Mon 20 April 2026 12:47:02, +020.9,+011.8,056,0980.4,002.09,150,0925,28
Mon 20 April 2026 12:48:02, +020.2,+011.4,057,0980.2,002.83,151,1052,23
Mon 20 April 2026 12:49:02, +020.5,+011.9,057,0980.3,001.40,125,1030,23
Mon 20 April 2026 12:50:02, +020.4,+011.7,057,0980.3,001.83,181,1033,2E
Mon 20 April 2026 12:51:02, +020.6,+012.0,057,0980.2,002.76,165,0931,20
Mon 20 April 2026 12:52:02, +020.5,+012.1,058,0980.2,002.10,119,0508,20
Mon 20 April 2026 12:53:02, +020.0,+011.4,058,0980.2,002.44,178,0565,2E
Mon 20 April 2026 12:54:02, +020.3,+011.7,057,0980.3,003.73,171,0965,20
Mon 20 April 2026 12:55:02, +020.6,+012.0,057,0980.2,001.19,183,0575,2E
Mon 20 April 2026 12:56:02, +021.0,+012.2,057,0980.2,001.74,168,1055,23
Mon 20 April 2026 12:57:02, +021.0,+011.9,056,0980.2,003.57,219,0909,2D
Mon 20 April 2026 12:58:02, +020.9,+011.8,056,0980.2,002.10,183,0542,25
Mon 20 April 2026 12:59:02, +021.1,+012.1,056,0980.2,001.58,270,0794,2F
Mon 20 April 2026 13:00:02, +020.3,+011.2,056,0980.1,003.62,207,0860,20
Mon 20 April 2026 13:01:02, +020.4,+011.7,057,0980.0,000.73,114,0697,26
Mon 20 April 2026 13:02:02, +020.7,+011.9,057,0980.1,002.86,181,0437,26
Mon 20 April 2026 13:03:02, +020.6,+011.5,055,0980.1,002.13,157,0463,2F
Mon 20 April 2026 13:04:02, +020.0,+011.2,056,0980.0,002.69,192,0828,2B
Mon 20 April 2026 13:05:02, +019.9,+011.4,058,0980.1,002.20,176,0431,22
Mon 20 April 2026 13:06:02, +020.1,+011.3,057,0980.1,003.85,198,0386,2D
Mon 20 April 2026 13:07:02, +019.8,+011.3,058,0980.0,002.22,199,0432,25
Mon 20 April 2026 13:08:02, +020.1,+011.5,057,0980.1,002.73,210,0841,20
Mon 20 April 2026 13:09:02, +020.2,+011.5,057,0980.1,004.04,201,0803,23
Mon 20 April 2026 13:10:02, +020.5,+011.7,057,0980.2,000.13,232,1060,2B
Mon 20 April 2026 13:11:02, +020.4,+011.8,057,0980.1,003.07,183,0672,2D
Mon 20 April 2026 13:12:02, +020.4,+011.9,058,0980.1,002.13,203,1140,2B
Mon 20 April 2026 13:13:02, +020.5,+011.4,056,0980.1,002.71,188,0764,2C
Mon 20 April 2026 13:14:02, +020.8,+011.6,055,0980.1,000.95,254,0862,23
Mon 20 April 2026 13:15:02, +021.0,+011.5,054,0980.1,001.58,174,0925,2B
Mon 20 April 2026 13:16:02, +021.1,+011.5,054,0980.1,003.11,131,1146,28
Mon 20 April 2026 13:17:02, +021.2,+011.7,054,0980.1,001.56,132,1162,2D
Mon 20 April 2026 13:18:02, +021.2,+011.6,054,0980.0,002.21,130,1035,2F
Mon 20 April 2026 13:19:02, +021.1,+011.4,053,0980.0,001.91,203,1152,22
Mon 20 April 2026 13:20:02, +021.2,+011.5,054,0980.0,002.02,172,1167,2D
Mon 20 April 2026 13:21:02, +021.5,+011.6,053,0980.0,001.26,142,1147,2A
Mon 20 April 2026 13:22:02, +021.7,+011.7,052,0980.1,003.17,107,1126,2F
Mon 20 April 2026 13:23:02, +021.3,+011.7,054,0979.8,001.04,177,0488,25
Mon 20 April 2026 13:24:02, +021.5,+012.0,054,0979.8,002.27,154,0457,26
Mon 20 April 2026 13:25:02, +021.4,+011.5,053,0979.9,001.42,164,0426,22
Mon 20 April 2026 13:26:02, +021.0,+011.3,053,0979.8,001.18,065,0453,2C
Mon 20 April 2026 13:27:02, +021.1,+011.4,053,0979.9,000.93,020,1038,20
Mon 20 April 2026 13:28:02, +021.5,+011.6,053,0980.0,001.20,010,1025,2F
Mon 20 April 2026 13:29:02, +021.7,+011.6,052,0979.9,000.23,277,1007,22
Mon 20 April 2026 13:30:02, +022.2,+011.8,052,0980.1,000.16,274,1029,2D
Mon 20 April 2026 13:31:02, +022.4,+011.7,050,0980.1,000.73,077,0695,24
Mon 20 April 2026 13:32:02, +022.6,+011.9,051,0980.0,000.49,227,0387,20
Mon 20 April 2026 13:33:02, +022.3,+011.8,051,0979.9,001.31,187,0359,2F
Mon 20 April 2026 13:34:02, +021.8,+011.5,051,0979.9,000.63,215,0355,28
Mon 20 April 2026 13:35:02, +021.9,+011.6,051,0979.9,000.62,243,0352,2F
Mon 20 April 2026 13:36:02, +021.8,+011.6,052,0979.8,000.34,271,0333,29
Mon 20 April 2026 13:37:02, +022.1,+011.8,052,0979.8,000.45,160,0331,2A
Mon 20 April 2026 13:38:02, +022.1,+011.7,052,0979.8,001.28,131,0329,22
Mon 20 April 2026 13:39:02, +021.9,+011.7,052,0979.8,000.87,127,0552,20
Mon 20 April 2026 13:40:02, +021.8,+011.6,052,0979.8,001.73,126,0479,23
Mon 20 April 2026 13:41:02, +021.7,+011.5,052,0979.7,000.68,077,0435,26
Mon 20 April 2026 13:42:02, +021.6,+011.1,051,0979.7,001.95,071,0448,2F
Mon 20 April 2026 13:43:02, +021.4,+010.9,051,0979.7,001.56,082,0464,29
Mon 20 April 2026 13:44:02, +021.5,+011.2,051,0979.7,000.98,074,0571,2D
Mon 20 April 2026 13:45:02, +021.8,+011.2,050,0979.7,000.13,056,0373,26
Mon 20 April 2026 13:46:02, +021.6,+010.9,050,0979.7,000.95,088,0229,21
Mon 20 April 2026 13:47:02, +021.6,+011.1,051,0979.7,000.29,341,0210,22
Mon 20 April 2026 13:48:02, +021.7,+011.1,051,0979.7,000.74,087,0200,23
Mon 20 April 2026 13:49:02, +021.3,+010.9,051,0979.6,001.36,073,0187,2F
Mon 20 April 2026 13:50:02, +021.5,+010.9,050,0979.6,000.59,342,0196,21
Mon 20 April 2026 13:51:02, +021.6,+011.2,051,0979.6,000.58,315,0209,2F
Mon 20 April 2026 13:52:02, +021.5,+010.8,050,0979.6,000.60,084,0247,2C
Mon 20 April 2026 13:53:02, +021.5,+010.8,050,0979.6,000.47,277,0385,28
Mon 20 April 2026 13:54:02, +021.8,+011.2,050,0979.8,001.01,328,0985,22
Mon 20 April 2026 13:55:02, +022.1,+010.8,048,0979.8,000.86,085,0921,2E
Mon 20 April 2026 13:56:02, +022.3,+010.8,048,0979.8,000.54,109,0806,22
Mon 20 April 2026 13:57:02, +022.4,+010.9,048,0979.8,000.87,043,0885,2E
Mon 20 April 2026 13:58:02, +022.8,+011.2,048,0979.8,000.63,348,0895,2B
Mon 20 April 2026 13:59:02, +023.1,+011.1,046,0979.8,000.28,112,0921,22
Mon 20 April 2026 14:00:02, +023.5,+011.3,046,0979.8,000.72,307,0968,20
Mon 20 April 2026 14:01:02, +023.4,+011.2,046,0979.7,000.85,084,0990,28
Mon 20 April 2026 14:02:02, +023.2,+011.0,046,0979.7,000.86,300,0964,2B
Mon 20 April 2026 14:03:02, +022.3,+010.7,047,0979.6,001.24,303,0986,2B
Mon 20 April 2026 14:04:02, +021.8,+010.7,049,0979.5,001.22,353,0568,21
Mon 20 April 2026 14:05:02, +022.0,+010.7,049,0979.4,000.16,080,0304,2C
Mon 20 April 2026 14:06:02, +022.3,+011.1,049,0979.5,000.64,144,0974,28
Mon 20 April 2026 14:07:02, +022.4,+011.6,050,0979.6,001.19,039,0882,2B
Mon 20 April 2026 14:08:02, +022.6,+011.7,050,0979.5,001.37,169,0948,24
Mon 20 April 2026 14:09:02, +022.4,+011.7,050,0979.6,001.83,150,0961,2B
Mon 20 April 2026 14:10:02, +021.6,+011.2,051,0979.5,002.14,180,0966,2A
Mon 20 April 2026 14:11:02, +022.0,+011.7,052,0979.5,000.87,065,0961,2C
Mon 20 April 2026 14:12:02, +022.2,+011.5,050,0979.5,001.45,163,0954,20
Mon 20 April 2026 14:13:02, +021.8,+011.9,053,0979.3,000.92,132,0840,2B
Mon 20 April 2026 14:14:02, +021.9,+011.4,051,0979.4,002.32,224,0423,27
Mon 20 April 2026 14:15:02, +021.5,+011.6,053,0979.3,001.06,113,0693,26
Mon 20 April 2026 14:16:02, +022.2,+011.9,052,0979.4,001.05,109,0829,2C
Mon 20 April 2026 14:17:02, +022.5,+011.8,050,0979.5,001.39,164,0955,27
Mon 20 April 2026 14:18:02, +022.4,+011.6,050,0979.4,000.49,083,0932,26
Mon 20 April 2026 14:19:02, +022.6,+011.9,050,0979.5,003.04,174,0927,2D
Mon 20 April 2026 14:20:02, +021.9,+010.8,049,0979.4,002.45,127,0923,2E
Mon 20 April 2026 14:21:02, +021.9,+011.2,050,0979.4,003.40,151,0925,2E
Mon 20 April 2026 14:22:02, +021.4,+010.4,049,0979.4,001.76,178,0924,21
Mon 20 April 2026 14:23:02, +021.8,+010.8,049,0979.4,000.53,350,0921,2A
Mon 20 April 2026 14:24:02, +022.3,+011.2,049,0979.5,000.67,087,0913,27
Mon 20 April 2026 14:25:02, +022.1,+011.1,049,0979.3,000.06,233,0913,2A
Mon 20 April 2026 14:26:02, +022.4,+011.7,050,0979.4,001.28,161,0899,2C
Mon 20 April 2026 14:27:02, +021.9,+011.3,051,0979.3,003.34,164,0851,2E
Mon 20 April 2026 14:28:02, +021.6,+011.0,051,0979.3,003.81,128,0756,2C
Mon 20 April 2026 14:29:02, +021.5,+011.4,052,0979.2,003.53,143,0839,2D
Mon 20 April 2026 14:30:02, +021.4,+011.6,053,0979.3,001.98,141,0900,22
Mon 20 April 2026 14:31:02, +022.0,+012.0,053,0979.4,002.44,124,0877,27
Mon 20 April 2026 14:32:02, +021.5,+011.3,052,0979.3,001.56,173,0911,24
Mon 20 April 2026 14:33:02, +021.7,+011.5,052,0979.3,000.69,066,0931,2A
Mon 20 April 2026 14:34:02, +022.4,+011.9,051,0979.3,001.33,287,0926,20
Mon 20 April 2026 14:35:02, +022.8,+012.1,051,0979.5,002.07,243,0935,2F
Mon 20 April 2026 14:36:02, +022.7,+012.2,051,0979.3,001.22,156,0934,27
Mon 20 April 2026 14:37:02, +021.9,+011.7,052,0979.3,002.88,271,0921,2E
Mon 20 April 2026 14:38:02, +022.5,+011.9,051,0979.3,001.97,248,0549,29
Mon 20 April 2026 14:39:02, +021.7,+011.6,052,0979.1,005.92,222,0791,2C
Mon 20 April 2026 14:40:02, +021.5,+011.4,052,0979.1,003.38,243,0447,25
Mon 20 April 2026 14:41:02, +021.0,+011.4,054,0979.1,003.84,262,0443,26
