TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Fri 17 April 2026 15:15:24, +023.8,+012.9,050,0986.5,000.90,120,0418,2F
Fri 17 April 2026 15:16:24, +023.8,+013.2,051,0986.4,000.20,144,0382,28
Fri 17 April 2026 15:17:24, +023.8,+012.8,050,0986.5,000.92,021,0362,26
Fri 17 April 2026 15:18:24, +024.0,+013.0,050,0986.5,000.66,261,0354,28
Fri 17 April 2026 15:19:24, +024.1,+012.8,049,0986.5,000.63,272,0379,20
Fri 17 April 2026 15:20:24, +023.6,+013.0,051,0986.4,000.55,162,0362,2C
Fri 17 April 2026 15:21:24, +023.7,+012.8,050,0986.4,002.03,194,0399,29
Fri 17 April 2026 15:22:24, +023.5,+012.6,050,0986.4,001.44,224,0312,2E
Fri 17 April 2026 15:23:24, +022.5,+012.6,053,0986.3,002.56,172,0331,2A
Fri 17 April 2026 15:24:24, +022.7,+012.6,053,0986.3,001.64,158,0350,25
Fri 17 April 2026 15:25:24, +023.1,+013.1,053,0986.3,001.82,217,0531,25
Fri 17 April 2026 15:26:24, +022.8,+012.9,053,0986.3,001.83,217,0584,2B
Fri 17 April 2026 15:27:24, +022.9,+013.2,054,0986.4,000.83,275,0642,2C
Fri 17 April 2026 15:28:24, +023.4,+013.4,053,0986.4,000.43,342,0664,2C
Fri 17 April 2026 15:29:24, +023.0,+012.9,053,0986.4,003.27,211,0696,2F
Fri 17 April 2026 15:30:24, +022.7,+012.4,052,0986.1,004.68,233,0707,25
Fri 17 April 2026 15:31:24, +023.0,+012.8,052,0986.2,002.12,193,0738,22
Fri 17 April 2026 15:32:24, +022.9,+012.7,052,0986.2,000.57,214,0750,24
Fri 17 April 2026 15:33:24, +022.8,+012.6,052,0986.3,003.20,218,0741,2A
Fri 17 April 2026 15:34:24, +022.6,+012.4,052,0986.2,002.41,232,0701,2D
Fri 17 April 2026 15:35:24, +022.7,+012.4,052,0986.2,001.98,289,0698,2A
Fri 17 April 2026 15:36:24, +022.9,+012.5,052,0986.2,003.30,260,0738,29
Fri 17 April 2026 15:37:24, +022.6,+012.6,053,0986.1,003.52,259,0731,20
Fri 17 April 2026 15:38:24, +022.8,+012.5,052,0986.2,003.04,216,0731,27
Fri 17 April 2026 15:39:24, +022.6,+012.4,052,0986.1,002.43,260,0735,2C
Fri 17 April 2026 15:40:24, +022.7,+012.6,052,0986.2,000.75,245,0748,26
Fri 17 April 2026 15:41:24, +023.0,+012.8,052,0986.2,000.33,274,0743,25
Fri 17 April 2026 15:42:24, +023.2,+012.8,052,0986.2,001.60,304,0729,2A
Fri 17 April 2026 15:43:24, +023.0,+012.8,052,0986.2,002.60,258,0755,28
Fri 17 April 2026 15:44:24, +022.7,+012.8,053,0986.1,003.21,273,0772,24
Fri 17 April 2026 15:45:24, +022.5,+012.9,054,0986.0,004.56,232,0775,24
Fri 17 April 2026 15:46:24, +022.7,+013.1,054,0985.9,001.33,124,0753,23
Fri 17 April 2026 15:47:24, +022.2,+012.9,055,0985.9,004.80,210,0762,25
Fri 17 April 2026 15:48:24, +022.8,+013.2,054,0986.0,001.98,215,0755,23
Fri 17 April 2026 15:49:24, +022.9,+013.3,054,0986.0,002.71,232,0768,2C
Fri 17 April 2026 15:50:24, +022.6,+012.6,053,0986.0,005.64,240,0772,2D
Fri 17 April 2026 15:51:24, +022.4,+012.5,053,0985.8,004.73,223,0760,26
Fri 17 April 2026 15:52:24, +022.6,+012.7,053,0985.9,002.58,202,0719,25
Fri 17 April 2026 15:53:24, +022.9,+012.8,053,0985.9,004.93,203,0643,2B
Fri 17 April 2026 15:54:24, +022.4,+012.7,054,0985.9,002.41,176,0656,22
Fri 17 April 2026 15:55:24, +023.0,+012.8,052,0986.0,000.47,214,0652,23
Fri 17 April 2026 15:56:24, +022.8,+012.6,052,0985.9,003.41,277,0652,2E
Fri 17 April 2026 15:57:24, +022.9,+012.8,053,0985.9,004.36,219,0560,2D
Fri 17 April 2026 15:58:24, +023.0,+012.7,052,0985.9,002.68,203,0301,2C
Fri 17 April 2026 15:59:24, +022.6,+012.7,053,0985.8,001.99,216,0298,23
Fri 17 April 2026 16:00:24, +022.5,+012.8,054,0985.8,000.71,213,0296,24
Fri 17 April 2026 16:01:24, +022.5,+012.7,054,0985.8,002.28,221,0304,2E
Fri 17 April 2026 16:02:24, +022.7,+012.8,053,0985.8,003.56,228,0310,20
Fri 17 April 2026 16:03:24, +022.8,+012.7,052,0985.8,000.80,267,0564,27
Fri 17 April 2026 16:04:24, +022.8,+012.7,053,0986.0,000.94,254,0638,22
Fri 17 April 2026 16:05:24, +023.2,+012.8,052,0985.9,000.99,151,0632,2C
Fri 17 April 2026 16:06:24, +023.4,+013.0,052,0985.9,001.56,252,0620,22
Fri 17 April 2026 16:07:24, +023.5,+013.0,051,0985.9,001.51,274,0607,26
Fri 17 April 2026 16:08:24, +023.1,+012.9,052,0985.8,004.24,225,0613,2E
Fri 17 April 2026 16:09:24, +023.1,+012.9,052,0985.7,000.56,110,0622,27
Fri 17 April 2026 16:10:24, +023.4,+013.0,052,0985.8,003.34,276,0613,23
Fri 17 April 2026 16:11:24, +023.2,+012.7,051,0985.8,003.82,264,0611,2C
Fri 17 April 2026 16:12:24, +022.8,+012.4,052,0985.6,003.13,251,0397,2C
Fri 17 April 2026 16:13:24, +022.6,+012.4,052,0985.6,003.14,220,0353,2B
Fri 17 April 2026 16:14:24, +022.5,+012.2,052,0985.7,002.75,237,0562,2B
Fri 17 April 2026 16:15:24, +023.0,+012.6,052,0985.7,002.47,236,0653,2A
Fri 17 April 2026 16:16:24, +023.1,+012.5,051,0985.8,001.53,162,0644,26
Fri 17 April 2026 16:17:24, +023.3,+012.7,051,0985.7,002.08,150,0648,29
Fri 17 April 2026 16:18:24, +023.5,+012.3,049,0985.8,002.29,228,0644,2E
Fri 17 April 2026 16:19:24, +023.1,+012.3,050,0985.7,001.19,209,0614,2B
Fri 17 April 2026 16:20:24, +023.1,+012.1,050,0985.7,001.02,169,0581,29
Fri 17 April 2026 16:21:24, +023.2,+012.3,050,0985.8,001.99,197,0529,26
Fri 17 April 2026 16:22:24, +023.1,+012.1,050,0985.7,001.95,224,0506,22
Fri 17 April 2026 16:23:24, +023.3,+012.5,050,0985.6,000.30,241,0517,28
Fri 17 April 2026 16:24:24, +023.7,+012.5,049,0985.7,001.33,236,0567,20
Fri 17 April 2026 16:25:24, +023.2,+012.2,050,0985.7,000.84,238,0543,2F
Fri 17 April 2026 16:26:24, +023.1,+012.5,051,0985.6,001.74,236,0555,2C
Fri 17 April 2026 16:27:24, +023.2,+012.4,050,0985.5,001.57,178,0540,20
Fri 17 April 2026 16:28:24, +022.8,+012.2,051,0985.5,002.87,239,0520,22
Fri 17 April 2026 16:29:24, +022.7,+012.2,051,0985.6,001.54,261,0501,2D
Fri 17 April 2026 16:30:24, +023.1,+012.2,050,0985.5,002.01,310,0511,2D
Fri 17 April 2026 16:31:24, +023.5,+012.5,050,0985.6,000.50,174,0501,2A
Fri 17 April 2026 16:32:24, +023.7,+012.6,049,0985.6,001.56,204,0513,23
Fri 17 April 2026 16:33:24, +023.9,+012.7,049,0985.6,000.88,260,0519,26
Fri 17 April 2026 16:34:24, +023.7,+012.2,048,0985.6,001.09,246,0524,2E
Fri 17 April 2026 16:35:24, +023.9,+012.3,048,0985.6,000.64,276,0499,2F
Fri 17 April 2026 16:36:24, +024.0,+012.3,048,0985.6,001.16,281,0515,28
Fri 17 April 2026 16:37:24, +024.1,+012.3,047,0985.5,000.72,288,0488,2A
Fri 17 April 2026 16:38:24, +023.8,+012.3,048,0985.5,001.11,305,0494,26
Fri 17 April 2026 16:39:24, +024.0,+012.5,048,0985.5,001.14,269,0485,21
Fri 17 April 2026 16:40:24, +023.8,+012.3,048,0985.4,001.62,329,0468,2E
Fri 17 April 2026 16:41:24, +023.8,+012.7,049,0985.4,000.47,149,0438,2C
Fri 17 April 2026 16:42:24, +023.7,+012.6,049,0985.4,001.67,267,0423,24
Fri 17 April 2026 16:43:24, +023.9,+012.6,049,0985.4,000.75,355,0422,29
Fri 17 April 2026 16:44:24, +024.1,+012.7,049,0985.4,001.00,219,0423,2C
Fri 17 April 2026 16:45:24, +024.1,+012.8,049,0985.4,000.88,227,0423,2F
Fri 17 April 2026 16:46:24, +023.9,+012.5,048,0985.4,003.82,268,0430,2C
Fri 17 April 2026 16:47:24, +023.5,+012.2,049,0985.3,002.05,258,0416,28
Fri 17 April 2026 16:48:24, +023.2,+012.3,050,0985.3,002.72,258,0395,2A
Fri 17 April 2026 16:49:24, +023.0,+012.2,050,0985.2,001.87,252,0388,27
Fri 17 April 2026 16:50:24, +023.0,+012.4,051,0985.2,001.94,245,0396,2B
Fri 17 April 2026 16:51:24, +023.4,+012.5,050,0985.3,000.82,135,0396,2C
Fri 17 April 2026 16:52:24, +023.2,+012.5,050,0985.2,000.83,230,0395,2F
Fri 17 April 2026 16:53:24, +023.5,+012.8,051,0985.3,000.97,154,0408,22
Fri 17 April 2026 16:54:24, +023.1,+012.7,052,0985.2,001.78,227,0410,25
Fri 17 April 2026 16:55:24, +023.4,+012.9,051,0985.2,001.40,209,0406,2D
Fri 17 April 2026 16:56:24, +023.5,+013.0,051,0985.2,000.86,212,0407,24
Fri 17 April 2026 16:57:24, +023.4,+013.0,051,0985.2,002.06,268,0412,26
Fri 17 April 2026 16:58:24, +023.0,+012.6,052,0985.2,002.39,250,0417,24
Fri 17 April 2026 16:59:24, +023.1,+012.5,051,0985.2,003.53,208,0411,23
Fri 17 April 2026 17:00:24, +022.8,+012.7,052,0985.2,002.31,187,0377,2C
Fri 17 April 2026 17:01:24, +022.8,+012.6,052,0985.2,001.47,176,0367,20
Fri 17 April 2026 17:02:24, +022.8,+012.6,052,0985.1,002.58,205,0373,2C
Fri 17 April 2026 17:03:24, +022.9,+012.6,052,0985.2,000.66,197,0376,2C
Fri 17 April 2026 17:04:24, +023.3,+012.7,051,0985.2,000.17,062,0360,2F
Fri 17 April 2026 17:05:24, +023.2,+012.7,051,0985.2,002.49,217,0360,27
Fri 17 April 2026 17:06:24, +023.3,+012.6,051,0985.1,001.81,198,0356,22
Fri 17 April 2026 17:07:24, +023.1,+012.4,051,0985.1,002.04,193,0399,24
Fri 17 April 2026 17:08:24, +022.8,+012.3,051,0985.1,001.70,235,0403,20
Fri 17 April 2026 17:09:24, +023.1,+012.3,050,0985.1,000.76,220,0395,22
Fri 17 April 2026 17:10:24, +023.3,+012.6,051,0985.1,001.20,202,0383,21
Fri 17 April 2026 17:11:24, +023.5,+012.7,050,0985.1,001.56,174,0387,20
Fri 17 April 2026 17:12:24, +023.6,+013.0,051,0985.1,001.80,238,0376,2A
Fri 17 April 2026 17:13:24, +023.6,+012.8,050,0985.0,000.79,149,0373,24
Fri 17 April 2026 17:14:24, +023.5,+012.6,050,0985.1,002.73,273,0366,2E
Fri 17 April 2026 17:15:24, +023.0,+012.1,050,0985.0,003.93,292,0355,2D
Fri 17 April 2026 17:16:24, +022.8,+012.2,051,0985.0,003.40,268,0348,21
Fri 17 April 2026 17:17:24, +023.0,+012.4,051,0985.0,001.38,292,0359,26
Fri 17 April 2026 17:18:24, +023.3,+012.7,051,0985.0,002.44,220,0367,2A
Fri 17 April 2026 17:19:24, +022.7,+012.2,051,0984.9,002.92,241,0363,2A
Fri 17 April 2026 17:20:24, +022.8,+012.3,051,0984.9,002.08,271,0350,24
Fri 17 April 2026 17:21:24, +022.7,+012.2,051,0984.9,002.72,255,0347,27
Fri 17 April 2026 17:22:24, +022.9,+012.4,051,0985.0,001.29,345,0352,2E
Fri 17 April 2026 17:23:24, +022.6,+012.2,051,0985.0,002.16,298,0334,29
Fri 17 April 2026 17:24:24, +023.0,+012.6,051,0985.0,001.33,239,0336,27
Fri 17 April 2026 17:25:24, +023.0,+012.5,051,0985.1,002.68,224,0340,25
Fri 17 April 2026 17:26:24, +023.0,+012.4,051,0985.0,001.00,205,0329,24
Fri 17 April 2026 17:27:24, +023.0,+012.6,052,0985.0,001.12,247,0322,2B
Fri 17 April 2026 17:28:24, +023.3,+012.6,051,0985.0,000.86,159,0313,29
Fri 17 April 2026 17:29:24, +023.2,+012.6,051,0985.0,001.98,252,0315,28
Fri 17 April 2026 17:30:24, +022.8,+012.0,050,0985.0,003.23,258,0321,2B
Fri 17 April 2026 17:31:24, +022.5,+012.0,051,0985.0,002.28,258,0313,2C
Fri 17 April 2026 17:32:24, +022.6,+012.3,052,0985.0,001.93,291,0312,28
Fri 17 April 2026 17:33:24, +022.4,+012.2,052,0985.0,001.33,268,0317,22
Fri 17 April 2026 17:34:24, +022.5,+012.3,052,0984.9,002.61,275,0319,2C
Fri 17 April 2026 17:35:24, +022.6,+012.4,052,0985.0,003.33,304,0323,28
Fri 17 April 2026 17:36:24, +022.6,+012.5,053,0985.0,001.15,285,0317,21
Fri 17 April 2026 17:37:24, +022.9,+012.6,052,0985.0,003.01,208,0334,2F
Fri 17 April 2026 17:38:24, +022.7,+012.5,052,0985.0,002.21,222,0323,2F
Fri 17 April 2026 17:39:24, +022.9,+012.6,052,0985.0,001.56,161,0337,20
Fri 17 April 2026 17:40:24, +022.8,+012.6,052,0985.0,004.57,226,0349,2C
Fri 17 April 2026 17:41:24, +022.9,+012.5,052,0985.0,001.64,245,0353,25
