TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 21 April 2026 10:46:02, +014.6,+011.7,083,0981.3,003.23,110,0114,26
Tue 21 April 2026 10:47:02, +014.6,+011.8,083,0981.3,002.30,114,0107,2C
Tue 21 April 2026 10:48:02, +014.6,+011.9,083,0981.3,000.48,061,0109,2D
Tue 21 April 2026 10:49:02, +014.7,+012.0,083,0981.3,000.71,202,0111,22
Tue 21 April 2026 10:50:02, +014.9,+012.0,082,0981.3,000.52,104,0108,21
Tue 21 April 2026 10:51:02, +014.9,+011.9,082,0981.3,000.75,118,0105,2E
Tue 21 April 2026 10:52:02, +015.0,+012.0,082,0981.3,001.22,158,0102,2C
Tue 21 April 2026 10:53:02, +015.0,+011.9,081,0981.4,001.67,141,0103,2A
Tue 21 April 2026 10:54:02, +014.9,+011.8,081,0981.4,003.47,119,0116,2A
Tue 21 April 2026 10:55:02, +014.7,+011.7,082,0981.3,002.93,144,0146,2A
Tue 21 April 2026 10:56:02, +014.7,+011.8,083,0981.3,000.53,071,0187,20
Tue 21 April 2026 10:57:02, +014.7,+011.7,082,0981.4,001.21,095,0226,2F
Tue 21 April 2026 10:58:02, +014.9,+012.0,082,0981.4,000.20,083,0259,2A
Tue 21 April 2026 10:59:02, +015.0,+011.8,081,0981.3,001.31,075,0285,24
Tue 21 April 2026 11:00:02, +015.1,+011.7,080,0981.4,001.68,088,0293,25
Tue 21 April 2026 11:01:02, +015.1,+011.8,080,0981.3,000.72,015,0303,2B
Tue 21 April 2026 11:02:02, +015.2,+011.9,080,0981.3,001.61,080,0303,26
Tue 21 April 2026 11:03:02, +015.4,+011.9,079,0981.4,001.03,040,0288,2B
Tue 21 April 2026 11:04:02, +015.5,+011.9,079,0981.3,000.68,204,0286,2D
Tue 21 April 2026 11:05:02, +015.4,+011.7,078,0981.3,002.93,097,0292,28
Tue 21 April 2026 11:06:02, +015.0,+011.5,079,0981.3,001.71,095,0318,21
Tue 21 April 2026 11:07:02, +015.0,+011.5,079,0981.3,002.43,049,0344,2B
Tue 21 April 2026 11:08:02, +015.3,+011.7,078,0981.4,003.22,102,0357,26
Tue 21 April 2026 11:09:02, +015.3,+011.6,078,0981.3,001.90,076,0336,2E
Tue 21 April 2026 11:10:02, +015.2,+011.6,079,0981.3,002.32,096,0328,24
Tue 21 April 2026 11:11:02, +015.4,+011.8,079,0981.3,000.32,111,0319,22
Tue 21 April 2026 11:12:02, +015.6,+011.7,078,0981.3,001.02,125,0330,20
Tue 21 April 2026 11:13:02, +015.7,+011.8,077,0981.3,001.14,083,0341,2D
Tue 21 April 2026 11:14:02, +015.9,+011.9,077,0981.2,000.87,042,0350,25
Tue 21 April 2026 11:15:02, +016.0,+012.0,077,0981.3,000.95,053,0346,20
Tue 21 April 2026 11:16:02, +016.0,+011.8,076,0981.3,001.64,078,0336,2B
Tue 21 April 2026 11:17:02, +016.0,+011.9,076,0981.2,000.72,043,0323,21
Tue 21 April 2026 11:18:02, +016.2,+012.0,076,0981.3,000.86,206,0314,24
Tue 21 April 2026 11:19:02, +016.1,+011.7,075,0981.2,001.14,112,0302,2A
Tue 21 April 2026 11:20:02, +016.2,+011.6,074,0981.2,001.39,131,0293,2E
Tue 21 April 2026 11:21:02, +016.1,+011.5,074,0981.2,002.64,088,0302,2F
Tue 21 April 2026 11:22:02, +016.1,+011.6,074,0981.1,000.52,121,0315,2C
Tue 21 April 2026 11:23:02, +016.2,+011.4,073,0981.2,002.46,063,0327,28
Tue 21 April 2026 11:24:02, +016.0,+011.3,073,0981.1,002.54,069,0324,24
Tue 21 April 2026 11:25:02, +016.2,+011.4,073,0981.2,002.14,084,0326,27
Tue 21 April 2026 11:26:02, +016.1,+011.3,073,0981.1,003.26,055,0322,28
Tue 21 April 2026 11:27:02, +015.9,+011.1,073,0981.1,003.99,113,0328,2C
Tue 21 April 2026 11:28:02, +015.9,+011.1,073,0981.1,000.48,076,0332,2A
Tue 21 April 2026 11:29:02, +015.8,+011.0,072,0981.2,002.95,156,0339,22
Tue 21 April 2026 11:30:02, +015.8,+011.0,073,0981.1,002.28,056,0334,2A
Tue 21 April 2026 11:31:02, +015.8,+011.1,073,0981.1,003.26,101,0325,27
Tue 21 April 2026 11:32:02, +016.0,+011.2,073,0981.1,001.63,119,0309,2B
Tue 21 April 2026 11:33:02, +016.2,+011.3,072,0981.1,001.42,282,0307,25
Tue 21 April 2026 11:34:02, +016.2,+011.3,072,0981.1,002.00,166,0309,27
Tue 21 April 2026 11:35:02, +016.1,+011.2,072,0981.1,003.70,104,0326,2A
Tue 21 April 2026 11:36:02, +016.1,+010.9,071,0981.1,002.84,084,0341,21
Tue 21 April 2026 11:37:02, +016.1,+011.0,071,0981.1,003.53,066,0357,29
Tue 21 April 2026 11:38:02, +016.0,+011.0,072,0981.1,000.25,132,0364,29
Tue 21 April 2026 11:39:02, +016.3,+011.3,072,0981.2,000.83,155,0368,2B
Tue 21 April 2026 11:40:02, +016.4,+011.1,070,0981.2,001.75,082,0362,25
Tue 21 April 2026 11:41:02, +016.3,+011.1,071,0981.1,001.49,221,0362,24
Tue 21 April 2026 11:42:02, +016.4,+011.3,071,0981.1,004.43,113,0365,2B
Tue 21 April 2026 11:43:02, +016.3,+011.1,071,0981.1,001.02,066,0363,2B
Tue 21 April 2026 11:44:02, +016.3,+011.0,071,0981.1,001.93,060,0365,22
Tue 21 April 2026 11:45:02, +016.4,+011.2,071,0981.1,001.31,103,0360,2E
Tue 21 April 2026 11:46:02, +016.7,+011.4,071,0981.1,001.61,003,0352,2E
Tue 21 April 2026 11:47:02, +016.7,+010.9,068,0981.1,001.74,046,0351,2C
Tue 21 April 2026 11:48:02, +016.8,+011.2,069,0981.1,000.55,286,0350,25
Tue 21 April 2026 11:49:02, +016.7,+011.1,069,0981.1,002.18,109,0367,22
Tue 21 April 2026 11:50:02, +016.7,+011.2,070,0981.1,000.49,113,0441,27
Tue 21 April 2026 11:51:02, +016.9,+011.4,070,0981.1,002.63,052,0411,24
Tue 21 April 2026 11:52:02, +017.0,+011.4,069,0981.1,001.97,130,0390,27
Tue 21 April 2026 11:53:02, +017.1,+011.6,069,0981.1,001.61,149,0395,26
Tue 21 April 2026 11:54:02, +017.1,+011.3,068,0981.1,001.90,265,0398,2C
Tue 21 April 2026 11:55:02, +016.9,+011.1,068,0981.1,000.55,028,0395,29
Tue 21 April 2026 11:56:01, +016.7,+010.9,068,0981.1,003.22,062,0404,2C
Tue 21 April 2026 11:57:01, +016.5,+010.9,069,0981.0,000.93,081,0407,29
Tue 21 April 2026 11:58:01, +016.6,+010.8,068,0981.1,002.83,089,0413,25
Tue 21 April 2026 11:59:02, +016.6,+010.9,069,0981.0,003.31,069,0438,2B
Tue 21 April 2026 12:00:02, +016.6,+011.0,069,0981.1,001.09,105,0478,24
Tue 21 April 2026 12:01:02, +016.9,+011.2,069,0981.1,002.93,075,0469,2F
Tue 21 April 2026 12:02:02, +016.9,+011.1,068,0981.1,001.34,285,0453,27
Tue 21 April 2026 12:03:02, +016.9,+011.1,068,0981.1,000.57,238,0464,21
Tue 21 April 2026 12:04:02, +016.9,+010.9,067,0981.1,001.89,071,0436,2D
Tue 21 April 2026 12:05:02, +016.9,+011.0,068,0981.1,000.84,063,0437,24
Tue 21 April 2026 12:06:02, +017.0,+010.9,067,0981.1,000.66,248,0450,2D
Tue 21 April 2026 12:07:02, +017.2,+011.0,067,0981.1,000.75,082,0452,23
Tue 21 April 2026 12:08:02, +017.0,+011.0,068,0981.1,002.39,063,0452,2B
Tue 21 April 2026 12:09:02, +017.2,+011.2,067,0981.1,000.18,183,0456,2E
Tue 21 April 2026 12:10:02, +017.4,+011.1,066,0981.1,001.19,173,0476,27
Tue 21 April 2026 12:11:02, +017.4,+010.8,065,0981.1,003.09,148,0663,21
Tue 21 April 2026 12:12:02, +017.2,+010.9,066,0981.1,001.50,097,0840,27
Tue 21 April 2026 12:13:02, +017.2,+010.9,066,0981.1,002.23,120,0986,26
Tue 21 April 2026 12:14:02, +017.4,+011.0,066,0981.1,002.21,182,0862,29
Tue 21 April 2026 12:15:02, +017.5,+011.0,065,0981.1,001.19,122,0474,22
Tue 21 April 2026 12:16:01, +017.4,+010.8,065,0981.0,002.21,130,0421,20
Tue 21 April 2026 12:17:01, +017.4,+010.8,065,0980.9,001.23,203,0397,20
Tue 21 April 2026 12:18:01, +017.4,+010.7,064,0980.9,001.83,139,0393,2A
Tue 21 April 2026 12:19:01, +017.4,+010.6,064,0980.9,000.74,149,0481,21
Tue 21 April 2026 12:20:01, +017.5,+010.8,064,0981.0,001.22,117,0573,23
Tue 21 April 2026 12:21:02, +017.6,+010.9,065,0980.9,000.90,162,0308,28
Tue 21 April 2026 12:22:02, +017.6,+011.1,065,0980.8,002.41,168,0297,23
Tue 21 April 2026 12:23:02, +017.7,+011.2,065,0980.8,000.51,207,0301,26
Tue 21 April 2026 12:24:02, +017.8,+011.2,065,0980.8,000.58,247,0294,29
Tue 21 April 2026 12:25:02, +017.9,+011.4,065,0980.8,000.22,298,0311,2D
Tue 21 April 2026 12:26:02, +018.0,+011.4,065,0980.9,002.67,077,0940,24
Tue 21 April 2026 12:27:02, +017.9,+011.4,065,0981.0,001.94,071,0936,22
Tue 21 April 2026 12:28:02, +018.0,+011.4,065,0981.0,000.57,186,0905,23
Tue 21 April 2026 12:29:02, +018.2,+011.5,065,0980.9,000.47,315,0876,24
Tue 21 April 2026 12:30:02, +018.4,+011.5,064,0980.9,001.75,206,0583,27
Tue 21 April 2026 12:31:02, +018.4,+011.7,064,0980.9,001.04,122,0347,28
Tue 21 April 2026 12:32:02, +018.0,+011.3,064,0980.7,001.82,107,0342,2A
Tue 21 April 2026 12:33:02, +017.7,+011.1,065,0980.7,000.70,141,0335,2F
Tue 21 April 2026 12:34:02, +017.7,+011.2,065,0980.7,001.38,104,0327,23
Tue 21 April 2026 12:35:02, +017.8,+011.3,065,0980.7,000.53,066,0307,26
Tue 21 April 2026 12:36:02, +017.7,+011.2,065,0980.7,001.69,130,0302,27
Tue 21 April 2026 12:37:02, +017.6,+011.2,066,0980.7,002.25,102,0655,28
Tue 21 April 2026 12:38:02, +017.7,+011.3,066,0980.8,001.77,134,0484,28
Tue 21 April 2026 12:39:01, +017.7,+011.3,066,0980.7,001.29,153,0929,27
Tue 21 April 2026 12:40:01, +018.1,+011.5,065,0980.8,001.14,099,0925,21
Tue 21 April 2026 12:41:01, +018.0,+011.2,064,0980.8,002.07,132,0911,20
Tue 21 April 2026 12:42:01, +018.2,+011.5,064,0980.8,001.88,113,0937,26
Tue 21 April 2026 12:43:01, +018.4,+011.6,064,0980.8,001.48,137,0929,26
Tue 21 April 2026 12:44:02, +018.3,+011.4,064,0980.8,001.92,146,0924,2F
Tue 21 April 2026 12:45:02, +018.6,+011.8,064,0980.8,000.35,109,0914,22
Tue 21 April 2026 12:46:02, +018.8,+011.2,061,0980.8,001.81,115,0929,2E
Tue 21 April 2026 12:47:02, +018.7,+010.9,060,0980.7,001.99,100,0935,25
Tue 21 April 2026 12:48:02, +018.6,+010.9,061,0980.7,000.80,096,0951,20
Tue 21 April 2026 12:49:02, +018.4,+011.0,061,0980.6,000.50,009,0959,28
Tue 21 April 2026 12:50:02, +019.0,+011.2,060,0980.7,000.77,179,0982,2A
Tue 21 April 2026 12:51:02, +019.3,+011.5,060,0980.7,000.36,273,0993,22
Tue 21 April 2026 12:52:02, +019.7,+011.4,058,0980.7,001.54,103,0991,2F
Tue 21 April 2026 12:53:02, +019.9,+011.8,059,0980.7,000.27,264,0975,21
Tue 21 April 2026 12:54:02, +019.5,+011.6,060,0980.5,002.08,193,0986,23
Tue 21 April 2026 12:55:01, +019.1,+011.5,061,0980.5,001.92,197,0977,2F
Tue 21 April 2026 12:56:02, +019.3,+011.7,061,0980.5,001.64,203,0929,23
Tue 21 April 2026 12:57:02, +019.2,+011.4,060,0980.5,000.32,131,0998,2A
Tue 21 April 2026 12:58:01, +019.7,+011.8,060,0980.6,001.28,150,0982,26
Tue 21 April 2026 12:59:02, +019.5,+010.9,057,0980.5,001.69,160,0901,2E
Tue 21 April 2026 13:00:02, +019.1,+010.9,059,0980.4,001.15,241,0327,20
Tue 21 April 2026 13:01:02, +019.1,+011.5,061,0980.3,001.81,165,0636,2C
Tue 21 April 2026 13:02:02, +019.1,+010.9,059,0980.4,002.41,151,0350,20
Tue 21 April 2026 13:03:02, +018.7,+010.9,060,0980.3,001.65,155,0507,2F
Tue 21 April 2026 13:04:02, +018.8,+010.9,060,0980.3,000.81,062,0351,2B
Tue 21 April 2026 13:05:02, +019.1,+011.1,059,0980.3,000.85,134,0951,2C
Tue 21 April 2026 13:06:02, +019.6,+011.5,059,0980.5,001.42,239,1014,24
Tue 21 April 2026 13:07:02, +019.3,+010.8,057,0980.4,002.17,141,1016,2F
Tue 21 April 2026 13:08:02, +018.6,+010.6,059,0980.4,003.30,157,1007,28
Tue 21 April 2026 13:09:02, +018.8,+011.0,060,0980.4,000.59,082,0993,2B
Tue 21 April 2026 13:10:01, +019.3,+011.3,059,0980.4,001.47,122,0959,2B
Tue 21 April 2026 13:11:01, +018.8,+010.7,059,0980.3,002.17,133,0569,2A
Tue 21 April 2026 13:12:01, +018.4,+010.7,060,0980.3,003.41,159,1050,2C
Tue 21 April 2026 13:13:02, +018.2,+010.9,062,0980.3,002.17,163,1080,20
Tue 21 April 2026 13:14:02, +018.6,+011.0,061,0980.4,003.51,164,1079,2A
Tue 21 April 2026 13:15:02, +018.9,+011.3,061,0980.3,002.64,140,1077,2E
Tue 21 April 2026 13:16:02, +018.8,+010.9,060,0980.3,002.49,152,0983,2A
Tue 21 April 2026 13:17:02, +019.3,+011.3,060,0980.4,001.55,116,1050,24
Tue 21 April 2026 13:18:02, +019.8,+011.5,058,0980.4,001.42,110,1042,21
Tue 21 April 2026 13:19:02, +019.7,+011.0,057,0980.5,004.26,157,1023,26
Tue 21 April 2026 13:20:02, +019.2,+011.3,060,0980.2,001.04,121,1027,23
Tue 21 April 2026 13:21:02, +019.3,+011.1,059,0980.3,000.86,132,0995,23
Tue 21 April 2026 13:22:02, +019.3,+011.0,058,0980.3,001.30,125,1006,2B
Tue 21 April 2026 13:23:02, +019.6,+011.2,058,0980.3,002.41,215,0927,22
Tue 21 April 2026 13:24:02, +019.4,+011.2,058,0980.2,002.11,223,0566,28
Tue 21 April 2026 13:25:02, +019.4,+011.1,058,0980.2,002.64,228,0360,22
Tue 21 April 2026 13:26:01, +019.3,+011.0,058,0980.1,001.66,212,0328,23
Tue 21 April 2026 13:27:01, +019.0,+010.9,059,0980.1,001.54,214,0326,20
Tue 21 April 2026 13:28:02, +019.2,+011.0,059,0980.1,000.41,072,0307,2E
Tue 21 April 2026 13:29:02, +019.4,+011.1,058,0980.2,000.63,146,0302,28
Tue 21 April 2026 13:30:02, +019.6,+011.4,059,0980.2,001.03,186,0307,20
Tue 21 April 2026 13:31:02, +019.2,+011.0,058,0980.1,000.94,100,0305,21
Tue 21 April 2026 13:32:02, +018.8,+010.7,059,0980.1,001.44,125,0285,2F
Tue 21 April 2026 13:33:02, +018.5,+010.6,059,0980.1,002.09,170,0282,2E
Tue 21 April 2026 13:34:02, +018.4,+010.7,060,0980.0,001.68,167,0277,2D
Tue 21 April 2026 13:35:02, +018.6,+010.8,060,0980.1,001.56,157,0276,2E
Tue 21 April 2026 13:36:02, +018.7,+010.7,059,0980.1,001.70,262,0333,2B
Tue 21 April 2026 13:37:02, +018.3,+010.7,060,0980.1,001.22,296,0286,26
Tue 21 April 2026 13:38:02, +018.7,+010.9,060,0980.1,001.11,308,0268,2A
Tue 21 April 2026 13:39:02, +018.9,+011.1,060,0980.1,000.02,032,0269,25
Tue 21 April 2026 13:40:02, +019.2,+011.2,059,0980.1,000.44,158,0247,25
Tue 21 April 2026 13:41:01, +019.3,+011.0,058,0980.1,000.86,115,0255,23
Tue 21 April 2026 13:42:02, +019.2,+011.2,059,0980.1,000.82,165,0260,24
Tue 21 April 2026 13:43:02, +019.2,+010.8,058,0980.1,000.65,140,0267,27
Tue 21 April 2026 13:44:02, +019.4,+011.1,058,0980.1,000.55,181,0272,23
Tue 21 April 2026 13:45:02, +019.6,+011.0,057,0980.1,001.39,140,0273,28
Tue 21 April 2026 13:46:02, +019.5,+010.9,057,0980.0,000.08,168,0262,2B
Tue 21 April 2026 13:47:02, +019.4,+010.8,057,0980.0,001.49,093,0240,2A
Tue 21 April 2026 13:48:02, +019.4,+010.9,057,0980.0,000.24,085,0216,25
Tue 21 April 2026 13:49:02, +019.5,+010.9,057,0980.0,000.44,275,0208,20
Tue 21 April 2026 13:50:02, +019.4,+011.0,058,0980.0,000.69,126,0208,2C
Tue 21 April 2026 13:51:02, +019.2,+011.1,059,0980.0,000.49,171,0204,26
Tue 21 April 2026 13:52:02, +019.2,+010.9,058,0980.0,001.12,112,0203,23
Tue 21 April 2026 13:53:02, +019.1,+010.9,059,0980.0,002.25,148,0202,28
Tue 21 April 2026 13:54:02, +019.1,+011.0,059,0979.9,000.17,306,0203,25
Tue 21 April 2026 13:55:02, +019.2,+011.0,059,0980.0,000.62,203,0204,28
Tue 21 April 2026 13:56:02, +019.2,+011.1,059,0980.0,000.31,197,0200,25
Tue 21 April 2026 13:57:01, +019.4,+011.1,058,0980.0,001.02,109,0199,27
Tue 21 April 2026 13:58:02, +019.5,+011.2,058,0980.0,000.51,189,0202,2B
Tue 21 April 2026 13:59:02, +019.4,+011.3,059,0980.0,000.25,312,0208,23
Tue 21 April 2026 14:00:02, +019.5,+011.3,059,0980.0,000.20,255,0218,24
Tue 21 April 2026 14:01:02, +019.4,+011.2,058,0980.0,000.85,252,0223,25
Tue 21 April 2026 14:02:02, +019.5,+011.1,058,0980.0,000.62,202,0232,2B
Tue 21 April 2026 14:03:02, +019.4,+011.0,058,0980.0,001.60,171,0236,2B
Tue 21 April 2026 14:04:02, +019.3,+011.1,059,0980.0,000.48,229,0239,26
Tue 21 April 2026 14:05:02, +019.0,+010.8,059,0980.0,001.46,176,0235,27
Tue 21 April 2026 14:06:02, +018.9,+011.0,060,0979.9,001.07,243,0235,23
Tue 21 April 2026 14:07:02, +018.9,+011.0,060,0979.9,001.29,265,0237,29
Tue 21 April 2026 14:08:02, +018.8,+010.9,060,0979.9,002.16,238,0231,21
Tue 21 April 2026 14:09:02, +019.0,+011.2,060,0979.9,000.63,131,0229,21
Tue 21 April 2026 14:10:02, +019.0,+011.1,060,0979.9,001.48,239,0250,2F
Tue 21 April 2026 14:11:02, +019.1,+011.1,059,0979.9,000.81,241,0259,26
Tue 21 April 2026 14:12:02, +019.2,+011.2,059,0979.9,001.33,253,0273,25
Tue 21 April 2026 14:13:02, +019.2,+011.2,059,0979.9,000.90,175,0286,20
Tue 21 April 2026 14:14:02, +019.3,+011.4,060,0979.9,002.10,205,0289,2C
Tue 21 April 2026 14:15:02, +019.2,+011.3,060,0979.9,001.16,175,0293,20
Tue 21 April 2026 14:16:02, +018.7,+010.8,060,0979.9,002.85,219,0283,2F
Tue 21 April 2026 14:17:02, +018.4,+010.8,061,0979.8,003.38,219,0279,2E
Tue 21 April 2026 14:18:02, +018.4,+010.8,061,0979.8,002.24,234,0282,29
Tue 21 April 2026 14:19:02, +018.8,+011.2,061,0979.9,000.71,219,0302,2B
Tue 21 April 2026 14:20:02, +018.8,+011.0,060,0979.9,001.90,269,0311,23
Tue 21 April 2026 14:21:02, +018.7,+011.0,060,0979.8,002.08,248,0335,2A
Tue 21 April 2026 14:22:02, +018.9,+011.2,061,0979.9,001.74,219,0768,26
Tue 21 April 2026 14:23:02, +019.1,+011.3,060,0979.9,001.19,156,0724,24
Tue 21 April 2026 14:24:02, +019.2,+011.3,060,0979.9,001.52,122,0876,23
Tue 21 April 2026 14:25:02, +019.1,+010.8,058,0979.9,002.09,129,0452,2D
Tue 21 April 2026 14:26:02, +018.9,+010.7,059,0979.9,001.43,132,0525,2C
Tue 21 April 2026 14:27:02, +019.1,+010.9,058,0979.9,000.67,115,0973,27
Tue 21 April 2026 14:28:02, +019.7,+011.2,058,0980.0,001.07,200,0956,23
Tue 21 April 2026 14:29:01, +019.4,+011.0,058,0979.8,001.26,203,0945,2E
Tue 21 April 2026 14:30:02, +019.1,+010.9,059,0979.7,001.20,224,0329,2E
Tue 21 April 2026 14:31:02, +019.3,+011.0,058,0979.7,001.81,182,0337,2E
Tue 21 April 2026 14:32:02, +019.6,+011.2,058,0979.7,001.86,228,0349,24
Tue 21 April 2026 14:33:02, +019.5,+011.0,058,0979.7,002.02,208,0960,29
Tue 21 April 2026 14:34:02, +019.4,+011.2,059,0979.7,001.48,208,0979,2E
Tue 21 April 2026 14:35:02, +019.3,+011.0,058,0979.8,001.29,138,0968,22
Tue 21 April 2026 14:36:02, +019.4,+010.7,057,0979.7,000.94,108,0950,2C
Tue 21 April 2026 14:37:02, +019.9,+011.1,057,0979.8,000.51,279,0941,25
Tue 21 April 2026 14:38:02, +020.2,+011.0,055,0979.8,002.02,158,0941,23
Tue 21 April 2026 14:39:02, +019.9,+010.7,055,0979.7,000.45,052,0945,25
Tue 21 April 2026 14:40:02, +020.0,+011.1,056,0979.6,001.03,141,0566,2E
Tue 21 April 2026 14:41:02, +020.0,+010.5,054,0979.6,001.92,149,0987,2A
Tue 21 April 2026 14:42:02, +020.0,+010.6,054,0979.6,000.58,120,0990,27
Tue 21 April 2026 14:43:02, +020.5,+010.6,053,0979.7,000.66,128,0994,25
