TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 23 April 2026 10:26:39, +015.8,+007.7,058,0992.4,000.35,259,0671,23
Thu 23 April 2026 10:27:39, +016.1,+008.0,058,0992.4,000.54,285,0674,22
Thu 23 April 2026 10:28:39, +016.5,+008.1,057,0992.4,000.84,188,0678,27
Thu 23 April 2026 10:29:39, +016.3,+008.0,058,0992.4,001.18,208,0684,23
Thu 23 April 2026 10:30:39, +016.3,+008.0,057,0992.4,001.59,200,0690,24
Thu 23 April 2026 10:31:39, +016.0,+007.8,058,0992.4,001.08,189,0693,2A
Thu 23 April 2026 10:32:39, +016.3,+007.9,057,0992.4,001.66,186,0695,26
Thu 23 April 2026 10:33:39, +016.2,+007.5,056,0992.4,001.07,142,0695,25
Thu 23 April 2026 10:34:39, +016.6,+007.9,056,0992.4,000.19,102,0696,24
Thu 23 April 2026 10:35:39, +016.7,+007.8,056,0992.4,000.52,093,0696,22
Thu 23 April 2026 10:36:39, +016.7,+008.0,056,0992.4,001.66,196,0700,29
Thu 23 April 2026 10:37:39, +016.6,+007.8,056,0992.4,001.87,202,0698,2E
Thu 23 April 2026 10:38:39, +016.5,+007.8,056,0992.3,001.58,211,0701,2B
Thu 23 April 2026 10:39:39, +016.0,+007.4,056,0992.3,001.84,217,0704,20
Thu 23 April 2026 10:40:39, +016.1,+007.6,057,0992.3,001.86,211,0709,2B
Thu 23 April 2026 10:41:39, +016.6,+007.9,056,0992.4,002.26,237,0715,25
Thu 23 April 2026 10:42:39, +016.3,+007.8,057,0992.4,001.76,299,0717,20
Thu 23 April 2026 10:43:39, +016.2,+007.7,057,0992.4,000.86,262,0719,2A
Thu 23 April 2026 10:44:39, +016.6,+008.0,056,0992.4,000.93,349,0718,2A
Thu 23 April 2026 10:45:39, +016.4,+007.6,056,0992.4,001.01,301,0721,2D
Thu 23 April 2026 10:46:39, +016.1,+007.6,057,0992.4,000.30,286,0723,26
Thu 23 April 2026 10:47:39, +016.7,+008.1,056,0992.5,000.95,242,0727,2B
Thu 23 April 2026 10:48:39, +016.7,+007.8,055,0992.4,001.25,252,0732,20
Thu 23 April 2026 10:49:39, +016.9,+007.8,055,0992.4,001.19,206,0737,25
Thu 23 April 2026 10:50:39, +016.9,+008.0,055,0992.4,000.43,224,0739,22
Thu 23 April 2026 10:51:39, +017.1,+008.0,055,0992.4,000.58,198,0739,25
Thu 23 April 2026 10:52:39, +017.2,+008.0,054,0992.4,000.98,169,0744,2F
Thu 23 April 2026 10:53:39, +017.5,+007.7,052,0992.4,001.23,200,0747,28
Thu 23 April 2026 10:54:39, +016.6,+007.4,054,0992.3,002.12,226,0754,2F
Thu 23 April 2026 10:55:39, +016.2,+007.3,055,0992.2,001.64,233,0759,27
Thu 23 April 2026 10:56:39, +016.4,+007.5,055,0992.2,001.33,192,0759,2D
Thu 23 April 2026 10:57:39, +016.9,+007.8,054,0992.3,000.93,216,0759,29
Thu 23 April 2026 10:58:39, +017.3,+008.1,054,0992.3,000.36,038,0761,2E
Thu 23 April 2026 10:59:39, +017.4,+008.0,054,0992.4,001.62,196,0766,2D
Thu 23 April 2026 11:00:39, +017.0,+007.3,052,0992.3,000.79,235,0769,2A
Thu 23 April 2026 11:01:39, +016.7,+007.0,052,0992.3,002.47,167,0771,2D
Thu 23 April 2026 11:02:39, +016.7,+007.3,053,0992.3,001.61,124,0764,2B
Thu 23 April 2026 11:03:39, +017.0,+007.2,052,0992.3,002.03,170,0762,2D
Thu 23 April 2026 11:04:39, +016.9,+006.8,051,0992.3,001.14,136,0762,2A
Thu 23 April 2026 11:05:39, +016.9,+006.8,051,0992.3,000.81,185,0768,25
Thu 23 April 2026 11:06:39, +017.0,+006.7,050,0992.3,000.84,182,0771,29
Thu 23 April 2026 11:07:39, +017.4,+006.9,050,0992.4,000.66,135,0772,27
Thu 23 April 2026 11:08:39, +017.0,+007.1,052,0992.3,001.08,167,0776,25
Thu 23 April 2026 11:09:39, +017.4,+007.4,051,0992.4,001.10,237,0779,20
Thu 23 April 2026 11:10:39, +017.3,+007.3,052,0992.4,003.04,255,0786,20
Thu 23 April 2026 11:11:39, +017.3,+007.9,054,0992.2,000.68,228,0786,29
Thu 23 April 2026 11:12:39, +017.2,+007.4,052,0992.2,002.75,237,0790,24
Thu 23 April 2026 11:13:39, +017.0,+007.3,052,0992.3,000.45,304,0792,22
Thu 23 April 2026 11:14:39, +016.9,+007.1,052,0992.3,001.50,185,0794,20
Thu 23 April 2026 11:15:39, +016.7,+007.2,053,0992.3,001.81,254,0794,2F
Thu 23 April 2026 11:16:39, +017.1,+007.7,054,0992.2,000.74,164,0795,21
Thu 23 April 2026 11:17:39, +017.0,+007.5,053,0992.2,001.00,177,0799,29
Thu 23 April 2026 11:18:39, +017.2,+007.7,053,0992.3,000.40,117,0801,25
Thu 23 April 2026 11:19:39, +017.8,+008.1,053,0992.3,000.32,230,0798,2A
Thu 23 April 2026 11:20:39, +017.5,+007.6,052,0992.2,000.98,243,0800,25
Thu 23 April 2026 11:21:39, +017.5,+007.8,053,0992.2,001.53,222,0804,2F
Thu 23 April 2026 11:22:39, +017.3,+007.8,053,0992.2,001.52,235,0808,22
Thu 23 April 2026 11:23:39, +017.5,+008.2,054,0992.2,001.23,100,0811,2D
Thu 23 April 2026 11:24:39, +017.1,+007.6,053,0992.2,002.83,208,0818,2E
Thu 23 April 2026 11:25:39, +017.5,+007.7,052,0992.2,000.30,089,0816,25
Thu 23 April 2026 11:26:39, +017.7,+007.8,052,0992.3,001.99,214,0819,22
Thu 23 April 2026 11:27:39, +018.1,+008.0,051,0992.3,000.05,239,0819,24
Thu 23 April 2026 11:28:39, +018.3,+007.7,050,0992.3,000.32,138,0822,21
Thu 23 April 2026 11:29:39, +017.5,+007.1,050,0992.2,001.75,183,0822,2D
Thu 23 April 2026 11:30:39, +017.8,+007.4,050,0992.3,000.39,203,0820,24
Thu 23 April 2026 11:31:39, +017.8,+007.4,050,0992.2,000.57,343,0823,2B
Thu 23 April 2026 11:32:39, +017.8,+007.4,050,0992.2,002.83,229,0832,2D
Thu 23 April 2026 11:33:39, +017.2,+006.8,050,0992.1,002.64,160,0836,2A
Thu 23 April 2026 11:34:39, +017.6,+007.4,051,0992.1,001.85,214,0835,2D
Thu 23 April 2026 11:35:39, +017.7,+007.2,050,0992.2,002.81,206,0836,2F
Thu 23 April 2026 11:36:39, +017.0,+007.1,052,0992.0,003.45,203,0839,28
Thu 23 April 2026 11:37:39, +017.3,+007.2,051,0992.1,001.88,187,0834,2B
Thu 23 April 2026 11:38:39, +016.9,+006.9,052,0992.0,001.31,192,0835,2F
Thu 23 April 2026 11:39:39, +017.3,+007.2,051,0992.2,001.63,165,0838,2D
Thu 23 April 2026 11:40:39, +017.3,+007.2,051,0992.1,001.49,239,0837,23
Thu 23 April 2026 11:41:39, +017.7,+007.6,051,0992.2,000.72,177,0838,2F
Thu 23 April 2026 11:42:39, +018.3,+007.8,050,0992.2,000.64,113,0842,23
Thu 23 April 2026 11:43:39, +018.4,+007.8,050,0992.2,001.18,344,0842,2E
Thu 23 April 2026 11:44:39, +018.0,+007.7,050,0992.2,002.22,207,0845,2E
Thu 23 April 2026 11:45:39, +018.5,+008.1,050,0992.1,001.12,199,0847,27
Thu 23 April 2026 11:46:39, +018.7,+008.0,049,0992.1,000.46,192,0847,27
Thu 23 April 2026 11:47:39, +018.6,+007.6,048,0992.1,001.63,309,0852,2C
Thu 23 April 2026 11:48:39, +018.7,+007.9,049,0992.1,000.83,157,0850,27
Thu 23 April 2026 11:49:39, +018.5,+007.7,049,0992.1,001.89,225,0853,25
Thu 23 April 2026 11:50:39, +017.2,+007.0,050,0991.9,002.90,291,0856,28
Thu 23 April 2026 11:51:39, +017.0,+007.2,052,0991.9,002.95,279,0860,2C
Thu 23 April 2026 11:52:39, +017.4,+007.6,052,0991.9,002.08,208,0861,2F
Thu 23 April 2026 11:53:39, +017.2,+007.2,051,0991.9,004.13,229,0864,24
Thu 23 April 2026 11:54:39, +016.9,+006.8,051,0991.9,000.72,145,0858,20
Thu 23 April 2026 11:55:39, +017.5,+007.0,050,0992.0,000.88,258,0860,2E
Thu 23 April 2026 11:56:39, +017.0,+006.9,051,0992.0,001.65,289,0863,2F
Thu 23 April 2026 11:57:39, +017.2,+007.3,052,0992.0,000.87,310,0861,2B
Thu 23 April 2026 11:58:39, +018.0,+007.7,051,0992.0,000.70,073,0864,2A
Thu 23 April 2026 11:59:39, +017.7,+007.1,049,0992.0,001.39,193,0868,22
Thu 23 April 2026 12:00:39, +016.9,+006.7,050,0991.8,001.20,350,0868,2C
Thu 23 April 2026 12:01:39, +017.7,+007.3,050,0991.9,001.16,318,0867,21
Thu 23 April 2026 12:02:39, +018.3,+007.0,047,0992.0,000.35,204,0869,27
Thu 23 April 2026 12:03:39, +018.3,+006.7,046,0992.1,001.39,250,0872,27
Thu 23 April 2026 12:04:39, +018.4,+006.7,046,0992.0,000.48,097,0872,2F
Thu 23 April 2026 12:05:39, +018.4,+006.8,046,0992.0,000.91,265,0871,28
Thu 23 April 2026 12:06:39, +018.6,+006.8,046,0992.0,000.73,085,0867,2D
Thu 23 April 2026 12:07:39, +018.7,+007.1,046,0992.0,001.23,255,0866,2E
Thu 23 April 2026 12:08:39, +018.0,+006.9,048,0991.9,001.40,295,0869,22
Thu 23 April 2026 12:09:39, +017.4,+007.0,050,0991.9,002.79,284,0872,2B
Thu 23 April 2026 12:10:39, +017.8,+007.3,050,0991.8,000.87,013,0872,2A
Thu 23 April 2026 12:11:39, +018.0,+007.3,049,0991.8,003.08,291,0879,22
Thu 23 April 2026 12:12:39, +018.2,+007.0,047,0991.8,003.43,241,0883,2A
Thu 23 April 2026 12:13:39, +017.1,+006.3,049,0991.7,002.67,272,0884,25
Thu 23 April 2026 12:14:39, +017.3,+006.8,049,0991.8,001.32,230,0882,20
Thu 23 April 2026 12:15:39, +017.4,+006.8,049,0991.8,002.96,321,0882,2B
Thu 23 April 2026 12:16:39, +017.5,+007.0,050,0991.7,003.09,221,0880,20
Thu 23 April 2026 12:17:39, +017.8,+006.9,048,0991.8,001.54,286,0883,27
Thu 23 April 2026 12:18:39, +017.4,+005.9,046,0991.7,001.87,207,0883,2E
Thu 23 April 2026 12:19:39, +017.4,+006.6,049,0991.7,000.98,228,0884,28
Thu 23 April 2026 12:20:39, +017.3,+006.2,048,0991.7,001.91,224,0886,2C
Thu 23 April 2026 12:21:39, +017.6,+006.4,047,0991.7,000.89,177,0884,2F
Thu 23 April 2026 12:22:39, +017.9,+006.5,047,0991.8,002.10,188,0885,2D
Thu 23 April 2026 12:23:39, +018.3,+006.7,046,0991.7,000.99,215,0884,21
Thu 23 April 2026 12:24:39, +018.1,+006.3,046,0991.8,001.19,260,0885,22
Thu 23 April 2026 12:25:39, +018.5,+006.6,045,0991.8,000.55,017,0880,2E
Thu 23 April 2026 12:26:39, +018.9,+007.1,046,0991.8,001.40,214,0881,22
Thu 23 April 2026 12:27:39, +018.2,+007.0,047,0991.6,001.63,277,0885,27
Thu 23 April 2026 12:28:39, +018.2,+007.1,048,0991.6,002.67,273,0889,26
Thu 23 April 2026 12:29:39, +018.8,+007.5,048,0991.7,002.50,234,0889,2E
Thu 23 April 2026 12:30:39, +018.5,+006.8,046,0991.6,002.92,275,0893,20
Thu 23 April 2026 12:31:39, +018.0,+007.1,048,0991.5,002.27,241,0890,2A
Thu 23 April 2026 12:32:39, +018.1,+006.5,046,0991.6,001.86,263,0889,23
Thu 23 April 2026 12:33:39, +018.0,+006.5,046,0991.6,000.38,014,0886,2B
Thu 23 April 2026 12:34:39, +017.9,+006.4,046,0991.6,001.09,036,0880,29
Thu 23 April 2026 12:35:39, +018.5,+006.7,046,0991.7,000.92,328,0885,22
Thu 23 April 2026 12:36:39, +019.1,+007.0,045,0991.7,000.12,044,0882,24
Thu 23 April 2026 12:37:39, +018.3,+006.4,045,0991.5,001.39,231,0884,2E
Thu 23 April 2026 12:38:39, +018.7,+006.7,045,0991.7,001.56,207,0885,26
Thu 23 April 2026 12:39:39, +018.7,+006.9,046,0991.6,001.11,250,0883,2D
Thu 23 April 2026 12:40:39, +018.5,+006.6,045,0991.6,001.35,216,0887,23
Thu 23 April 2026 12:41:39, +018.5,+006.9,046,0991.6,003.19,265,0892,23
Thu 23 April 2026 12:42:39, +018.2,+006.8,047,0991.5,002.60,258,0896,22
Thu 23 April 2026 12:43:39, +018.1,+006.9,047,0991.5,001.35,237,0895,29
Thu 23 April 2026 12:44:39, +018.3,+007.1,047,0991.5,001.81,280,0895,21
Thu 23 April 2026 12:45:39, +018.0,+006.9,048,0991.4,001.77,268,0894,2B
Thu 23 April 2026 12:46:39, +018.6,+007.5,048,0991.4,000.63,140,0885,2D
Thu 23 April 2026 12:47:39, +018.3,+006.5,046,0991.5,002.84,192,0888,2F
Thu 23 April 2026 12:48:39, +017.9,+006.9,048,0991.3,003.48,206,0890,28
Thu 23 April 2026 12:49:39, +018.1,+007.0,048,0991.3,002.69,207,0893,27
Thu 23 April 2026 12:50:39, +018.2,+007.1,048,0991.3,002.49,280,0895,2E
Thu 23 April 2026 12:51:39, +018.1,+007.1,048,0991.3,002.18,201,0897,22
Thu 23 April 2026 12:52:39, +018.2,+007.0,048,0991.3,001.47,249,0897,25
Thu 23 April 2026 12:53:39, +018.5,+007.2,047,0991.3,000.99,277,0893,24
Thu 23 April 2026 12:54:39, +018.8,+007.4,047,0991.4,003.68,253,0897,27
Thu 23 April 2026 12:55:39, +018.4,+007.1,048,0991.3,001.15,321,0898,25
Thu 23 April 2026 12:56:39, +018.4,+007.2,048,0991.3,001.88,270,0902,25
Thu 23 April 2026 12:57:39, +017.8,+006.3,046,0991.3,003.54,271,0901,29
Thu 23 April 2026 12:58:39, +018.0,+006.9,048,0991.3,002.17,238,0896,2E
Thu 23 April 2026 12:59:39, +018.4,+006.7,046,0991.3,000.90,218,0894,27
Thu 23 April 2026 13:00:39, +018.4,+006.7,046,0991.3,001.19,143,0893,2D
Thu 23 April 2026 13:01:39, +018.6,+006.6,045,0991.3,001.57,191,0894,2F
Thu 23 April 2026 13:02:39, +018.2,+006.7,046,0991.2,004.26,267,0900,2D
Thu 23 April 2026 13:03:39, +018.2,+006.4,046,0991.2,003.09,186,0898,28
Thu 23 April 2026 13:04:39, +018.1,+006.3,046,0991.2,003.58,233,0899,24
Thu 23 April 2026 13:05:39, +018.2,+006.6,046,0991.2,002.52,177,0894,27
Thu 23 April 2026 13:06:39, +018.1,+006.3,046,0991.3,002.56,195,0897,2B
Thu 23 April 2026 13:07:39, +018.2,+006.3,045,0991.3,001.65,213,0893,21
Thu 23 April 2026 13:08:39, +018.2,+006.2,045,0991.3,000.97,181,0892,25
Thu 23 April 2026 13:09:39, +018.2,+006.1,045,0991.3,003.88,187,0897,28
Thu 23 April 2026 13:10:39, +018.1,+005.9,045,0991.2,001.92,236,0893,25
Thu 23 April 2026 13:11:39, +018.1,+006.0,045,0991.2,000.30,244,0889,28
Thu 23 April 2026 13:12:39, +018.6,+006.4,044,0991.3,001.39,243,0894,28
Thu 23 April 2026 13:13:39, +018.7,+006.7,045,0991.2,001.15,118,0894,29
Thu 23 April 2026 13:14:39, +018.5,+006.1,044,0991.2,002.01,207,0895,26
Thu 23 April 2026 13:15:39, +018.7,+006.5,045,0991.1,001.78,215,0895,2C
Thu 23 April 2026 13:16:39, +018.7,+006.5,045,0991.1,002.70,200,0897,21
Thu 23 April 2026 13:17:39, +019.0,+006.9,045,0991.1,001.67,282,0893,20
Thu 23 April 2026 13:18:39, +018.2,+006.1,045,0991.1,001.69,238,0891,26
Thu 23 April 2026 13:19:39, +018.4,+006.3,045,0991.1,002.65,258,0891,2B
Thu 23 April 2026 13:20:39, +018.5,+006.4,045,0991.1,000.98,261,0888,2F
Thu 23 April 2026 13:21:39, +018.5,+006.3,044,0991.0,002.21,185,0887,2E
Thu 23 April 2026 13:22:39, +019.0,+007.1,046,0991.0,002.55,179,0886,2A
Thu 23 April 2026 13:23:39, +019.1,+006.7,044,0991.0,002.01,239,0892,2D
Thu 23 April 2026 13:24:39, +018.8,+006.4,044,0991.1,003.82,265,0896,20
Thu 23 April 2026 13:25:39, +018.6,+006.8,046,0990.9,002.97,246,0896,2D
Thu 23 April 2026 13:26:39, +018.1,+006.3,046,0990.9,002.75,266,0895,2C
Thu 23 April 2026 13:27:39, +018.4,+006.6,046,0990.9,001.26,221,0887,29
Thu 23 April 2026 13:28:39, +018.6,+006.7,046,0990.9,002.10,268,0887,21
Thu 23 April 2026 13:29:39, +018.6,+006.7,045,0990.9,002.04,245,0889,26
Thu 23 April 2026 13:30:39, +019.3,+007.0,044,0990.9,001.15,153,0888,23
Thu 23 April 2026 13:31:39, +018.8,+006.3,044,0990.9,000.95,151,0883,2B
Thu 23 April 2026 13:32:39, +019.2,+007.0,045,0990.9,000.12,235,0877,26
Thu 23 April 2026 13:33:39, +019.6,+006.9,043,0990.9,000.41,293,0876,27
Thu 23 April 2026 13:34:39, +019.9,+006.6,042,0990.9,002.56,213,0883,20
Thu 23 April 2026 13:35:39, +019.3,+006.2,042,0990.8,002.77,224,0885,2E
Thu 23 April 2026 13:36:39, +019.5,+006.2,042,0990.7,000.63,269,0884,28
Thu 23 April 2026 13:37:39, +019.6,+006.7,043,0990.7,001.13,285,0888,27
Thu 23 April 2026 13:38:39, +019.7,+007.0,043,0990.7,001.88,344,0887,21
Thu 23 April 2026 13:39:39, +019.8,+006.8,042,0990.7,001.91,287,0886,21
Thu 23 April 2026 13:40:39, +018.9,+005.7,042,0990.6,004.29,261,0889,2D
Thu 23 April 2026 13:41:39, +018.4,+005.7,043,0990.5,001.95,304,0880,2B
Thu 23 April 2026 13:42:39, +018.5,+005.9,043,0990.6,001.06,268,0880,26
Thu 23 April 2026 13:43:39, +018.3,+005.9,044,0990.5,001.31,262,0880,2A
Thu 23 April 2026 13:44:39, +018.3,+006.2,045,0990.6,001.79,250,0880,2D
Thu 23 April 2026 13:45:39, +018.7,+006.6,045,0990.6,004.23,262,0884,22
Thu 23 April 2026 13:46:39, +019.1,+006.7,044,0990.6,002.48,223,0890,2E
Thu 23 April 2026 13:47:39, +018.8,+006.1,043,0990.6,003.21,234,0891,2E
Thu 23 April 2026 13:48:39, +018.9,+006.4,044,0990.6,001.91,312,0887,26
Thu 23 April 2026 13:49:39, +019.0,+006.5,044,0990.6,004.75,299,0890,24
Thu 23 April 2026 13:50:39, +018.4,+005.8,043,0990.5,003.43,303,0888,22
Thu 23 April 2026 13:51:39, +018.4,+005.8,043,0990.6,004.41,315,0883,28
Thu 23 April 2026 13:52:39, +018.8,+006.3,044,0990.5,002.14,286,0884,22
Thu 23 April 2026 13:53:39, +019.0,+006.6,044,0990.6,000.53,024,0882,20
Thu 23 April 2026 13:54:39, +019.7,+006.6,042,0990.7,001.65,238,0889,20
Thu 23 April 2026 13:55:39, +019.9,+006.6,042,0990.6,001.97,179,0886,2B
Thu 23 April 2026 13:56:39, +019.1,+006.5,043,0990.4,003.99,193,0884,29
Thu 23 April 2026 13:57:39, +018.7,+006.3,044,0990.4,002.89,222,0884,26
Thu 23 April 2026 13:58:39, +018.9,+006.3,043,0990.5,001.80,228,0879,2C
Thu 23 April 2026 13:59:39, +019.0,+006.3,043,0990.5,002.52,222,0874,2F
Thu 23 April 2026 14:00:39, +019.1,+006.5,043,0990.5,003.96,220,0869,2F
Thu 23 April 2026 14:01:39, +019.1,+006.3,043,0990.4,002.43,218,0870,22
Thu 23 April 2026 14:02:39, +018.4,+005.9,044,0990.4,002.23,225,0869,28
Thu 23 April 2026 14:03:39, +018.8,+006.3,044,0990.4,001.18,274,0870,2A
Thu 23 April 2026 14:04:39, +018.7,+006.4,044,0990.5,002.15,306,0873,2A
Thu 23 April 2026 14:05:39, +018.8,+006.7,045,0990.4,001.05,239,0873,29
Thu 23 April 2026 14:06:39, +019.2,+006.6,043,0990.5,002.67,273,0875,2B
Thu 23 April 2026 14:07:39, +019.0,+006.4,043,0990.3,003.36,249,0874,20
Thu 23 April 2026 14:08:39, +018.9,+006.0,043,0990.3,002.36,314,0876,26
Thu 23 April 2026 14:09:39, +018.9,+006.0,042,0990.2,001.14,144,0877,23
Thu 23 April 2026 14:10:39, +019.1,+006.3,043,0990.3,002.37,332,0878,27
Thu 23 April 2026 14:11:39, +019.0,+006.2,043,0990.2,003.58,348,0878,23
Thu 23 April 2026 14:12:39, +019.5,+006.7,043,0990.1,002.28,303,0877,26
Thu 23 April 2026 14:13:39, +019.9,+006.5,041,0990.3,001.65,235,0877,26
Thu 23 April 2026 14:14:39, +019.8,+006.5,042,0990.2,002.70,261,0879,2D
Thu 23 April 2026 14:15:39, +018.8,+006.0,043,0990.1,003.79,288,0879,24
Thu 23 April 2026 14:16:39, +018.4,+005.7,043,0990.1,002.42,292,0877,20
Thu 23 April 2026 14:17:39, +018.7,+006.0,043,0990.1,001.67,302,0875,29
Thu 23 April 2026 14:18:39, +018.9,+005.8,042,0990.2,003.77,317,0875,29
Thu 23 April 2026 14:19:39, +018.9,+005.9,042,0990.1,001.00,278,0870,24
