TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 11 May 2026 13:44:45, +019.8,+011.5,058,0973.1,001.86,247,0963,2A
Mon 11 May 2026 13:45:45, +020.2,+012.3,060,0973.1,000.69,011,0960,26
Mon 11 May 2026 13:46:45, +020.4,+011.9,058,0973.2,001.55,321,0940,2D
Mon 11 May 2026 13:47:45, +020.4,+012.1,058,0973.2,002.04,317,0934,27
Mon 11 May 2026 13:48:45, +021.0,+012.3,057,0973.2,001.33,230,0935,2D
Mon 11 May 2026 13:49:45, +020.6,+011.9,057,0973.1,002.86,191,0946,21
Mon 11 May 2026 13:50:45, +019.8,+011.4,058,0973.0,002.19,196,0960,23
Mon 11 May 2026 13:51:45, +020.3,+011.9,058,0973.1,001.91,259,0956,28
Mon 11 May 2026 13:52:45, +020.2,+011.7,058,0973.1,000.81,266,0955,28
Mon 11 May 2026 13:53:45, +020.6,+012.3,059,0973.1,000.95,271,0951,2D
Mon 11 May 2026 13:54:45, +020.9,+012.0,056,0973.1,002.31,287,0951,2B
Mon 11 May 2026 13:55:45, +020.8,+011.7,056,0973.0,001.36,270,0949,2A
Mon 11 May 2026 13:56:45, +020.6,+011.8,057,0973.0,000.81,258,0948,2C
Mon 11 May 2026 13:57:45, +021.1,+012.2,056,0973.1,000.97,021,0940,20
Mon 11 May 2026 13:58:45, +021.5,+012.1,055,0973.0,000.42,102,0930,2A
Mon 11 May 2026 13:59:45, +021.7,+012.0,053,0973.1,000.46,141,0918,27
Mon 11 May 2026 14:00:45, +021.8,+012.3,054,0973.1,000.52,133,0930,26
Mon 11 May 2026 14:01:45, +022.0,+012.5,055,0973.1,000.52,087,0938,2C
Mon 11 May 2026 14:02:45, +022.1,+012.5,054,0973.1,000.83,285,0938,20
Mon 11 May 2026 14:03:45, +022.5,+012.7,053,0973.1,001.32,123,0935,28
Mon 11 May 2026 14:04:45, +022.1,+012.2,053,0973.1,000.43,140,0934,2A
Mon 11 May 2026 14:05:45, +022.4,+012.7,054,0973.1,000.82,349,0936,29
Mon 11 May 2026 14:06:45, +022.2,+013.0,056,0973.0,001.84,163,0935,24
Mon 11 May 2026 14:07:45, +022.1,+012.8,055,0973.0,001.55,163,0938,2C
Mon 11 May 2026 14:08:45, +021.6,+011.9,053,0973.0,001.40,286,0937,2F
Mon 11 May 2026 14:09:45, +021.1,+011.9,055,0972.9,001.09,249,0937,28
Mon 11 May 2026 14:10:45, +021.1,+011.9,055,0972.9,001.19,258,0933,2D
Mon 11 May 2026 14:11:45, +021.0,+012.0,056,0972.9,000.36,216,0932,22
Mon 11 May 2026 14:12:45, +021.1,+012.3,057,0972.8,003.26,257,0937,22
Mon 11 May 2026 14:13:45, +020.8,+012.0,057,0972.8,001.30,211,0932,2B
Mon 11 May 2026 14:14:45, +020.9,+012.1,057,0972.8,000.75,204,0934,29
Mon 11 May 2026 14:15:45, +020.6,+011.7,056,0972.8,002.18,289,0935,2F
Mon 11 May 2026 14:16:45, +020.3,+011.7,057,0972.7,001.72,340,0938,22
Mon 11 May 2026 14:17:45, +020.7,+012.1,058,0972.8,000.37,340,0936,2D
Mon 11 May 2026 14:18:45, +021.3,+012.2,056,0972.8,000.33,120,0935,26
Mon 11 May 2026 14:19:45, +021.6,+012.7,056,0972.8,001.28,204,0935,28
Mon 11 May 2026 14:20:45, +021.6,+012.2,055,0972.8,001.22,165,0933,26
Mon 11 May 2026 14:21:45, +021.6,+012.6,056,0972.8,001.10,359,0927,28
Mon 11 May 2026 14:22:45, +021.2,+012.1,056,0972.8,001.25,184,0925,2D
Mon 11 May 2026 14:23:45, +020.9,+012.0,056,0972.8,001.83,185,0924,2A
Mon 11 May 2026 14:24:45, +021.0,+012.4,057,0972.8,000.20,020,0922,27
Mon 11 May 2026 14:25:45, +021.4,+012.4,056,0972.8,001.94,246,0916,29
Mon 11 May 2026 14:26:45, +021.0,+011.9,056,0972.8,001.88,286,0917,23
Mon 11 May 2026 14:27:45, +021.4,+012.1,055,0972.8,001.55,204,0921,20
Mon 11 May 2026 14:28:45, +021.9,+012.5,055,0972.8,000.58,118,0926,2C
Mon 11 May 2026 14:29:45, +022.2,+012.0,052,0972.9,001.64,104,0936,25
Mon 11 May 2026 14:30:45, +021.5,+011.6,053,0972.8,002.21,169,0931,2A
Mon 11 May 2026 14:31:45, +021.4,+012.0,055,0972.8,001.80,157,0921,2C
Mon 11 May 2026 14:32:45, +021.5,+012.3,056,0972.8,001.07,171,0918,2C
Mon 11 May 2026 14:33:45, +021.4,+011.8,054,0972.8,001.28,168,0922,2B
Mon 11 May 2026 14:34:45, +021.4,+012.3,056,0972.7,001.28,149,0912,2E
Mon 11 May 2026 14:35:45, +021.6,+012.3,055,0972.8,001.17,096,0905,29
Mon 11 May 2026 14:36:45, +021.6,+012.0,054,0972.8,001.50,177,0926,27
Mon 11 May 2026 14:37:45, +021.7,+012.1,054,0972.8,001.67,159,0919,23
Mon 11 May 2026 14:38:45, +021.7,+011.9,053,0972.8,002.46,119,0919,2B
Mon 11 May 2026 14:39:45, +021.8,+011.9,053,0972.8,001.81,124,0914,2F
Mon 11 May 2026 14:40:45, +022.0,+012.4,054,0972.7,000.14,332,0914,2A
Mon 11 May 2026 14:41:45, +022.5,+012.4,052,0972.8,000.28,180,0925,20
Mon 11 May 2026 14:42:45, +022.7,+012.2,051,0972.8,000.99,146,0920,22
Mon 11 May 2026 14:43:45, +022.3,+011.9,051,0972.7,001.38,292,0902,21
Mon 11 May 2026 14:44:45, +022.0,+011.9,052,0972.7,001.18,298,0894,27
Mon 11 May 2026 14:45:45, +021.5,+011.8,053,0972.6,002.03,354,0896,2A
Mon 11 May 2026 14:46:45, +020.7,+011.6,055,0972.5,002.92,307,0904,26
Mon 11 May 2026 14:47:45, +020.7,+011.9,057,0972.5,001.73,341,0905,24
Mon 11 May 2026 14:48:45, +021.0,+012.2,057,0972.5,001.78,349,0903,2F
Mon 11 May 2026 14:49:45, +021.5,+012.3,056,0972.6,000.73,232,0902,2F
Mon 11 May 2026 14:50:45, +021.6,+012.2,055,0972.6,001.41,219,0908,2D
Mon 11 May 2026 14:51:45, +021.4,+012.0,055,0972.6,002.95,249,0913,28
Mon 11 May 2026 14:52:45, +021.3,+012.0,055,0972.6,001.45,289,0913,2D
Mon 11 May 2026 14:53:45, +021.5,+012.2,055,0972.6,003.32,237,0916,2B
Mon 11 May 2026 14:54:45, +021.2,+011.8,055,0972.6,004.28,201,0916,2C
Mon 11 May 2026 14:55:45, +020.7,+011.8,056,0972.5,001.84,212,0911,2E
Mon 11 May 2026 14:56:45, +020.8,+011.9,056,0972.6,004.55,234,0916,29
Mon 11 May 2026 14:57:45, +020.8,+012.1,057,0972.5,003.17,239,0909,22
Mon 11 May 2026 14:58:45, +021.3,+012.2,056,0972.6,001.27,355,0902,28
Mon 11 May 2026 14:59:45, +021.5,+012.3,055,0972.6,000.98,258,0896,29
Mon 11 May 2026 15:00:45, +021.8,+012.4,055,0972.6,003.37,204,0902,20
Mon 11 May 2026 15:01:45, +021.0,+012.0,056,0972.4,001.75,251,0896,25
Mon 11 May 2026 15:02:45, +021.5,+012.5,056,0972.4,000.78,203,0898,20
Mon 11 May 2026 15:03:45, +021.7,+012.2,054,0972.5,002.04,301,0895,21
Mon 11 May 2026 15:04:45, +021.9,+012.6,055,0972.5,000.65,055,0887,2E
Mon 11 May 2026 15:05:45, +022.3,+012.7,054,0972.5,002.75,184,0887,29
Mon 11 May 2026 15:06:45, +021.5,+012.3,055,0972.4,002.65,208,0886,2F
Mon 11 May 2026 15:07:45, +021.2,+012.2,056,0972.4,003.06,232,0886,27
Mon 11 May 2026 15:08:45, +021.4,+012.3,056,0972.3,000.78,182,0880,23
Mon 11 May 2026 15:09:45, +022.1,+012.9,056,0972.4,000.93,070,0875,2B
Mon 11 May 2026 15:10:45, +022.3,+012.4,053,0972.5,001.72,268,0872,22
Mon 11 May 2026 15:11:45, +022.1,+012.2,053,0972.4,001.78,254,0868,29
Mon 11 May 2026 15:12:45, +022.3,+012.6,054,0972.4,000.63,083,0863,20
Mon 11 May 2026 15:13:45, +022.2,+012.2,053,0972.4,002.15,250,0864,2A
Mon 11 May 2026 15:14:45, +022.2,+012.7,054,0972.3,001.71,234,0860,28
Mon 11 May 2026 15:15:45, +022.3,+012.6,054,0972.4,000.95,220,0859,2B
Mon 11 May 2026 15:16:45, +022.2,+012.6,054,0972.3,002.57,260,0861,2E
Mon 11 May 2026 15:17:45, +021.8,+012.4,055,0972.3,001.81,242,0860,2D
Mon 11 May 2026 15:18:45, +021.9,+012.4,054,0972.3,003.27,165,0864,21
Mon 11 May 2026 15:19:45, +021.7,+012.6,056,0972.1,003.13,207,0864,2D
Mon 11 May 2026 15:20:45, +021.8,+012.4,055,0972.2,001.28,095,0860,27
Mon 11 May 2026 15:21:45, +022.4,+012.7,054,0972.3,001.19,107,0858,28
Mon 11 May 2026 15:22:45, +022.6,+012.9,054,0972.2,001.07,222,0855,23
Mon 11 May 2026 15:23:45, +022.8,+013.0,053,0972.2,000.35,336,0854,27
Mon 11 May 2026 15:24:45, +023.1,+013.1,053,0972.3,001.89,172,0856,29
Mon 11 May 2026 15:25:45, +023.0,+013.1,053,0972.2,001.08,142,0851,24
Mon 11 May 2026 15:26:45, +023.2,+013.1,053,0972.2,001.63,156,0849,27
Mon 11 May 2026 15:27:45, +022.7,+013.1,054,0972.2,000.88,204,0850,2C
Mon 11 May 2026 15:28:45, +022.8,+013.3,054,0972.2,002.11,186,0852,28
Mon 11 May 2026 15:29:45, +022.5,+013.1,055,0972.0,001.09,234,0854,22
Mon 11 May 2026 15:30:45, +022.6,+013.0,054,0972.1,003.35,206,0853,2B
Mon 11 May 2026 15:31:45, +022.0,+012.3,054,0972.1,002.75,260,0856,2F
Mon 11 May 2026 15:32:45, +022.2,+012.7,054,0972.1,001.57,270,0860,2E
Mon 11 May 2026 15:33:45, +022.8,+013.2,054,0972.1,001.01,107,0863,23
Mon 11 May 2026 15:34:45, +022.9,+012.6,052,0972.2,001.51,181,0872,29
Mon 11 May 2026 15:35:45, +023.0,+012.9,052,0972.1,000.23,221,0871,23
Mon 11 May 2026 15:36:45, +022.8,+013.0,053,0972.1,002.54,200,0876,25
Mon 11 May 2026 15:37:45, +022.1,+012.2,053,0972.0,002.06,224,0883,25
Mon 11 May 2026 15:38:45, +022.2,+012.4,053,0972.0,001.31,208,0885,2F
Mon 11 May 2026 15:39:45, +022.7,+012.6,052,0972.1,001.44,190,0891,2D
Mon 11 May 2026 15:40:45, +022.8,+012.6,052,0972.1,001.79,214,0905,2F
Mon 11 May 2026 15:41:45, +022.6,+012.8,053,0972.0,001.94,280,0916,23
Mon 11 May 2026 15:42:45, +023.1,+012.8,052,0972.1,000.36,084,0917,2B
Mon 11 May 2026 15:43:45, +023.4,+012.9,051,0972.1,001.22,192,0915,2C
Mon 11 May 2026 15:44:45, +023.4,+012.5,050,0972.1,000.64,098,0918,24
Mon 11 May 2026 15:45:45, +023.5,+012.6,050,0972.1,001.07,108,0924,25
Mon 11 May 2026 15:46:45, +023.3,+012.6,050,0972.0,000.90,095,0923,2F
Mon 11 May 2026 15:47:45, +023.3,+012.9,052,0972.1,001.24,175,0922,23
Mon 11 May 2026 15:48:45, +023.4,+013.0,052,0972.1,000.84,090,0921,2E
Mon 11 May 2026 15:49:45, +023.2,+012.7,051,0972.0,001.41,134,0930,2B
Mon 11 May 2026 15:50:45, +023.4,+012.9,051,0972.0,000.91,183,0912,23
Mon 11 May 2026 15:51:45, +023.4,+012.8,051,0972.0,000.94,128,0926,21
Mon 11 May 2026 15:52:45, +023.4,+012.7,051,0972.0,000.60,029,0889,21
Mon 11 May 2026 15:53:45, +023.3,+013.1,052,0972.0,001.43,107,0884,22
Mon 11 May 2026 15:54:45, +023.6,+013.4,052,0972.0,000.62,197,0592,23
Mon 11 May 2026 15:55:45, +023.3,+013.3,053,0971.9,003.79,109,0901,22
Mon 11 May 2026 15:56:45, +022.6,+013.2,055,0971.8,001.26,071,0917,21
Mon 11 May 2026 15:57:45, +022.5,+013.1,055,0971.9,002.37,085,0283,2E
Mon 11 May 2026 15:58:45, +022.4,+013.1,055,0971.7,001.24,177,0402,23
Mon 11 May 2026 15:59:45, +022.7,+013.4,055,0971.9,004.82,058,0903,22
Mon 11 May 2026 16:00:45, +022.6,+013.2,055,0971.9,002.04,077,0909,2A
Mon 11 May 2026 16:01:45, +022.7,+014.1,058,0971.9,000.19,078,0866,2B
Mon 11 May 2026 16:02:45, +022.9,+013.7,056,0971.8,000.51,220,0813,2A
Mon 11 May 2026 16:03:45, +023.0,+013.7,055,0971.8,001.19,269,0732,2D
Mon 11 May 2026 16:04:45, +022.8,+013.5,055,0971.9,001.39,123,0289,2D
Mon 11 May 2026 16:05:45, +023.0,+013.9,056,0971.8,001.07,172,0255,22
Mon 11 May 2026 16:06:45, +022.9,+013.5,055,0971.9,000.82,104,0261,2E
Mon 11 May 2026 16:07:45, +022.7,+013.2,055,0971.8,001.03,126,0272,2C
Mon 11 May 2026 16:08:45, +022.5,+013.2,055,0971.8,002.33,119,0281,2E
Mon 11 May 2026 16:09:45, +022.2,+013.3,056,0971.7,002.91,069,0272,26
Mon 11 May 2026 16:10:45, +022.0,+013.1,057,0971.8,003.44,061,0298,2D
Mon 11 May 2026 16:11:45, +022.0,+013.1,057,0971.8,002.43,113,0325,28
Mon 11 May 2026 16:12:45, +022.0,+013.3,057,0971.8,001.34,123,0301,2C
Mon 11 May 2026 16:13:45, +022.0,+012.9,056,0971.8,001.43,140,0506,22
Mon 11 May 2026 16:14:45, +022.2,+013.2,056,0971.9,001.12,148,0888,2C
Mon 11 May 2026 16:15:45, +022.5,+013.6,057,0971.9,000.21,052,0197,22
Mon 11 May 2026 16:16:45, +022.4,+013.0,055,0971.8,000.81,104,0186,2E
Mon 11 May 2026 16:17:45, +021.9,+012.9,056,0971.7,002.33,109,0246,2D
Mon 11 May 2026 16:18:45, +021.7,+013.0,057,0971.7,002.08,085,0211,25
Mon 11 May 2026 16:19:45, +021.9,+012.8,056,0971.7,001.00,093,0206,29
Mon 11 May 2026 16:20:45, +021.9,+012.9,056,0971.7,000.81,095,0239,2A
Mon 11 May 2026 16:21:45, +022.1,+013.1,056,0971.8,000.85,222,0856,2E
Mon 11 May 2026 16:22:45, +022.3,+013.3,056,0971.9,002.21,127,0538,20
Mon 11 May 2026 16:23:45, +022.3,+013.0,055,0971.9,002.77,123,0603,2C
Mon 11 May 2026 16:24:45, +022.1,+012.9,056,0971.8,000.20,000,0779,28
Mon 11 May 2026 16:25:45, +022.0,+012.9,056,0971.7,003.45,100,0182,25
Mon 11 May 2026 16:26:45, +021.6,+012.7,056,0971.6,001.25,084,0150,29
Mon 11 May 2026 16:27:45, +021.7,+012.9,057,0971.6,001.36,150,0125,2F
Mon 11 May 2026 16:28:45, +021.9,+013.2,057,0971.6,001.54,110,0113,2E
Mon 11 May 2026 16:29:45, +021.8,+013.0,057,0971.6,001.32,158,0106,25
Mon 11 May 2026 16:30:45, +021.9,+013.1,057,0971.5,001.06,216,0110,2F
Mon 11 May 2026 16:31:45, +021.7,+013.0,057,0971.6,003.43,066,0120,26
Mon 11 May 2026 16:32:45, +021.6,+013.1,058,0971.5,001.14,097,0132,27
Mon 11 May 2026 16:33:45, +021.6,+013.1,058,0971.6,000.89,033,0159,22
Mon 11 May 2026 16:34:45, +021.4,+012.9,058,0971.6,002.45,054,0199,26
Mon 11 May 2026 16:35:45, +021.3,+012.9,058,0971.6,003.16,108,0716,2F
Mon 11 May 2026 16:36:45, +021.4,+013.0,058,0971.7,000.73,170,0306,2B
Mon 11 May 2026 16:37:45, +021.8,+013.3,058,0971.7,000.21,271,0845,2D
Mon 11 May 2026 16:38:45, +022.1,+013.1,056,0971.7,000.70,327,0569,2E
Mon 11 May 2026 16:39:45, +022.3,+013.2,056,0971.6,001.11,151,0195,2C
Mon 11 May 2026 16:40:45, +022.1,+013.2,056,0971.6,005.08,058,0165,25
Mon 11 May 2026 16:41:45, +021.7,+013.2,058,0971.4,001.42,102,0131,29
Mon 11 May 2026 16:42:45, +021.8,+013.2,058,0971.4,000.51,139,0135,29
Mon 11 May 2026 16:43:45, +021.9,+013.3,058,0971.5,000.59,179,0161,25
Mon 11 May 2026 16:44:45, +021.7,+013.0,058,0971.5,003.28,193,0217,2B
Mon 11 May 2026 16:45:45, +021.5,+013.0,058,0971.5,002.21,151,0223,28
Mon 11 May 2026 16:46:45, +021.3,+013.0,059,0971.5,000.72,006,0693,27
Mon 11 May 2026 16:47:45, +021.4,+013.0,058,0971.6,002.03,114,0663,2B
Mon 11 May 2026 16:48:45, +021.5,+013.1,058,0971.6,000.36,153,0672,2C
